NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506724
ENERGIES
-10.721156
-0.801693
-0.393822
-0.390058
-0.308591
0.525527
0.868638
0.886677
1.066896
965064.594093
965066.487108
996490.829649
1073373.529174

OEI
-19.732972	
0.410456	-5.502100	
-0.014451	0.066959	-4.940117	
-0.008491	0.023852	-0.012773	-4.765428	
8 1 5 0 -0.0008074
8 1 5 1 0.0018698
8 1 5 2 0.0003711
8 1 5 3 0.0050989
8 1 5 4 -0.0011187
8 1 5 5 -0.0161987
8 1 6 0 -0.0091874
8 1 6 1 0.0071287
8 1 6 2 0.0154389
8 1 6 3 -0.0162150
8 1 6 4 0.0264031
8 1 6 5 -0.0029639
8 1 6 6 0.0508849
8 1 7 0 0.0041864
8 1 7 1 -0.0038517
8 1 7 2 -0.0064211
8 1 7 3 -0.0374789
8 1 7 4 -0.0112575
8 1 7 5 -0.0175010
8 1 7 6 0.0099145
8 1 7 7 0.0596645
8 1 8 0 0.0035520
8 1 8 1 0.0562435
8 1 8 2 -0.0511377
8 1 8 3 -0.0014137
8 1 8 4 0.0197377
8 1 8 5 -0.0001108
8 1 8 6 0.0093149
8 1 8 7 -0.0073498
8 1 8 8 0.0393333
8 2 0 0 -0.1775371
8 2 1 0 0.0046077
8 2 1 1 -0.0572143
8 2 2 0 0.0011242
8 2 2 1 -0.0428080
8 2 2 2 -0.0140704
8 2 3 0 -0.0004557
8 2 3 1 -0.0041232
8 2 3 2 0.0040031
8 2 3 3 -0.0650687
8 2 4 0 0.0003038
8 2 4 1 0.0253444
8 2 4 2 -0.0130569
8 2 4 3 -0.0017832
8 2 4 4 -0.0744404
8 2 5 0 -0.0002538
8 2 5 1 -0.0039816
8 2 5 2 -0.0015385
8 2 5 3 0.0035586
8 2 5 4 0.0058859
8 2 5 5 0.0588707
8 2 6 0 0.0044149
8 2 6 1 -0.0083126
8 2 6 2 -0.0281394
8 2 6 3 0.0060567
8 2 6 4 0.0019503
8 2 6 5 -0.0001984
8 2 6 6 -0.0801245
8 2 7 0 -0.0015583
8 2 7 1 0.0039135
8 2 7 2 0.0156134
8 2 7 3 0.0170512
8 2 7 4 -0.0018954
8 2 7 5 0.0340606
8 2 7 6 0.0000905
8 2 7 7 -0.0722236
8 2 8 0 0.0020543
8 2 8 1 -0.0511377
8 2 8 2 0.0980412
8 2 8 3 0.0048496
8 2 8 4 -0.0280918
8 2 8 5 0.0013704
8 2 8 6 -0.0056903
8 2 8 7 0.0098628
8 2 8 8 0.0311460
8 3 0 0 -0.0035695
8 3 1 0 0.0002229
8 3 1 1 -0.0004824
8 3 2 0 -0.0001450
8 3 2 1 -0.0043461
8 3 2 2 0.0034872
8 3 3 0 0.0049209
8 3 3 1 0.0103930
8 3 3 2 -0.0100894
8 3 3 3 -0.0047231
8 3 4 0 0.0001026
8 3 4 1 0.0010464
8 3 4 2 -0.0016277
8 3 4 3 -0.0011378
8 3 4 4 -0.0009211
8 3 5 0 0.0010874
8 3 5 1 0.0052585
8 3 5 2 -0.0017602
8 3 5 3 0.0018217
8 3 5 4 0.0012157
8 3 5 5 0.0052782
8 3 6 0 -0.0032694
8 3 6 1 -0.0095880
8 3 6 2 0.0007153
8 3 6 3 0.0085999
8 3 6 4 -0.0000187
8 3 6 5 -0.0008973
8 3 6 6 0.0022160
8 3 7 0 -0.0074250
8 3 7 1 -0.0216172
8 3 7 2 0.0034540
8 3 7 3 -0.0060268
8 3 7 4 -0.0023114
8 3 7 5 0.0039131
8 3 7 6 0.0032552
8 3 7 7 -0.0081685
8 3 8 0 0.0003680
8 3 8 1 -0.0014137
8 3 8 2 0.0048496
8 3 8 3 0.0171381
8 3 8 4 -0.0010855
8 3 8 5 0.0011031
8 3 8 6 -0.0082296
8 3 8 7 -0.0136379
8 3 8 8 0.0074928
8 4 0 0 0.0854968
8 4 1 0 -0.0024933
8 4 1 1 0.0263365
8 4 2 0 0.0028745
8 4 2 1 0.0231208
8 4 2 2 0.0140634
8 4 3 0 0.0002174
8 4 3 1 0.0009147
8 4 3 2 -0.0023021
8 4 3 3 0.0319033
8 4 4 0 0.0109150
8 4 4 1 0.0264757
8 4 4 2 -0.0077960
8 4 4 3 -0.0006516
8 4 4 4 0.0371247
8 4 5 0 -0.0009926
8 4 5 1 0.0027679
8 4 5 2 0.0003274
8 4 5 3 -0.0008597
8 4 5 4 -0.0006268
8 4 5 5 -0.0134789
8 4 6 0 0.0071868
8 4 6 1 0.0265102
8 4 6 2 0.0101087
8 4 6 3 -0.0024365
8 4 6 4 0.0106224
8 4 6 5 0.0021918
8 4 6 6 0.0484911
8 4 7 0 -0.0033969
8 4 7 1 -0.0111670
8 4 7 2 -0.0067524
8 4 7 3 -0.0087386
8 4 7 4 -0.0053657
8 4 7 5 -0.0105696
8 4 7 6 -0.0092477
8 4 7 7 0.0297945
8 4 8 0 0.0002235
8 4 8 1 0.0197377
8 4 8 2 -0.0280918
8 4 8 3 -0.0010855
8 4 8 4 0.0421917
8 4 8 5 -0.0008395
8 4 8 6 0.0184040
8 4 8 7 -0.0091421
8 4 8 8 0.0116024
8 5 0 0 -0.0022176
8 5 1 0 0.0003974
8 5 1 1 0.0015619
8 5 2 0 -0.0002623
8 5 2 1 -0.0012836
8 5 2 2 0.0011508
8 5 3 0 0.0011387
8 5 3 1 0.0064924
8 5 3 2 0.0031668
8 5 3 3 0.0037104
8 5 4 0 -0.0000270
8 5 4 1 0.0005427
8 5 4 2 0.0013348
8 5 4 3 0.0018675
8 5 4 4 0.0004540
8 5 5 0 -0.0006838
8 5 5 1 -0.0042016
8 5 5 2 0.0042257
8 5 5 3 -0.0014646
8 5 5 4 -0.0040874
8 5 5 5 -0.0211102
8 5 6 0 -0.0005828
8 5 6 1 -0.0023191
8 5 6 2 -0.0001952
8 5 6 3 -0.0022221
8 5 6 4 0.0021636
8 5 6 5 0.0020240
8 5 6 6 -0.0024939
8 5 7 0 -0.0021858
8 5 7 1 -0.0013671
8 5 7 2 0.0048185
8 5 7 3 0.0031276
8 5 7 4 0.0013111
8 5 7 5 -0.0052873
8 5 7 6 -0.0023312
8 5 7 7 0.0063046
8 5 8 0 0.0011838
8 5 8 1 -0.0001108
8 5 8 2 0.0013704
8 5 8 3 0.0011031
8 5 8 4 -0.0008395
8 5 8 5 0.0112978
8 5 8 6 -0.0018953
8 5 8 7 -0.0014422
8 5 8 8 0.0024250
8 6 0 0 -0.0048559
8 6 1 0 -0.0022489
8 6 1 1 -0.0071642
8 6 2 0 0.0001050
8 6 2 1 0.0143754
8 6 2 2 -0.0151920
8 6 3 0 -0.0032055
8 6 3 1 -0.0181226
8 6 3 2 -0.0064590
8 6 3 3 0.0139940
8 6 4 0 0.0098096
8 6 4 1 0.0325836
8 6 4 2 0.0082835
8 6 4 3 -0.0054257
8 6 4 4 -0.0060355
8 6 5 0 0.0015765
8 6 5 1 -0.0033788
8 6 5 2 0.0012920
8 6 5 3 -0.0040732
8 6 5 4 0.0025603
8 6 5 5 -0.0140121
8 6 6 0 0.0058130
8 6 6 1 0.0033160
8 6 6 2 -0.0208443
8 6 6 3 0.0138274
8 6 6 4 0.0025000
8 6 6 5 -0.0021143
8 6 6 6 0.0234666
8 6 7 0 0.0051035
8 6 7 1 0.0105448
8 6 7 2 -0.0034803
8 6 7 3 0.0109966
8 6 7 4 -0.0093695
8 6 7 5 -0.0035172
8 6 7 6 0.0030867
8 6 7 7 -0.0026718
8 6 8 0 0.0017420
8 6 8 1 0.0093149
8 6 8 2 -0.0056903
8 6 8 3 -0.0082296
8 6 8 4 0.0184040
8 6 8 5 -0.0018953
8 6 8 6 0.0286643
8 6 8 7 0.0014086
8 6 8 8 -0.0171941
8 7 0 0 -0.0005195
8 7 1 0 0.0012728
8 7 1 1 0.0022877
8 7 2 0 0.0002532
8 7 2 1 -0.0082004
8 7 2 2 0.0128354
8 7 3 0 -0.0081250
8 7 3 1 -0.0456975
8 7 3 2 -0.0097317
8 7 3 3 -0.0139223
8 7 4 0 -0.0044489
8 7 4 1 -0.0138195
8 7 4 2 -0.0037674
8 7 4 3 -0.0109988
8 7 4 4 0.0029630
8 7 5 0 -0.0037354
8 7 5 1 -0.0030387
8 7 5 2 0.0107797
8 7 5 3 0.0061585
8 7 5 4 0.0013272
8 7 5 5 -0.0044027
8 7 6 0 0.0044970
8 7 6 1 0.0107182
8 7 6 2 -0.0048721
8 7 6 3 0.0100656
8 7 6 4 -0.0095055
8 7 6 5 -0.0036255
8 7 6 6 0.0120224
8 7 7 0 0.0118148
8 7 7 1 0.0162881
8 7 7 2 -0.0209879
8 7 7 3 -0.0201522
8 7 7 4 -0.0121067
8 7 7 5 0.0082427
8 7 7 6 0.0173462
8 7 7 7 -0.0256216
8 7 8 0 -0.0007735
8 7 8 1 -0.0073498
8 7 8 2 0.0098628
8 7 8 3 -0.0136379
8 7 8 4 -0.0091421
8 7 8 5 -0.0014422
8 7 8 6 0.0014086
8 7 8 7 0.0363597
8 7 8 8 0.0130683
8 8 0 0 0.7382459
8 8 1 0 -0.0120627
8 8 1 1 0.5034395
8 8 2 0 -0.0127070
8 8 2 1 -0.1145022
8 8 2 2 0.5550709
8 8 3 0 0.0004110
8 8 3 1 -0.0060637
8 8 3 2 0.0108757
8 8 3 3 0.4197149
8 8 4 0 0.0124151
8 8 4 1 0.0141659
8 8 4 2 -0.0394280
8 8 4 3 0.0005003
8 8 4 4 0.4987251
8 8 5 0 0.0000144
8 8 5 1 0.0004500
8 8 5 2 0.0096854
8 8 5 3 0.0133943
8 8 5 4 -0.0044058
8 8 5 5 0.3642757
8 8 6 0 -0.0139950
8 8 6 1 0.0457050
8 8 6 2 0.0363063
8 8 6 3 -0.0456270
8 8 6 4 0.0639853
8 8 6 5 -0.0048143
8 8 6 6 0.4420399
8 8 7 0 0.0068016
8 8 7 1 -0.0259341
8 8 7 2 -0.0045565
8 8 7 3 -0.0937690
8 8 7 4 -0.0281404
8 8 7 5 -0.0137739
8 8 7 6 0.0114880
8 8 7 7 0.4648174
8 8 8 0 0.0084136
8 8 8 1 0.0393333
8 8 8 2 0.0311460
8 8 8 3 0.0074928
8 8 8 4 0.0116024
8 8 8 5 0.0024250
8 8 8 6 -0.0171941
8 8 8 7 0.0130683
8 8 8 8 0.6588471
9 0 0 0 -0.0000595
9 0 1 0 0.0000313
9 0 1 1 0.0000212
9 0 2 0 -0.0000747
9 0 2 1 -0.0001821
9 0 2 2 -0.0000444
9 0 3 0 0.0002682
9 0 3 1 0.0006104
9 0 3 2 0.0000754
9 0 3 3 -0.0001388
9 0 4 0 -0.0003212
9 0 4 1 -0.0005673
9 0 4 2 0.0000703
9 0 4 3 0.0000761
9 0 4 4 0.0000701
9 0 5 0 0.0000756
9 0 5 1 0.0000702
9 0 5 2 -0.0000537
9 0 5 3 0.0000076
9 0 5 4 -0.0001027
9 0 5 5 -0.0001823
9 0 6 0 -0.0004269
9 0 6 1 -0.0004627
9 0 6 2 0.0001867
9 0 6 3 -0.0000306
9 0 6 4 -0.0000483
9 0 6 5 -0.0000024
9 0 6 6 -0.0005093
9 0 7 0 -0.0003338
9 0 7 1 -0.0003808
9 0 7 2 0.0001961
9 0 7 3 -0.0000347
9 0 7 4 0.0002265
9 0 7 5 -0.0000890
9 0 7 6 -0.0000522
9 0 7 7 0.0001313
9 0 8 0 -0.0000345
9 0 8 1 -0.0000122
9 0 8 2 -0.0000654
9 0 8 3 0.0002891
9 0 8 4 -0.0003714
9 0 8 5 0.0001194
9 0 8 6 -0.0004830
9 0 8 7 -0.0003312
9 0 8 8 -0.0001051
9 0 9 0 0.0000251
9 0 9 1 0.0001383
9 0 9 2 -0.0000603
9 0 9 3 -0.0000250
9 0 9 4 0.0000120
9 0 9 5 -0.0000949
9 0 9 6 -0.0000224
9 0 9 7 -0.0000177
9 0 9 8 0.0002204
9 0 9 9 0.0000058
9 1 0 0 0.0019186
9 1 1 0 0.0001216
9 1 1 1 0.0018378
9 1 2 0 -0.0004634
9 1 2 1 -0.0045264
9 1 2 2 0.0011508
9 1 3 0 0.0014771
9 1 3 1 0.0127237
9 1 3 2 0.0023526
9 1 3 3 -0.0020480
9 1 4 0 -0.0016456
9 1 4 1 -0.0097477
9 1 4 2 0.0009851
9 1 4 3 0.0034326
9 1 4 4 0.0015509
9 1 5 0 0.0003328
9 1 5 1 0.0021254
9 1 5 2 -0.0036577
9 1 5 3 -0.0001734
9 1 5 4 -0.0002883
9 1 5 5 0.0030981
9 1 6 0 -0.0021900
9 1 6 1 -0.0057977
9 1 6 2 0.0065505
9 1 6 3 -0.0054279
9 1 6 4 0.0016303
9 1 6 5 0.0011363
9 1 6 6 -0.0080703
9 1 7 0 -0.0016847
9 1 7 1 -0.0048795
9 1 7 2 0.0045456
9 1 7 3 0.0001289
9 1 7 4 0.0038455
9 1 7 5 -0.0006989
9 1 7 6 -0.0017443
9 1 7 7 0.0041815
9 1 8 0 -0.0001076
9 1 8 1 0.0001717
9 1 8 2 -0.0009981
9 1 8 3 0.0045597
9 1 8 4 -0.0061155
9 1 8 5 -0.0011408
9 1 8 6 -0.0070685
9 1 8 7 -0.0058125
9 1 8 8 0.0010118
9 1 9 0 0.0001383
9 1 9 1 0.0105042
9 1 9 2 -0.0147490
9 1 9 3 -0.0013262
9 1 9 4 0.0043803
9 1 9 5 0.0013145
9 1 9 6 0.0011229
9 1 9 7 -0.0018115
9 1 9 8 -0.0152555
9 1 9 9 0.0007571
9 2 0 0 -0.0063700
9 2 1 0 -0.0000728
9 2 1 1 -0.0047726
9 2 2 0 0.0003596
9 2 2 1 0.0023298
9 2 2 2 -0.0029638
9 2 3 0 -0.0011482
9 2 3 1 -0.0089963
9 2 3 2 0.0007939
9 2 3 3 -0.0015749
9 2 4 0 0.0014117
9 2 4 1 0.0090624
9 2 4 2 -0.0030152
9 2 4 3 -0.0020691
9 2 4 4 -0.0043158
9 2 5 0 -0.0003531
9 2 5 1 -0.0032781
9 2 5 2 0.0046838
9 2 5 3 0.0005047
9 2 5 4 -0.0007747
9 2 5 5 -0.0007194
9 2 6 0 0.0018086
9 2 6 1 0.0063150
9 2 6 2 -0.0072650
9 2 6 3 0.0032271
9 2 6 4 -0.0007973
9 2 6 5 -0.0009409
9 2 6 6 0.0004644
9 2 7 0 0.0012704
9 2 7 1 0.0049828
9 2 7 2 -0.0033704
9 2 7 3 0.0006653
9 2 7 4 -0.0022293
9 2 7 5 0.0016697
9 2 7 6 -0.0000028
9 2 7 7 -0.0049743
9 2 8 0 0.0001457
9 2 8 1 -0.0020781
9 2 8 2 0.0044589
9 2 8 3 -0.0050600
9 2 8 4 0.0058012
9 2 8 5 0.0032287
9 2 8 6 0.0060859
9 2 8 7 0.0061846
9 2 8 8 0.0006628
9 2 9 0 -0.0000603
9 2 9 1 -0.0147490
9 2 9 2 0.0234462
9 2 9 3 0.0007769
9 2 9 4 -0.0058240
9 2 9 5 -0.0029516
9 2 9 6 -0.0019690
9 2 9 7 0.0031855
9 2 9 8 0.0272110
9 2 9 9 0.0067929
9 3 0 0 0.0208851
9 3 1 0 -0.0001753
9 3 1 1 0.0128822
9 3 2 0 -0.0000063
9 3 2 1 0.0051380
9 3 2 2 0.0060174
9 3 3 0 -0.0001653
9 3 3 1 -0.0018921
9 3 3 2 -0.0016076
9 3 3 3 0.0158756
9 3 4 0 0.0003323
9 3 4 1 -0.0001609
9 3 4 2 0.0022397
9 3 4 3 -0.0016780
9 3 4 4 0.0133573
9 3 5 0 0.0001406
9 3 5 1 0.0000654
9 3 5 2 0.0006880
9 3 5 3 -0.0013185
9 3 5 4 -0.0013845
9 3 5 5 -0.0177074
9 3 6 0 0.0001342
9 3 6 1 0.0004271
9 3 6 2 0.0012418
9 3 6 3 -0.0000232
9 3 6 4 -0.0001421
9 3 6 5 -0.0006304
9 3 6 6 0.0169114
9 3 7 0 0.0002984
9 3 7 1 0.0001944
9 3 7 2 -0.0021448
9 3 7 3 -0.0032710
9 3 7 4 -0.0001715
9 3 7 5 -0.0082125
9 3 7 6 0.0018193
9 3 7 7 0.0127195
9 3 8 0 0.0000203
9 3 8 1 0.0082259
9 3 8 2 -0.0125402
9 3 8 3 -0.0012923
9 3 8 4 0.0047423
9 3 8 5 0.0000043
9 3 8 6 0.0030127
9 3 8 7 -0.0010911
9 3 8 8 -0.0026724
9 3 9 0 -0.0000250
9 3 9 1 -0.0013262
9 3 9 2 0.0007769
9 3 9 3 0.0043806
9 3 9 4 -0.0037980
9 3 9 5 -0.0006875
9 3 9 6 -0.0025928
9 3 9 7 -0.0023762
9 3 9 8 0.0017644
9 3 9 9 -0.0254778
9 4 0 0 -0.0199627
9 4 1 0 0.0002035
9 4 1 1 -0.0108601
9 4 2 0 0.0000421
9 4 2 1 -0.0044990
9 4 2 2 -0.0045697
9 4 3 0 0.0003313
9 4 3 1 0.0038047
9 4 3 2 0.0016089
9 4 3 3 -0.0111152
9 4 4 0 -0.0004445
9 4 4 1 -0.0001619
9 4 4 2 -0.0019389
9 4 4 3 0.0026974
9 4 4 4 -0.0148173
9 4 5 0 0.0000244
9 4 5 1 -0.0002133
9 4 5 2 -0.0012813
9 4 5 3 0.0001389
9 4 5 4 0.0010392
9 4 5 5 0.0109194
9 4 6 0 -0.0002672
9 4 6 1 -0.0021002
9 4 6 2 -0.0008400
9 4 6 3 -0.0010049
9 4 6 4 -0.0018121
9 4 6 5 0.0008436
9 4 6 6 -0.0155277
9 4 7 0 -0.0004543
9 4 7 1 -0.0000711
9 4 7 2 0.0034606
9 4 7 3 0.0031698
9 4 7 4 0.0007423
9 4 7 5 0.0052898
9 4 7 6 -0.0014102
9 4 7 7 -0.0087474
9 4 8 0 -0.0000918
9 4 8 1 -0.0084595
9 4 8 2 0.0120635
9 4 8 3 0.0022711
9 4 8 4 -0.0060618
9 4 8 5 -0.0004711
9 4 8 6 -0.0040668
9 4 8 7 -0.0000365
9 4 8 8 0.0033770
9 4 9 0 0.0000120
9 4 9 1 0.0043803
9 4 9 2 -0.0058240
9 4 9 3 -0.0037980
9 4 9 4 0.0063402
9 4 9 5 0.0026541
9 4 9 6 0.0034166
9 4 9 7 0.0013589
9 4 9 8 -0.0083852
9 4 9 9 0.0254952
9 5 0 0 0.0185055
9 5 1 0 -0.0000322
9 5 1 1 0.0162215
9 5 2 0 -0.0006830
9 5 2 1 -0.0101711
9 5 2 2 0.0226420
9 5 3 0 -0.0001733
9 5 3 1 -0.0031151
9 5 3 2 0.0006321
9 5 3 3 0.0089595
9 5 4 0 -0.0001781
9 5 4 1 -0.0019585
9 5 4 2 -0.0025921
9 5 4 3 -0.0013955
9 5 4 4 0.0138790
9 5 5 0 -0.0002525
9 5 5 1 -0.0021546
9 5 5 2 0.0041779
9 5 5 3 -0.0036366
9 5 5 4 -0.0024425
9 5 5 5 -0.0319450
9 5 6 0 -0.0006599
9 5 6 1 0.0010161
9 5 6 2 0.0008141
9 5 6 3 -0.0016190
9 5 6 4 0.0025498
9 5 6 5 -0.0001949
9 5 6 6 0.0106968
9 5 7 0 0.0004917
9 5 7 1 -0.0011876
9 5 7 2 0.0004165
9 5 7 3 -0.0074523
9 5 7 4 -0.0021878
9 5 7 5 -0.0087140
9 5 7 6 0.0025659
9 5 7 7 0.0090826
9 5 8 0 0.0005951
9 5 8 1 -0.0016917
9 5 8 2 0.0079598
9 5 8 3 0.0009513
9 5 8 4 -0.0039934
9 5 8 5 0.0029234
9 5 8 6 -0.0031186
9 5 8 7 0.0038018
9 5 8 8 0.0306975
9 5 9 0 -0.0000949
9 5 9 1 0.0013145
9 5 9 2 -0.0029516
9 5 9 3 -0.0006875
9 5 9 4 0.0026541
9 5 9 5 0.0190071
9 5 9 6 0.0011472
9 5 9 7 0.0043134
9 5 9 8 -0.0064016
9 5 9 9 0.0337118
9 6 0 0 -0.0227682
9 6 1 0 0.0002472
9 6 1 1 -0.0126106
9 6 2 0 0.0004295
9 6 2 1 0.0015100
9 6 2 2 -0.0094597
9 6 3 0 0.0000212
9 6 3 1 -0.0017282
9 6 3 2 -0.0010504
9 6 3 3 -0.0099943
9 6 4 0 -0.0003785
9 6 4 1 0.0012084
9 6 4 2 -0.0000490
9 6 4 3 -0.0003497
9 6 4 4 -0.0137386
9 6 5 0 0.0003308
9 6 5 1 -0.0001976
9 6 5 2 -0.0000999
9 6 5 3 -0.0000670
9 6 5 4 0.0011921
9 6 5 5 0.0060538
9 6 6 0 0.0003779
9 6 6 1 -0.0022545
9 6 6 2 -0.0037770
9 6 6 3 0.0043066
9 6 6 4 -0.0039608
9 6 6 5 0.0000574
9 6 6 6 -0.0097997
9 6 7 0 -0.0000812
9 6 7 1 0.0005880
9 6 7 2 0.0004361
9 6 7 3 0.0041593
9 6 7 4 -0.0001475
9 6 7 5 0.0048615
9 6 7 6 -0.0000714
9 6 7 7 -0.0121470
9 6 8 0 -0.0004368
9 6 8 1 -0.0071286
9 6 8 2 0.0078743
9 6 8 3 0.0008781
9 6 8 4 -0.0035093
9 6 8 5 -0.0004737
9 6 8 6 -0.0008603
9 6 8 7 0.0011865
9 6 8 8 -0.0061550
9 6 9 0 -0.0000224
9 6 9 1 0.0011229
9 6 9 2 -0.0019690
9 6 9 3 -0.0025928
9 6 9 4 0.0034166
9 6 9 5 0.0011472
9 6 9 6 0.0027755
9 6 9 7 0.0015108
9 6 9 8 -0.0041541
9 6 9 9 0.0119573
9 7 0 0 -0.0140451
9 7 1 0 0.0001539
9 7 1 1 -0.0065279
9 7 2 0 0.0002757
9 7 2 1 -0.0007640
9 7 2 2 -0.0019460
9 7 3 0 -0.0001375
9 7 3 1 -0.0014226
9 7 3 2 0.0002528
9 7 3 3 -0.0061464
9 7 4 0 0.0001650
9 7 4 1 0.0029609
9 7 4 2 -0.0007124
9 7 4 3 -0.0000359
9 7 4 4 -0.0068322
9 7 5 0 0.0002037
9 7 5 1 -0.0013495
9 7 5 2 0.0014555
9 7 5 3 -0.0014112
9 7 5 4 -0.0000433
9 7 5 5 -0.0025321
9 7 6 0 0.0005658
9 7 6 1 0.0001292
9 7 6 2 -0.0029513
9 7 6 3 0.0023700
9 7 6 4 -0.0009569
9 7 6 5 0.0002514
9 7 6 6 -0.0052364
9 7 7 0 0.0000874
9 7 7 1 0.0007212
9 7 7 2 0.0008937
9 7 7 3 0.0036845
9 7 7 4 -0.0008801
9 7 7 5 0.0018794
9 7 7 6 -0.0013790
9 7 7 7 -0.0074185
9 7 8 0 -0.0001288
9 7 8 1 -0.0061760
9 7 8 2 0.0088579
9 7 8 3 0.0000073
9 7 8 4 -0.0018532
9 7 8 5 0.0015055
9 7 8 6 -0.0001495
9 7 8 7 0.0019290
9 7 8 8 0.0032290
9 7 9 0 -0.0000177
9 7 9 1 -0.0018115
9 7 9 2 0.0031855
9 7 9 3 -0.0023762
9 7 9 4 0.0013589
9 7 9 5 0.0043134
9 7 9 6 0.0015108
9 7 9 7 0.0033794
9 7 9 8 0.0029132
9 7 9 9 0.0184713
9 8 0 0 -0.0026466
9 8 1 0 0.0000169
9 8 1 1 -0.0021343
9 8 2 0 0.0001012
9 8 2 1 0.0023557
9 8 2 2 -0.0020878
9 8 3 0 -0.0001310
9 8 3 1 -0.0043209
9 8 3 2 -0.0013302
9 8 3 3 -0.0000848
9 8 4 0 0.0000838
9 8 4 1 0.0027827
9 8 4 2 0.0002704
9 8 4 3 -0.0015504
9 8 4 4 -0.0019763
9 8 5 0 0.0000224
9 8 5 1 -0.0026334
9 8 5 2 0.0048910
9 8 5 3 0.0002967
9 8 5 4 -0.0024197
9 8 5 5 -0.0090369
9 8 6 0 0.0001831
9 8 6 1 0.0012988
9 8 6 2 -0.0035553
9 8 6 3 0.0033966
9 8 6 4 -0.0016846
9 8 6 5 -0.0016638
9 8 6 6 0.0016192
9 8 7 0 0.0000967
9 8 7 1 0.0008882
9 8 7 2 -0.0012192
9 8 7 3 -0.0002276
9 8 7 4 -0.0013203
9 8 7 5 -0.0010618
9 8 7 6 0.0006229
9 8 7 7 -0.0026714
9 8 8 0 -0.0000696
9 8 8 1 0.0000896
9 8 8 2 0.0001122
9 8 8 3 -0.0027177
9 8 8 4 0.0036469
9 8 8 5 0.0059437
9 8 8 6 0.0024121
9 8 8 7 0.0033055
9 8 8 8 -0.0032631
9 8 9 0 0.0002204
9 8 9 1 -0.0152555
9 8 9 2 0.0272110
9 8 9 3 0.0017644
9 8 9 4 -0.0083852
9 8 9 5 -0.0064016
9 8 9 6 -0.0041541
9 8 9 7 0.0029132
9 8 9 8 0.0403140
9 8 9 9 -0.0017569
9 9 0 0 0.3507840
9 9 1 0 -0.0001047
9 9 1 1 0.3490870
9 9 2 0 -0.0065204
9 9 2 1 -0.1136562
9 9 2 2 0.4231070
9 9 3 0 -0.0004511
9 9 3 1 -0.0099706
9 9 3 2 0.0089780
9 9 3 3 0.2880017
9 9 4 0 0.0030398
9 9 4 1 0.0217891
9 9 4 2 -0.0363529
9 9 4 3 -0.0043770
9 9 4 4 0.3277563
9 9 5 0 -0.0009830
9 9 5 1 -0.0041772
9 9 5 2 0.0063859
9 9 5 3 0.0153281
9 9 5 4 0.0042057
9 9 5 5 0.4229652
9 9 6 0 -0.0045165
9 9 6 1 0.0154284
9 9 6 2 -0.0016212
9 9 6 3 -0.0220646
9 9 6 4 0.0357489
9 9 6 5 -0.0025544
9 9 6 6 0.2856278
9 9 7 0 0.0025069
9 9 7 1 -0.0124439
9 9 7 2 0.0112983
9 9 7 3 -0.0423424
9 9 7 4 -0.0147886
9 9 7 5 0.0390444
9 9 7 6 0.0105514
9 9 7 7 0.3090841
9 9 8 0 0.0069768
9 9 8 1 -0.0320464
9 9 8 2 0.1161739
9 9 8 3 0.0096470
9 9 8 4 -0.0296584
9 9 8 5 0.0034785
9 9 8 6 -0.0257880
9 9 8 7 0.0233534
9 9 8 8 0.5355863
9 9 9 0 0.0000058
9 9 9 1 0.0007571
9 9 9 2 0.0067929
9 9 9 3 -0.0254778
9 9 9 4 0.0254952
9 9 9 5 0.0337118
9 9 9 6 0.0119573
9 9 9 7 0.0184713
9 9 9 8 -0.0017569
9 9 9 9 0.6728328
10 0 0 0 -0.0000816
10 0 1 0 0.0000402
10 0 1 1 0.0000139
10 0 2 0 -0.0000516
10 0 2 1 -0.0001392
10 0 2 2 -0.0000428
10 0 3 0 -0.0002309
10 0 3 1 -0.0005160
10 0 3 2 -0.0000299
10 0 3 3 -0.0001953
10 0 4 0 -0.0004152
10 0 4 1 -0.0007182
10 0 4 2 0.0001103
10 0 4 3 -0.0000097
10 0 4 4 0.0001149
10 0 5 0 -0.0000620
10 0 5 1 -0.0000379
10 0 5 2 0.0000264
10 0 5 3 0.0000824
10 0 5 4 0.0000159
10 0 5 5 0.0003680
10 0 6 0 -0.0000934
10 0 6 1 -0.0000868
10 0 6 2 -0.0000014
10 0 6 3 -0.0000650
10 0 6 4 -0.0002654
10 0 6 5 -0.0000483
10 0 6 6 -0.0001721
10 0 7 0 0.0004566
10 0 7 1 0.0005047
10 0 7 2 -0.0002028
10 0 7 3 -0.0001291
10 0 7 4 -0.0000346
10 0 7 5 0.0001509
10 0 7 6 0.0003045
10 0 7 7 -0.0002033
10 0 8 0 -0.0000873
10 0 8 1 -0.0000702
10 0 8 2 -0.0000126
10 0 8 3 -0.0002448
10 0 8 4 -0.0004788
10 0 8 5 -0.0001558
10 0 8 6 -0.0001612
10 0 8 7 0.0004900
10 0 8 8 -0.0002132
10 0 9 0 0.0000002
10 0 9 1 -0.0000004
10 0 9 2 -0.0000024
10 0 9 3 -0.0000131
10 0 9 4 -0.0000003
10 0 9 5 -0.0000796
10 0 9 6 0.0000098
10 0 9 7 -0.0000279
10 0 9 8 0.0000044
10 0 9 9 -0.0000000
10 0 10 0 0.0000252
10 0 10 1 0.0001430
