NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.480033
ENERGIES
-10.718976
-0.799270
-0.391672
-0.388106
-0.305769
0.527098
0.870630
0.888744
1.068924
965064.596825
965066.490280
996490.830320
1073373.532587

OEI
-19.729932	
0.410209	-5.498233	
-0.014646	0.067107	-4.937185	
-0.008693	0.023618	-0.012622	-4.762280	
8 1 5 0 -0.0012436
8 1 5 1 0.0019044
8 1 5 2 0.0003886
8 1 5 3 0.0051317
8 1 5 4 -0.0012373
8 1 5 5 -0.0162169
8 1 6 0 -0.0091770
8 1 6 1 0.0072232
8 1 6 2 0.0153945
8 1 6 3 -0.0159105
8 1 6 4 0.0265013
8 1 6 5 -0.0024809
8 1 6 6 0.0506922
8 1 7 0 0.0039903
8 1 7 1 -0.0038515
8 1 7 2 -0.0062453
8 1 7 3 -0.0375304
8 1 7 4 -0.0111355
8 1 7 5 -0.0174965
8 1 7 6 0.0099352
8 1 7 7 0.0598856
8 1 8 0 0.0035961
8 1 8 1 0.0562486
8 1 8 2 -0.0512152
8 1 8 3 -0.0014840
8 1 8 4 0.0195539
8 1 8 5 -0.0001399
8 1 8 6 0.0094377
8 1 8 7 -0.0073013
8 1 8 8 0.0393545
8 2 0 0 -0.1780074
8 2 1 0 0.0046700
8 2 1 1 -0.0572809
8 2 2 0 0.0010852
8 2 2 1 -0.0428756
8 2 2 2 -0.0140727
8 2 3 0 -0.0003995
8 2 3 1 -0.0041114
8 2 3 2 0.0039943
8 2 3 3 -0.0651254
8 2 4 0 0.0003254
8 2 4 1 0.0252900
8 2 4 2 -0.0129471
8 2 4 3 -0.0017568
8 2 4 4 -0.0747020
8 2 5 0 0.0002905
8 2 5 1 -0.0041115
8 2 5 2 -0.0015283
8 2 5 3 0.0035668
8 2 5 4 0.0058887
8 2 5 5 0.0588713
8 2 6 0 0.0044384
8 2 6 1 -0.0084930
8 2 6 2 -0.0281952
8 2 6 3 0.0059722
8 2 6 4 0.0019020
8 2 6 5 -0.0004963
8 2 6 6 -0.0803127
8 2 7 0 -0.0013544
8 2 7 1 0.0039210
8 2 7 2 0.0152497
8 2 7 3 0.0171508
8 2 7 4 -0.0017838
8 2 7 5 0.0341393
8 2 7 6 0.0000765
8 2 7 7 -0.0723596
8 2 8 0 0.0019859
8 2 8 1 -0.0512152
8 2 8 2 0.0982135
8 2 8 3 0.0048171
8 2 8 4 -0.0280108
8 2 8 5 0.0013474
8 2 8 6 -0.0055899
8 2 8 7 0.0094954
8 2 8 8 0.0312279
8 3 0 0 -0.0035957
8 3 1 0 0.0001879
8 3 1 1 -0.0005373
8 3 2 0 -0.0001534
8 3 2 1 -0.0043166
8 3 2 2 0.0033547
8 3 3 0 0.0049053
8 3 3 1 0.0104127
8 3 3 2 -0.0100119
8 3 3 3 -0.0047677
8 3 4 0 0.0001194
8 3 4 1 0.0010327
8 3 4 2 -0.0016121
8 3 4 3 -0.0011460
8 3 4 4 -0.0010265
8 3 5 0 0.0012984
8 3 5 1 0.0052305
8 3 5 2 -0.0017078
8 3 5 3 0.0016999
8 3 5 4 0.0012826
8 3 5 5 0.0052668
8 3 6 0 -0.0032564
8 3 6 1 -0.0094570
8 3 6 2 0.0007757
8 3 6 3 0.0086089
8 3 6 4 -0.0000482
8 3 6 5 -0.0012333
8 3 6 6 0.0019992
8 3 7 0 -0.0074136
8 3 7 1 -0.0216620
8 3 7 2 0.0035547
8 3 7 3 -0.0058491
8 3 7 4 -0.0022184
8 3 7 5 0.0038491
8 3 7 6 0.0032218
8 3 7 7 -0.0081141
8 3 8 0 0.0003028
8 3 8 1 -0.0014840
8 3 8 2 0.0048171
8 3 8 3 0.0171784
8 3 8 4 -0.0011484
8 3 8 5 0.0010894
8 3 8 6 -0.0079252
8 3 8 7 -0.0136652
8 3 8 8 0.0073312
8 4 0 0 0.0851742
8 4 1 0 -0.0024692
8 4 1 1 0.0262536
8 4 2 0 0.0028381
8 4 2 1 0.0231049
8 4 2 2 0.0138746
8 4 3 0 0.0002978
8 4 3 1 0.0008739
8 4 3 2 -0.0022877
8 4 3 3 0.0317346
8 4 4 0 0.0110005
8 4 4 1 0.0265124
8 4 4 2 -0.0079043
8 4 4 3 -0.0006900
8 4 4 4 0.0367828
8 4 5 0 0.0000597
8 4 5 1 0.0025344
8 4 5 2 0.0004739
8 4 5 3 -0.0009802
8 4 5 4 -0.0006275
8 4 5 5 -0.0134024
8 4 6 0 0.0071555
8 4 6 1 0.0265860
8 4 6 2 0.0101110
8 4 6 3 -0.0023690
8 4 6 4 0.0105391
8 4 6 5 0.0020464
8 4 6 6 0.0484786
8 4 7 0 -0.0030254
8 4 7 1 -0.0110703
8 4 7 2 -0.0065798
8 4 7 3 -0.0086474
8 4 7 4 -0.0052476
8 4 7 5 -0.0104769
8 4 7 6 -0.0091872
8 4 7 7 0.0294864
8 4 8 0 0.0000590
8 4 8 1 0.0195539
8 4 8 2 -0.0280108
8 4 8 3 -0.0011484
8 4 8 4 0.0419753
8 4 8 5 -0.0011802
8 4 8 6 0.0185455
8 4 8 7 -0.0091357
8 4 8 8 0.0115692
8 5 0 0 0.0006600
8 5 1 0 -0.0002345
8 5 1 1 0.0016088
8 5 2 0 -0.0003237
8 5 2 1 -0.0012925
8 5 2 2 0.0008528
8 5 3 0 0.0012103
8 5 3 1 0.0064357
8 5 3 2 0.0032609
8 5 3 3 0.0033575
8 5 4 0 0.0003086
8 5 4 1 0.0005415
8 5 4 2 0.0013502
8 5 4 3 0.0017859
8 5 4 4 0.0003933
8 5 5 0 0.0002469
8 5 5 1 -0.0040952
8 5 5 2 0.0051949
8 5 5 3 -0.0026718
8 5 5 4 -0.0037861
8 5 5 5 -0.0202984
8 5 6 0 -0.0011848
8 5 6 1 -0.0023012
8 5 6 2 0.0000217
8 5 6 3 -0.0023771
8 5 6 4 0.0019168
8 5 6 5 -0.0002440
8 5 6 6 -0.0025934
8 5 7 0 -0.0017083
8 5 7 1 -0.0014094
8 5 7 2 0.0050121
8 5 7 3 0.0027098
8 5 7 4 0.0013740
8 5 7 5 -0.0059515
8 5 7 6 -0.0029603
8 5 7 7 0.0056353
8 5 8 0 0.0002409
8 5 8 1 -0.0001399
8 5 8 2 0.0013474
8 5 8 3 0.0010894
8 5 8 4 -0.0011802
8 5 8 5 0.0100357
8 5 8 6 -0.0011392
8 5 8 7 -0.0019939
8 5 8 8 0.0030494
8 6 0 0 -0.0050991
8 6 1 0 -0.0023215
8 6 1 1 -0.0070715
8 6 2 0 0.0001879
8 6 2 1 0.0142042
8 6 2 2 -0.0151377
8 6 3 0 -0.0034075
8 6 3 1 -0.0177433
8 6 3 2 -0.0063138
8 6 3 3 0.0140825
8 6 4 0 0.0096146
8 6 4 1 0.0327161
8 6 4 2 0.0081994
8 6 4 3 -0.0053178
8 6 4 4 -0.0062395
8 6 5 0 -0.0011889
8 6 5 1 -0.0026766
8 6 5 2 0.0009048
8 6 5 3 -0.0040004
8 6 5 4 0.0026071
8 6 5 5 -0.0137488
8 6 6 0 0.0057990
8 6 6 1 0.0031422
8 6 6 2 -0.0209283
8 6 6 3 0.0136057
8 6 6 4 0.0027549
8 6 6 5 -0.0018885
8 6 6 6 0.0232103
8 6 7 0 0.0041642
8 6 7 1 0.0105979
8 6 7 2 -0.0033328
8 6 7 3 0.0112602
8 6 7 4 -0.0093299
8 6 7 5 -0.0037058
8 6 7 6 0.0031656
8 6 7 7 -0.0025408
8 6 8 0 0.0020846
8 6 8 1 0.0094377
8 6 8 2 -0.0055899
8 6 8 3 -0.0079252
8 6 8 4 0.0185455
8 6 8 5 -0.0011392
8 6 8 6 0.0283130
8 6 8 7 0.0020045
8 6 8 8 -0.0175246
8 7 0 0 0.0003982
8 7 1 0 0.0011018
8 7 1 1 0.0021576
8 7 2 0 0.0001902
8 7 2 1 -0.0079207
8 7 2 2 0.0124060
8 7 3 0 -0.0080240
8 7 3 1 -0.0457865
8 7 3 2 -0.0096402
8 7 3 3 -0.0136592
8 7 4 0 -0.0041867
8 7 4 1 -0.0136438
8 7 4 2 -0.0036436
8 7 4 3 -0.0109540
8 7 4 4 0.0029984
8 7 5 0 -0.0020046
8 7 5 1 -0.0033342
8 7 5 2 0.0112091
8 7 5 3 0.0056539
8 7 5 4 0.0015567
8 7 5 5 -0.0045497
8 7 6 0 0.0042431
8 7 6 1 0.0105620
8 7 6 2 -0.0045411
8 7 6 3 0.0102211
8 7 6 4 -0.0095574
8 7 6 5 -0.0048558
8 7 6 6 0.0118775
8 7 7 0 0.0123958
8 7 7 1 0.0163963
8 7 7 2 -0.0209829
8 7 7 3 -0.0199629
8 7 7 4 -0.0122110
8 7 7 5 0.0079047
8 7 7 6 0.0173634
8 7 7 7 -0.0253259
8 7 8 0 -0.0011334
8 7 8 1 -0.0073013
8 7 8 2 0.0094954
8 7 8 3 -0.0136652
8 7 8 4 -0.0091357
8 7 8 5 -0.0019939
8 7 8 6 0.0020045
8 7 8 7 0.0361037
8 7 8 8 0.0129871
8 8 0 0 0.7378402
8 8 1 0 -0.0120247
8 8 1 1 0.5033991
8 8 2 0 -0.0126165
8 8 2 1 -0.1146312
8 8 2 2 0.5553896
8 8 3 0 0.0002282
8 8 3 1 -0.0060672
8 8 3 2 0.0108022
8 8 3 3 0.4196041
8 8 4 0 0.0122067
8 8 4 1 0.0139716
8 8 4 2 -0.0392188
8 8 4 3 0.0004267
8 8 4 4 0.4986136
8 8 5 0 -0.0023476
8 8 5 1 0.0007924
8 8 5 2 0.0093914
8 8 5 3 0.0138153
8 8 5 4 -0.0046539
8 8 5 5 0.3641884
8 8 6 0 -0.0139262
8 8 6 1 0.0460774
8 8 6 2 0.0361621
8 8 6 3 -0.0448652
8 8 6 4 0.0641831
8 8 6 5 -0.0034744
8 8 6 6 0.4418870
8 8 7 0 0.0060025
8 8 7 1 -0.0255318
8 8 7 2 -0.0045004
8 8 7 3 -0.0940398
8 8 7 4 -0.0277365
8 8 7 5 -0.0136537
8 8 7 6 0.0116812
8 8 7 7 0.4651316
8 8 8 0 0.0085819
8 8 8 1 0.0393545
8 8 8 2 0.0312279
8 8 8 3 0.0073312
8 8 8 4 0.0115692
8 8 8 5 0.0030494
8 8 8 6 -0.0175246
8 8 8 7 0.0129871
8 8 8 8 0.6588052
9 0 0 0 -0.0000597
9 0 1 0 0.0000308
9 0 1 1 0.0000198
9 0 2 0 -0.0000741
9 0 2 1 -0.0001812
9 0 2 2 -0.0000442
9 0 3 0 0.0002683
9 0 3 1 0.0006111
9 0 3 2 0.0000753
9 0 3 3 -0.0001399
9 0 4 0 -0.0003211
9 0 4 1 -0.0005663
9 0 4 2 0.0000710
9 0 4 3 0.0000753
9 0 4 4 0.0000721
9 0 5 0 0.0000727
9 0 5 1 0.0000706
9 0 5 2 -0.0000536
9 0 5 3 0.0000075
9 0 5 4 -0.0001028
9 0 5 5 -0.0001823
9 0 6 0 -0.0004241
9 0 6 1 -0.0004595
9 0 6 2 0.0001851
9 0 6 3 -0.0000298
9 0 6 4 -0.0000497
9 0 6 5 -0.0000010
9 0 6 6 -0.0005093
9 0 7 0 -0.0003383
9 0 7 1 -0.0003844
9 0 7 2 0.0001980
9 0 7 3 -0.0000353
9 0 7 4 0.0002271
9 0 7 5 -0.0000893
9 0 7 6 -0.0000573
9 0 7 7 0.0001309
9 0 8 0 -0.0000343
9 0 8 1 -0.0000126
9 0 8 2 -0.0000648
9 0 8 3 0.0002897
9 0 8 4 -0.0003707
9 0 8 5 0.0001197
9 0 8 6 -0.0004799
9 0 8 7 -0.0003348
9 0 8 8 -0.0001049
9 0 9 0 0.0000251
9 0 9 1 0.0001382
9 0 9 2 -0.0000603
9 0 9 3 -0.0000251
9 0 9 4 0.0000118
9 0 9 5 -0.0000949
9 0 9 6 -0.0000220
9 0 9 7 -0.0000180
9 0 9 8 0.0002204
9 0 9 9 0.0000060
9 1 0 0 0.0018961
9 1 1 0 0.0001206
9 1 1 1 0.0018051
9 1 2 0 -0.0004623
9 1 2 1 -0.0045121
9 1 2 2 0.0011528
9 1 3 0 0.0014807
9 1 3 1 0.0127451
9 1 3 2 0.0023507
9 1 3 3 -0.0020839
9 1 4 0 -0.0016421
9 1 4 1 -0.0097279
9 1 4 2 0.0009983
9 1 4 3 0.0034199
9 1 4 4 0.0015755
9 1 5 0 0.0003650
9 1 5 1 0.0021144
9 1 5 2 -0.0036578
9 1 5 3 -0.0001722
9 1 5 4 -0.0002886
9 1 5 5 0.0031010
9 1 6 0 -0.0021757
9 1 6 1 -0.0057561
9 1 6 2 0.0065060
9 1 6 3 -0.0054294
9 1 6 4 0.0015951
9 1 6 5 0.0011388
9 1 6 6 -0.0080646
9 1 7 0 -0.0016957
9 1 7 1 -0.0049239
9 1 7 2 0.0046022
9 1 7 3 0.0000811
9 1 7 4 0.0038782
9 1 7 5 -0.0006732
9 1 7 6 -0.0018446
9 1 7 7 0.0041579
9 1 8 0 -0.0001094
9 1 8 1 0.0001549
9 1 8 2 -0.0009763
9 1 8 3 0.0045661
9 1 8 4 -0.0061148
9 1 8 5 -0.0011475
9 1 8 6 -0.0070177
9 1 8 7 -0.0058803
9 1 8 8 0.0010230
9 1 9 0 0.0001382
9 1 9 1 0.0105084
9 1 9 2 -0.0147618
9 1 9 3 -0.0013310
9 1 9 4 0.0043556
9 1 9 5 0.0013151
9 1 9 6 0.0011234
9 1 9 7 -0.0017775
9 1 9 8 -0.0152627
9 1 9 9 0.0007899
9 2 0 0 -0.0063448
9 2 1 0 -0.0000696
9 2 1 1 -0.0047382
9 2 2 0 0.0003554
9 2 2 1 0.0023251
9 2 2 2 -0.0029602
9 2 3 0 -0.0011462
9 2 3 1 -0.0090160
9 2 3 2 0.0007911
9 2 3 3 -0.0015410
9 2 4 0 0.0014155
9 2 4 1 0.0090531
9 2 4 2 -0.0030180
9 2 4 3 -0.0020575
9 2 4 4 -0.0043371
9 2 5 0 -0.0002938
9 2 5 1 -0.0032920
9 2 5 2 0.0046923
9 2 5 3 0.0005106
9 2 5 4 -0.0007670
9 2 5 5 -0.0007417
9 2 6 0 0.0017995
9 2 6 1 0.0062732
9 2 6 2 -0.0072320
9 2 6 3 0.0032228
9 2 6 4 -0.0007842
9 2 6 5 -0.0009645
9 2 6 6 0.0004952
9 2 7 0 0.0013029
9 2 7 1 0.0050395
9 2 7 2 -0.0034515
9 2 7 3 0.0006953
9 2 7 4 -0.0022490
9 2 7 5 0.0016548
9 2 7 6 0.0000429
9 2 7 7 -0.0049737
9 2 8 0 0.0001411
9 2 8 1 -0.0020604
9 2 8 2 0.0044352
9 2 8 3 -0.0050812
9 2 8 4 0.0058100
9 2 8 5 0.0032286
9 2 8 6 0.0060455
9 2 8 7 0.0062185
9 2 8 8 0.0006558
9 2 9 0 -0.0000603
9 2 9 1 -0.0147618
9 2 9 2 0.0234757
9 2 9 3 0.0007834
9 2 9 4 -0.0057889
9 2 9 5 -0.0029551
9 2 9 6 -0.0019692
9 2 9 7 0.0031276
9 2 9 8 0.0272339
9 2 9 9 0.0067455
9 3 0 0 0.0209044
9 3 1 0 -0.0001804
9 3 1 1 0.0128945
9 3 2 0 0.0000019
9 3 2 1 0.0051462
9 3 2 2 0.0060121
9 3 3 0 -0.0001795
9 3 3 1 -0.0019002
9 3 3 2 -0.0016070
9 3 3 3 0.0158947
9 3 4 0 0.0003211
9 3 4 1 -0.0001564
9 3 4 2 0.0022275
9 3 4 3 -0.0016794
9 3 4 4 0.0133711
9 3 5 0 -0.0000514
9 3 5 1 0.0001057
9 3 5 2 0.0006890
9 3 5 3 -0.0013217
9 3 5 4 -0.0014002
9 3 5 5 -0.0177141
9 3 6 0 0.0001317
9 3 6 1 0.0004382
9 3 6 2 0.0012384
9 3 6 3 0.0000075
9 3 6 4 -0.0001307
9 3 6 5 -0.0005252
9 3 6 6 0.0169110
9 3 7 0 0.0002493
9 3 7 1 0.0001931
9 3 7 2 -0.0021139
9 3 7 3 -0.0032699
9 3 7 4 -0.0001915
9 3 7 5 -0.0082374
9 3 7 6 0.0018566
9 3 7 7 0.0127618
9 3 8 0 0.0000334
9 3 8 1 0.0082412
9 3 8 2 -0.0125666
9 3 8 3 -0.0012921
9 3 8 4 0.0047297
9 3 8 5 0.0000171
9 3 8 6 0.0029926
9 3 8 7 -0.0010234
9 3 8 8 -0.0027017
9 3 9 0 -0.0000251
9 3 9 1 -0.0013310
9 3 9 2 0.0007834
9 3 9 3 0.0043886
9 3 9 4 -0.0037948
9 3 9 5 -0.0006901
9 3 9 6 -0.0025737
9 3 9 7 -0.0024049
9 3 9 8 0.0017648
9 3 9 9 -0.0255126
9 4 0 0 -0.0199409
9 4 1 0 0.0002037
9 4 1 1 -0.0108463
9 4 2 0 0.0000416
9 4 2 1 -0.0044807
9 4 2 2 -0.0045520
9 4 3 0 0.0003311
9 4 3 1 0.0037834
9 4 3 2 0.0016005
9 4 3 3 -0.0111010
9 4 4 0 -0.0004374
9 4 4 1 -0.0001444
9 4 4 2 -0.0019196
9 4 4 3 0.0026905
9 4 4 4 -0.0148000
9 4 5 0 0.0000698
9 4 5 1 -0.0002267
9 4 5 2 -0.0012743
9 4 5 3 0.0001400
9 4 5 4 0.0010413
9 4 5 5 0.0108836
9 4 6 0 -0.0002583
9 4 6 1 -0.0020978
9 4 6 2 -0.0008684
9 4 6 3 -0.0010138
9 4 6 4 -0.0018271
9 4 6 5 0.0007868
9 4 6 6 -0.0154740
9 4 7 0 -0.0004405
9 4 7 1 -0.0000633
9 4 7 2 0.0034198
9 4 7 3 0.0031514
9 4 7 4 0.0007333
9 4 7 5 0.0052937
9 4 7 6 -0.0014562
9 4 7 7 -0.0087688
9 4 8 0 -0.0000948
9 4 8 1 -0.0084537
9 4 8 2 0.0120668
9 4 8 3 0.0022592
9 4 8 4 -0.0060108
9 4 8 5 -0.0004607
9 4 8 6 -0.0040258
9 4 8 7 -0.0000872
9 4 8 8 0.0033831
9 4 9 0 0.0000118
9 4 9 1 0.0043556
9 4 9 2 -0.0057889
9 4 9 3 -0.0037948
9 4 9 4 0.0063046
9 4 9 5 0.0026487
9 4 9 6 0.0033880
9 4 9 7 0.0014037
9 4 9 8 -0.0083334
9 4 9 9 0.0254640
9 5 0 0 0.0185137
9 5 1 0 -0.0000312
9 5 1 1 0.0162100
9 5 2 0 -0.0006855
9 5 2 1 -0.0101791
9 5 2 2 0.0226644
9 5 3 0 -0.0001683
9 5 3 1 -0.0031186
9 5 3 2 0.0006328
9 5 3 3 0.0089644
9 5 4 0 -0.0001737
9 5 4 1 -0.0019705
9 5 4 2 -0.0025712
9 5 4 3 -0.0013946
9 5 4 4 0.0138861
9 5 5 0 -0.0001874
9 5 5 1 -0.0021822
9 5 5 2 0.0041971
9 5 5 3 -0.0036369
9 5 5 4 -0.0024394
9 5 5 5 -0.0319728
9 5 6 0 -0.0006629
9 5 6 1 0.0010283
9 5 6 2 0.0008187
9 5 6 3 -0.0015574
9 5 6 4 0.0025600
9 5 6 5 -0.0001265
9 5 6 6 0.0106549
9 5 7 0 0.0005039
9 5 7 1 -0.0011834
9 5 7 2 0.0004045
9 5 7 3 -0.0074645
9 5 7 4 -0.0021667
9 5 7 5 -0.0087112
9 5 7 6 0.0025872
9 5 7 7 0.0091340
9 5 8 0 0.0005923
9 5 8 1 -0.0017007
9 5 8 2 0.0079722
9 5 8 3 0.0009409
9 5 8 4 -0.0039892
9 5 8 5 0.0028928
9 5 8 6 -0.0031197
9 5 8 7 0.0037400
9 5 8 8 0.0307389
9 5 9 0 -0.0000949
9 5 9 1 0.0013151
9 5 9 2 -0.0029551
9 5 9 3 -0.0006901
9 5 9 4 0.0026487
9 5 9 5 0.0190192
9 5 9 6 0.0011030
9 5 9 7 0.0043316
9 5 9 8 -0.0063886
9 5 9 9 0.0337348
9 6 0 0 -0.0226546
9 6 1 0 0.0002372
9 6 1 1 -0.0125538
9 6 2 0 0.0004397
9 6 2 1 0.0015168
9 6 2 2 -0.0094375
9 6 3 0 0.0000017
9 6 3 1 -0.0017235
9 6 3 2 -0.0010431
9 6 3 3 -0.0099348
9 6 4 0 -0.0003973
9 6 4 1 0.0011861
9 6 4 2 -0.0000414
9 6 4 3 -0.0003501
9 6 4 4 -0.0136952
9 6 5 0 0.0000409
9 6 5 1 -0.0001182
9 6 5 2 -0.0001265
9 6 5 3 -0.0000682
9 6 5 4 0.0011746
9 6 5 5 0.0060962
9 6 6 0 0.0003736
9 6 6 1 -0.0022675
9 6 6 2 -0.0037541
9 6 6 3 0.0042651
9 6 6 4 -0.0039461
9 6 6 5 0.0000575
9 6 6 6 -0.0097559
9 6 7 0 -0.0001537
9 6 7 1 0.0005862
9 6 7 2 0.0004097
9 6 7 3 0.0041582
9 6 7 4 -0.0001798
9 6 7 5 0.0048028
9 6 7 6 -0.0000346
9 6 7 7 -0.0121124
9 6 8 0 -0.0004164
9 6 8 1 -0.0070720
9 6 8 2 0.0078131
9 6 8 3 0.0009044
9 6 8 4 -0.0034524
9 6 8 5 -0.0004282
9 6 8 6 -0.0008692
9 6 8 7 0.0012187
9 6 8 8 -0.0062064
9 6 9 0 -0.0000220
9 6 9 1 0.0011234
9 6 9 2 -0.0019692
9 6 9 3 -0.0025737
9 6 9 4 0.0033880
9 6 9 5 0.0011030
9 6 9 6 0.0027411
9 6 9 7 0.0015158
9 6 9 8 -0.0041333
9 6 9 9 0.0118009
9 7 0 0 -0.0142476
9 7 1 0 0.0001497
9 7 1 1 -0.0066296
9 7 2 0 0.0002891
9 7 2 1 -0.0007596
9 7 2 2 -0.0020162
9 7 3 0 -0.0001541
9 7 3 1 -0.0014264
9 7 3 2 0.0002452
9 7 3 3 -0.0062339
9 7 4 0 0.0001463
9 7 4 1 0.0029637
9 7 4 2 -0.0007063
9 7 4 3 -0.0000347
9 7 4 4 -0.0069699
9 7 5 0 -0.0000302
9 7 5 1 -0.0012929
9 7 5 2 0.0014381
9 7 5 3 -0.0014111
9 7 5 4 -0.0000429
9 7 5 5 -0.0024460
9 7 6 0 0.0005669
9 7 6 1 0.0000971
9 7 6 2 -0.0029873
9 7 6 3 0.0023757
9 7 6 4 -0.0009770
9 7 6 5 0.0002836
9 7 6 6 -0.0053052
9 7 7 0 0.0000282
9 7 7 1 0.0007474
9 7 7 2 0.0008703
9 7 7 3 0.0037408
9 7 7 4 -0.0008861
9 7 7 5 0.0019086
9 7 7 6 -0.0013536
9 7 7 7 -0.0075662
9 7 8 0 -0.0001168
9 7 8 1 -0.0062377
9 7 8 2 0.0089413
9 7 8 3 0.0000241
9 7 8 4 -0.0018622
9 7 8 5 0.0015383
9 7 8 6 -0.0001920
9 7 8 7 0.0019381
9 7 8 8 0.0031665
9 7 9 0 -0.0000180
9 7 9 1 -0.0017775
9 7 9 2 0.0031276
9 7 9 3 -0.0024049
9 7 9 4 0.0014037
9 7 9 5 0.0043316
9 7 9 6 0.0015158
9 7 9 7 0.0033984
9 7 9 8 0.0028261
9 7 9 9 0.0185840
9 8 0 0 -0.0026337
9 8 1 0 0.0000163
9 8 1 1 -0.0021186
9 8 2 0 0.0001018
9 8 2 1 0.0023473
9 8 2 2 -0.0020809
9 8 3 0 -0.0001328
9 8 3 1 -0.0043281
9 8 3 2 -0.0013274
9 8 3 3 -0.0000685
9 8 4 0 0.0000825
9 8 4 1 0.0027778
9 8 4 2 0.0002636
9 8 4 3 -0.0015456
9 8 4 4 -0.0019778
9 8 5 0 -0.0000014
9 8 5 1 -0.0026333
9 8 5 2 0.0048996
9 8 5 3 0.0002931
9 8 5 4 -0.0024162
9 8 5 5 -0.0090571
9 8 6 0 0.0001821
9 8 6 1 0.0012914
9 8 6 2 -0.0035400
9 8 6 3 0.0033979
9 8 6 4 -0.0016656
9 8 6 5 -0.0016454
9 8 6 6 0.0016179
9 8 7 0 0.0000923
9 8 7 1 0.0008966
9 8 7 2 -0.0012437
9 8 7 3 -0.0001975
9 8 7 4 -0.0013432
9 8 7 5 -0.0010966
9 8 7 6 0.0006572
9 8 7 7 -0.0026631
9 8 8 0 -0.0000677
9 8 8 1 0.0000949
9 8 8 2 0.0001103
9 8 8 3 -0.0027196
9 8 8 4 0.0036444
9 8 8 5 0.0059516
9 8 8 6 0.0023812
9 8 8 7 0.0033386
9 8 8 8 -0.0032468
9 8 9 0 0.0002204
9 8 9 1 -0.0152627
9 8 9 2 0.0272339
9 8 9 3 0.0017648
9 8 9 4 -0.0083334
9 8 9 5 -0.0063886
9 8 9 6 -0.0041333
9 8 9 7 0.0028261
9 8 9 8 0.0403211
9 8 9 9 -0.0017450
9 9 0 0 0.3507840
9 9 1 0 -0.0001025
9 9 1 1 0.3490624
9 9 2 0 -0.0065191
9 9 2 1 -0.1137220
9 9 2 2 0.4232819
9 9 3 0 -0.0004479
9 9 3 1 -0.0099489
9 9 3 2 0.0089912
9 9 3 3 0.2879583
9 9 4 0 0.0030378
9 9 4 1 0.0216549
9 9 4 2 -0.0360916
9 9 4 3 -0.0043948
9 9 4 4 0.3276109
9 9 5 0 -0.0009863
9 9 5 1 -0.0041865
9 9 5 2 0.0063902
9 9 5 3 0.0153117
9 9 5 4 0.0042347
9 9 5 5 0.4230008
9 9 6 0 -0.0045325
9 9 6 1 0.0155233
9 9 6 2 -0.0016146
9 9 6 3 -0.0217408
9 9 6 4 0.0357765
9 9 6 5 -0.0028845
9 9 6 6 0.2854067
9 9 7 0 0.0024611
9 9 7 1 -0.0122955
9 9 7 2 0.0110750
9 9 7 3 -0.0425223
9 9 7 4 -0.0144569
9 9 7 5 0.0389809
9 9 7 6 0.0104184
9 9 7 7 0.3092339
9 9 8 0 0.0069841
9 9 8 1 -0.0320812
9 9 8 2 0.1162511
9 9 8 3 0.0095904
9 9 8 4 -0.0295260
9 9 8 5 0.0035463
9 9 8 6 -0.0257075
9 9 8 7 0.0228225
9 9 8 8 0.5356763
9 9 9 0 0.0000060
9 9 9 1 0.0007899
9 9 9 2 0.0067455
9 9 9 3 -0.0255126
9 9 9 4 0.0254640
9 9 9 5 0.0337348
9 9 9 6 0.0118009
9 9 9 7 0.0185840
9 9 9 8 -0.0017450
9 9 9 9 0.6728328
10 0 0 0 -0.0000821
10 0 1 0 0.0000393
10 0 1 1 0.0000102
10 0 2 0 -0.0000515
10 0 2 1 -0.0001390
10 0 2 2 -0.0000430
10 0 3 0 -0.0002300
10 0 3 1 -0.0005147
10 0 3 2 -0.0000301
10 0 3 3 -0.0001950
10 0 4 0 -0.0004155
10 0 4 1 -0.0007186
10 0 4 2 0.0001107
10 0 4 3 -0.0000089
10 0 4 4 0.0001171
10 0 5 0 -0.0000610
10 0 5 1 -0.0000380
10 0 5 2 0.0000263
10 0 5 3 0.0000825
10 0 5 4 0.0000162
10 0 5 5 0.0003683
10 0 6 0 -0.0000974
10 0 6 1 -0.0000918
10 0 6 2 0.0000004
10 0 6 3 -0.0000636
10 0 6 4 -0.0002655
10 0 6 5 -0.0000497
10 0 6 6 -0.0001779
10 0 7 0 0.0004563
10 0 7 1 0.0005040
10 0 7 2 -0.0002031
10 0 7 3 -0.0001293
10 0 7 4 -0.0000373
10 0 7 5 0.0001506
10 0 7 6 0.0003054
10 0 7 7 -0.0001993
10 0 8 0 -0.0000866
10 0 8 1 -0.0000705
10 0 8 2 -0.0000124
10 0 8 3 -0.0002441
10 0 8 4 -0.0004789
10 0 8 5 -0.0001554
10 0 8 6 -0.0001653
10 0 8 7 0.0004884
10 0 8 8 -0.0002116
10 0 9 0 0.0000002
10 0 9 1 -0.0000005
10 0 9 2 -0.0000024
10 0 9 3 -0.0000132
10 0 9 4 -0.0000003
10 0 9 5 -0.0000797
10 0 9 6 0.0000101
10 0 9 7 -0.0000278
10 0 9 8 0.0000043
10 0 9 9 0.0000003
10 0 10 0 0.0000252
10 0 10 1 0.0001430
