NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.491344
ENERGIES
-10.719682
-0.800197
-0.392211
-0.388827
-0.307052
0.526749
0.869869
0.888000
1.068759
965064.596253
965066.489486
996490.832076
1073373.531433

OEI
-19.731342	
0.410403	-5.500250	
-0.014836	0.067249	-4.938402	
-0.008712	0.024494	-0.014558	-4.763935	
8 1 5 0 -0.0012426
8 1 5 1 0.0019095
8 1 5 2 0.0003271
8 1 5 3 0.0051469
8 1 5 4 -0.0012361
8 1 5 5 -0.0161740
8 1 6 0 -0.0091559
8 1 6 1 0.0071519
8 1 6 2 0.0155778
8 1 6 3 -0.0159098
8 1 6 4 0.0264329
8 1 6 5 -0.0025773
8 1 6 6 0.0507415
8 1 7 0 0.0040379
8 1 7 1 -0.0038351
8 1 7 2 -0.0059654
8 1 7 3 -0.0375202
8 1 7 4 -0.0112204
8 1 7 5 -0.0174747
8 1 7 6 0.0099878
8 1 7 7 0.0596926
8 1 8 0 0.0035805
8 1 8 1 0.0561447
8 1 8 2 -0.0511181
8 1 8 3 -0.0019722
8 1 8 4 0.0196679
8 1 8 5 -0.0001165
8 1 8 6 0.0093940
8 1 8 7 -0.0073576
8 1 8 8 0.0393168
8 2 0 0 -0.1778730
8 2 1 0 0.0046685
8 2 1 1 -0.0573484
8 2 2 0 0.0011018
8 2 2 1 -0.0426274
8 2 2 2 -0.0142699
8 2 3 0 -0.0004373
8 2 3 1 -0.0046548
8 2 3 2 0.0046011
8 2 3 3 -0.0649513
8 2 4 0 0.0003368
8 2 4 1 0.0253648
8 2 4 2 -0.0130441
8 2 4 3 -0.0018963
8 2 4 4 -0.0745285
8 2 5 0 0.0002778
8 2 5 1 -0.0041676
8 2 5 2 -0.0015283
8 2 5 3 0.0035308
8 2 5 4 0.0058667
8 2 5 5 0.0587589
8 2 6 0 0.0044814
8 2 6 1 -0.0083080
8 2 6 2 -0.0281992
8 2 6 3 0.0056672
8 2 6 4 0.0019249
8 2 6 5 -0.0002932
8 2 6 6 -0.0802288
8 2 7 0 -0.0013040
8 2 7 1 0.0041395
8 2 7 2 0.0152149
8 2 7 3 0.0173443
8 2 7 4 -0.0018188
8 2 7 5 0.0341129
8 2 7 6 0.0000501
8 2 7 7 -0.0721925
8 2 8 0 0.0019772
8 2 8 1 -0.0511181
8 2 8 2 0.0980076
8 2 8 3 0.0056257
8 2 8 4 -0.0281461
8 2 8 5 0.0012937
8 2 8 6 -0.0055180
8 2 8 7 0.0097519
8 2 8 8 0.0311986
8 3 0 0 -0.0052671
8 3 1 0 0.0002276
8 3 1 1 -0.0010929
8 3 2 0 -0.0001945
8 3 2 1 -0.0048679
8 3 2 2 0.0034607
8 3 3 0 0.0049037
8 3 3 1 0.0103126
8 3 3 2 -0.0098961
8 3 3 3 -0.0056103
8 3 4 0 0.0001327
8 3 4 1 0.0013133
8 3 4 2 -0.0017497
8 3 4 3 -0.0011618
8 3 4 4 -0.0017171
8 3 5 0 0.0013028
8 3 5 1 0.0051954
8 3 5 2 -0.0017369
8 3 5 3 0.0017372
8 3 5 4 0.0013542
8 3 5 5 0.0058664
8 3 6 0 -0.0032484
8 3 6 1 -0.0096294
8 3 6 2 0.0004259
8 3 6 3 0.0086389
8 3 6 4 -0.0000335
8 3 6 5 -0.0012221
8 3 6 6 0.0012707
8 3 7 0 -0.0074122
8 3 7 1 -0.0215890
8 3 7 2 0.0037667
8 3 7 3 -0.0057408
8 3 7 4 -0.0022918
8 3 7 5 0.0042060
8 3 7 6 0.0031808
8 3 7 7 -0.0088711
8 3 8 0 0.0003280
8 3 8 1 -0.0019722
8 3 8 2 0.0056257
8 3 8 3 0.0172959
8 3 8 4 -0.0014205
8 3 8 5 0.0010996
8 3 8 6 -0.0080410
8 3 8 7 -0.0135050
8 3 8 8 0.0077381
8 4 0 0 0.0857074
8 4 1 0 -0.0025020
8 4 1 1 0.0263712
8 4 2 0 0.0028375
8 4 2 1 0.0231488
8 4 2 2 0.0139936
8 4 3 0 0.0003335
8 4 3 1 0.0011317
8 4 3 2 -0.0024752
8 4 3 3 0.0318379
8 4 4 0 0.0110022
8 4 4 1 0.0264256
8 4 4 2 -0.0078209
8 4 4 3 -0.0007442
8 4 4 4 0.0370968
8 4 5 0 0.0000561
8 4 5 1 0.0025383
8 4 5 2 0.0004877
8 4 5 3 -0.0009676
8 4 5 4 -0.0006270
8 4 5 5 -0.0135004
8 4 6 0 0.0071240
8 4 6 1 0.0265449
8 4 6 2 0.0101814
8 4 6 3 -0.0023213
8 4 6 4 0.0105786
8 4 6 5 0.0019886
8 4 6 6 0.0485504
8 4 7 0 -0.0030464
8 4 7 1 -0.0111772
8 4 7 2 -0.0065977
8 4 7 3 -0.0088073
8 4 7 4 -0.0053136
8 4 7 5 -0.0105678
8 4 7 6 -0.0092563
8 4 7 7 0.0297473
8 4 8 0 0.0000703
8 4 8 1 0.0196679
8 4 8 2 -0.0281461
8 4 8 3 -0.0014205
8 4 8 4 0.0420954
8 4 8 5 -0.0011679
8 4 8 6 0.0185589
8 4 8 7 -0.0092627
8 4 8 8 0.0116052
8 5 0 0 0.0007743
8 5 1 0 -0.0002386
8 5 1 1 0.0016544
8 5 2 0 -0.0003358
8 5 2 1 -0.0013471
8 5 2 2 0.0008214
8 5 3 0 0.0012094
8 5 3 1 0.0064367
8 5 3 2 0.0032402
8 5 3 3 0.0034959
8 5 4 0 0.0003092
8 5 4 1 0.0005332
8 5 4 2 0.0013309
8 5 4 3 0.0018098
8 5 4 4 0.0004461
8 5 5 0 0.0002476
8 5 5 1 -0.0040894
8 5 5 2 0.0052176
8 5 5 3 -0.0026357
8 5 5 4 -0.0038085
8 5 5 5 -0.0203933
8 5 6 0 -0.0011958
8 5 6 1 -0.0023032
8 5 6 2 0.0000921
8 5 6 3 -0.0023739
8 5 6 4 0.0019282
8 5 6 5 -0.0002778
8 5 6 6 -0.0025682
8 5 7 0 -0.0017040
8 5 7 1 -0.0013997
8 5 7 2 0.0049863
8 5 7 3 0.0027726
8 5 7 4 0.0013572
8 5 7 5 -0.0059952
8 5 7 6 -0.0029290
8 5 7 7 0.0057355
8 5 8 0 0.0002397
8 5 8 1 -0.0001165
8 5 8 2 0.0012937
8 5 8 3 0.0010996
8 5 8 4 -0.0011679
8 5 8 5 0.0100502
8 5 8 6 -0.0011480
8 5 8 7 -0.0019944
8 5 8 8 0.0030691
8 6 0 0 -0.0049960
8 6 1 0 -0.0023305
8 6 1 1 -0.0070913
8 6 2 0 0.0002499
8 6 2 1 0.0144668
8 6 2 2 -0.0149397
8 6 3 0 -0.0034392
8 6 3 1 -0.0177938
8 6 3 2 -0.0066608
8 6 3 3 0.0139051
8 6 4 0 0.0095924
8 6 4 1 0.0326422
8 6 4 2 0.0082834
8 6 4 3 -0.0053055
8 6 4 4 -0.0060910
8 6 5 0 -0.0011989
8 6 5 1 -0.0026944
8 6 5 2 0.0010133
8 6 5 3 -0.0039756
8 6 5 4 0.0026105
8 6 5 5 -0.0138354
8 6 6 0 0.0058548
8 6 6 1 0.0032596
8 6 6 2 -0.0210783
8 6 6 3 0.0135040
8 6 6 4 0.0026481
8 6 6 5 -0.0019240
8 6 6 6 0.0233907
8 6 7 0 0.0041916
8 6 7 1 0.0106666
8 6 7 2 -0.0034926
8 6 7 3 0.0110580
8 6 7 4 -0.0093817
8 6 7 5 -0.0036928
8 6 7 6 0.0031056
8 6 7 7 -0.0026450
8 6 8 0 0.0020660
8 6 8 1 0.0093940
8 6 8 2 -0.0055180
8 6 8 3 -0.0080410
8 6 8 4 0.0185589
8 6 8 5 -0.0011480
8 6 8 6 0.0283550
8 6 8 7 0.0020159
8 6 8 8 -0.0175274
8 7 0 0 0.0003606
8 7 1 0 0.0011256
8 7 1 1 0.0022505
8 7 2 0 0.0002587
8 7 2 1 -0.0075953
8 7 2 2 0.0127333
8 7 3 0 -0.0080116
8 7 3 1 -0.0458109
8 7 3 2 -0.0093286
8 7 3 3 -0.0140555
8 7 4 0 -0.0042257
8 7 4 1 -0.0137471
8 7 4 2 -0.0035988
8 7 4 3 -0.0110292
8 7 4 4 0.0029925
8 7 5 0 -0.0020019
8 7 5 1 -0.0033174
8 7 5 2 0.0111531
8 7 5 3 0.0058135
8 7 5 4 0.0015332
8 7 5 5 -0.0044388
8 7 6 0 0.0042711
8 7 6 1 0.0106314
8 7 6 2 -0.0046985
8 7 6 3 0.0100058
8 7 6 4 -0.0096055
8 7 6 5 -0.0048202
8 7 6 6 0.0118909
8 7 7 0 0.0123522
8 7 7 1 0.0162673
8 7 7 2 -0.0207302
8 7 7 3 -0.0203338
8 7 7 4 -0.0120791
8 7 7 5 0.0080045
8 7 7 6 0.0171748
8 7 7 7 -0.0255615
8 7 8 0 -0.0011383
8 7 8 1 -0.0073576
8 7 8 2 0.0097519
8 7 8 3 -0.0135050
8 7 8 4 -0.0092627
8 7 8 5 -0.0019944
8 7 8 6 0.0020159
8 7 8 7 0.0361111
8 7 8 8 0.0131674
8 8 0 0 0.7376534
8 8 1 0 -0.0120448
8 8 1 1 0.5032141
8 8 2 0 -0.0126058
8 8 2 1 -0.1144784
8 8 2 2 0.5550968
8 8 3 0 0.0001017
8 8 3 1 -0.0072093
8 8 3 2 0.0121950
8 8 3 3 0.4198622
8 8 4 0 0.0122188
8 8 4 1 0.0141517
8 8 4 2 -0.0394604
8 8 4 3 0.0000818
8 8 4 4 0.4986402
8 8 5 0 -0.0023448
8 8 5 1 0.0008216
8 8 5 2 0.0091952
8 8 5 3 0.0139255
8 8 5 4 -0.0046575
8 8 5 5 0.3642376
8 8 6 0 -0.0138873
8 8 6 1 0.0458789
8 8 6 2 0.0366003
8 8 6 3 -0.0448918
8 8 6 4 0.0641227
8 8 6 5 -0.0035536
8 8 6 6 0.4419632
8 8 7 0 0.0060653
8 8 7 1 -0.0257011
8 8 7 2 -0.0036276
8 8 7 3 -0.0938322
8 8 7 4 -0.0280227
8 8 7 5 -0.0136242
8 8 7 6 0.0117604
8 8 7 7 0.4649209
8 8 8 0 0.0085744
8 8 8 1 0.0393168
8 8 8 2 0.0311986
8 8 8 3 0.0077381
8 8 8 4 0.0116052
8 8 8 5 0.0030691
8 8 8 6 -0.0175274
8 8 8 7 0.0131674
8 8 8 8 0.6587812
9 0 0 0 -0.0000596
9 0 1 0 0.0000311
9 0 1 1 0.0000207
9 0 2 0 -0.0000774
9 0 2 1 -0.0001885
9 0 2 2 -0.0000454
9 0 3 0 0.0002672
9 0 3 1 0.0006086
9 0 3 2 0.0000760
9 0 3 3 -0.0001376
9 0 4 0 -0.0003212
9 0 4 1 -0.0005668
9 0 4 2 0.0000702
9 0 4 3 0.0000767
9 0 4 4 0.0000703
9 0 5 0 0.0000728
9 0 5 1 0.0000708
9 0 5 2 -0.0000540
9 0 5 3 0.0000069
9 0 5 4 -0.0001027
9 0 5 5 -0.0001822
9 0 6 0 -0.0004259
9 0 6 1 -0.0004615
9 0 6 2 0.0001868
9 0 6 3 -0.0000283
9 0 6 4 -0.0000491
9 0 6 5 -0.0000015
9 0 6 6 -0.0005095
9 0 7 0 -0.0003360
9 0 7 1 -0.0003820
9 0 7 2 0.0001978
9 0 7 3 -0.0000330
9 0 7 4 0.0002265
9 0 7 5 -0.0000894
9 0 7 6 -0.0000540
9 0 7 7 0.0001312
9 0 8 0 -0.0000343
9 0 8 1 -0.0000122
9 0 8 2 -0.0000684
9 0 8 3 0.0002887
9 0 8 4 -0.0003709
9 0 8 5 0.0001198
9 0 8 6 -0.0004817
9 0 8 7 -0.0003321
9 0 8 8 -0.0001051
9 0 9 0 0.0000251
9 0 9 1 0.0001382
9 0 9 2 -0.0000602
9 0 9 3 -0.0000256
9 0 9 4 0.0000120
9 0 9 5 -0.0000949
9 0 9 6 -0.0000222
9 0 9 7 -0.0000179
9 0 9 8 0.0002204
9 0 9 9 0.0000059
9 1 0 0 0.0019120
9 1 1 0 0.0001219
9 1 1 1 0.0018251
9 1 2 0 -0.0004801
9 1 2 1 -0.0046573
9 1 2 2 0.0011107
9 1 3 0 0.0014736
9 1 3 1 0.0126766
9 1 3 2 0.0023764
9 1 3 3 -0.0020095
9 1 4 0 -0.0016415
9 1 4 1 -0.0097315
9 1 4 2 0.0009589
9 1 4 3 0.0034403
9 1 4 4 0.0015523
9 1 5 0 0.0003652
9 1 5 1 0.0021125
9 1 5 2 -0.0036522
9 1 5 3 -0.0002092
9 1 5 4 -0.0002848
9 1 5 5 0.0030920
9 1 6 0 -0.0021837
9 1 6 1 -0.0057756
9 1 6 2 0.0065913
9 1 6 3 -0.0053571
9 1 6 4 0.0016102
9 1 6 5 0.0011343
9 1 6 6 -0.0080656
9 1 7 0 -0.0016826
9 1 7 1 -0.0048923
9 1 7 2 0.0045672
9 1 7 3 0.0001570
9 1 7 4 0.0038535
9 1 7 5 -0.0006853
9 1 7 6 -0.0017798
9 1 7 7 0.0041761
9 1 8 0 -0.0001094
9 1 8 1 0.0001668
9 1 8 2 -0.0010415
9 1 8 3 0.0045430
9 1 8 4 -0.0061077
9 1 8 5 -0.0011437
9 1 8 6 -0.0070419
9 1 8 7 -0.0058378
9 1 8 8 0.0010189
9 1 9 0 0.0001382
9 1 9 1 0.0104814
9 1 9 2 -0.0147185
9 1 9 3 -0.0014760
9 1 9 4 0.0043782
9 1 9 5 0.0013126
9 1 9 6 0.0011191
9 1 9 7 -0.0017944
9 1 9 8 -0.0152413
9 1 9 9 0.0007678
9 2 0 0 -0.0065907
9 2 1 0 -0.0000688
9 2 1 1 -0.0049038
9 2 2 0 0.0003695
9 2 2 1 0.0023769
9 2 2 2 -0.0030571
9 2 3 0 -0.0011395
9 2 3 1 -0.0089609
9 2 3 2 0.0007985
9 2 3 3 -0.0017164
9 2 4 0 0.0014124
9 2 4 1 0.0090619
9 2 4 2 -0.0030269
9 2 4 3 -0.0020820
9 2 4 4 -0.0044603
9 2 5 0 -0.0002936
9 2 5 1 -0.0032903
9 2 5 2 0.0046758
9 2 5 3 0.0005715
9 2 5 4 -0.0007582
9 2 5 5 -0.0005397
9 2 6 0 0.0018054
9 2 6 1 0.0062933
9 2 6 2 -0.0073071
9 2 6 3 0.0031511
9 2 6 4 -0.0007847
9 2 6 5 -0.0009495
9 2 6 6 0.0002974
9 2 7 0 0.0012904
9 2 7 1 0.0050033
9 2 7 2 -0.0033972
9 2 7 3 0.0006793
9 2 7 4 -0.0022312
9 2 7 5 0.0017596
9 2 7 6 -0.0000062
9 2 7 7 -0.0051144
9 2 8 0 0.0001409
9 2 8 1 -0.0021616
9 2 8 2 0.0046447
9 2 8 3 -0.0050098
9 2 8 4 0.0057465
9 2 8 5 0.0032234
9 2 8 6 0.0060389
9 2 8 7 0.0061994
9 2 8 8 0.0006954
9 2 9 0 -0.0000602
9 2 9 1 -0.0147185
9 2 9 2 0.0234312
9 2 9 3 0.0009702
9 2 9 4 -0.0057872
9 2 9 5 -0.0029445
9 2 9 6 -0.0019361
9 2 9 7 0.0031847
9 2 9 8 0.0272004
9 2 9 9 0.0070538
9 3 0 0 0.0208206
9 3 1 0 -0.0001813
9 3 1 1 0.0128433
9 3 2 0 0.0000079
9 3 2 1 0.0051747
9 3 2 2 0.0060257
9 3 3 0 -0.0001906
9 3 3 1 -0.0019330
9 3 3 2 -0.0016969
9 3 3 3 0.0158281
9 3 4 0 0.0003350
9 3 4 1 -0.0000672
9 3 4 2 0.0022269
9 3 4 3 -0.0016775
9 3 4 4 0.0133099
9 3 5 0 -0.0000544
9 3 5 1 0.0000736
9 3 5 2 0.0007466
9 3 5 3 -0.0013088
9 3 5 4 -0.0014068
9 3 5 5 -0.0177046
9 3 6 0 0.0001511
9 3 6 1 0.0004993
9 3 6 2 0.0011572
9 3 6 3 0.0000338
9 3 6 4 -0.0001444
9 3 6 5 -0.0005790
9 3 6 6 0.0169151
9 3 7 0 0.0002614
9 3 7 1 0.0002479
9 3 7 2 -0.0021265
9 3 7 3 -0.0032852
9 3 7 4 -0.0002049
9 3 7 5 -0.0082190
9 3 7 6 0.0018359
9 3 7 7 0.0126749
9 3 8 0 0.0000349
9 3 8 1 0.0082004
9 3 8 2 -0.0124854
9 3 8 3 -0.0014666
9 3 8 4 0.0048116
9 3 8 5 0.0000582
9 3 8 6 0.0030558
9 3 8 7 -0.0009867
9 3 8 8 -0.0026973
9 3 9 0 -0.0000256
9 3 9 1 -0.0014760
9 3 9 2 0.0009702
9 3 9 3 0.0043997
9 3 9 4 -0.0038560
9 3 9 5 -0.0007177
9 3 9 6 -0.0026053
9 3 9 7 -0.0023547
9 3 9 8 0.0020415
9 3 9 9 -0.0254146
9 4 0 0 -0.0199488
9 4 1 0 0.0002046
9 4 1 1 -0.0108580
9 4 2 0 0.0000363
9 4 2 1 -0.0045268
9 4 2 2 -0.0045994
9 4 3 0 0.0003349
9 4 3 1 0.0037623
9 4 3 2 0.0016693
9 4 3 3 -0.0110751
9 4 4 0 -0.0004416
9 4 4 1 -0.0001633
9 4 4 2 -0.0019636
9 4 4 3 0.0026783
9 4 4 4 -0.0148046
9 4 5 0 0.0000707
9 4 5 1 -0.0002221
9 4 5 2 -0.0012839
9 4 5 3 0.0001273
9 4 5 4 0.0010436
9 4 5 5 0.0109032
9 4 6 0 -0.0002660
9 4 6 1 -0.0021075
9 4 6 2 -0.0008294
9 4 6 3 -0.0010210
9 4 6 4 -0.0018177
9 4 6 5 0.0008191
9 4 6 6 -0.0155134
9 4 7 0 -0.0004431
9 4 7 1 -0.0000708
9 4 7 2 0.0034117
9 4 7 3 0.0031972
9 4 7 4 0.0007420
9 4 7 5 0.0052980
9 4 7 6 -0.0014277
9 4 7 7 -0.0087475
9 4 8 0 -0.0000950
9 4 8 1 -0.0084467
9 4 8 2 0.0120376
9 4 8 3 0.0023907
9 4 8 4 -0.0060604
9 4 8 5 -0.0004713
9 4 8 6 -0.0040565
9 4 8 7 -0.0000695
9 4 8 8 0.0033954
9 4 9 0 0.0000120
9 4 9 1 0.0043782
9 4 9 2 -0.0057872
9 4 9 3 -0.0038560
9 4 9 4 0.0063374
9 4 9 5 0.0026547
9 4 9 6 0.0034073
9 4 9 7 0.0013750
9 4 9 8 -0.0083910
9 4 9 9 0.0254813
9 5 0 0 0.0185111
9 5 1 0 -0.0000310
9 5 1 1 0.0162061
9 5 2 0 -0.0006843
9 5 2 1 -0.0101365
9 5 2 2 0.0226393
9 5 3 0 -0.0001756
9 5 3 1 -0.0032209
9 5 3 2 0.0007727
9 5 3 3 0.0089752
9 5 4 0 -0.0001731
9 5 4 1 -0.0019566
9 5 4 2 -0.0025768
9 5 4 3 -0.0014223
9 5 4 4 0.0138852
9 5 5 0 -0.0001872
9 5 5 1 -0.0021718
9 5 5 2 0.0042241
9 5 5 3 -0.0035928
9 5 5 4 -0.0024423
9 5 5 5 -0.0319556
9 5 6 0 -0.0006607
9 5 6 1 0.0010201
9 5 6 2 0.0008370
9 5 6 3 -0.0015873
9 5 6 4 0.0025527
9 5 6 5 -0.0001759
9 5 6 6 0.0106813
9 5 7 0 0.0005071
9 5 7 1 -0.0011872
9 5 7 2 0.0004854
9 5 7 3 -0.0074535
9 5 7 4 -0.0021783
9 5 7 5 -0.0087158
9 5 7 6 0.0025747
9 5 7 7 0.0091019
9 5 8 0 0.0005913
9 5 8 1 -0.0016911
9 5 8 2 0.0079491
9 5 8 3 0.0010259
9 5 8 4 -0.0040000
9 5 8 5 0.0028993
9 5 8 6 -0.0031117
9 5 8 7 0.0037698
9 5 8 8 0.0307262
9 5 9 0 -0.0000949
9 5 9 1 0.0013126
9 5 9 2 -0.0029445
9 5 9 3 -0.0007177
9 5 9 4 0.0026547
9 5 9 5 0.0190116
9 5 9 6 0.0011295
9 5 9 7 0.0043236
9 5 9 8 -0.0063977
9 5 9 9 0.0337188
9 6 0 0 -0.0227308
9 6 1 0 0.0002388
9 6 1 1 -0.0125911
9 6 2 0 0.0004408
9 6 2 1 0.0015352
9 6 2 2 -0.0094345
9 6 3 0 0.0000058
9 6 3 1 -0.0017100
9 6 3 2 -0.0010351
9 6 3 3 -0.0099958
9 6 4 0 -0.0003973
9 6 4 1 0.0012001
9 6 4 2 -0.0000424
9 6 4 3 -0.0003539
9 6 4 4 -0.0137271
9 6 5 0 0.0000407
9 6 5 1 -0.0001256
9 6 5 2 -0.0001174
9 6 5 3 -0.0000769
9 6 5 4 0.0011756
9 6 5 5 0.0060856
9 6 6 0 0.0003752
9 6 6 1 -0.0022613
9 6 6 2 -0.0038170
9 6 6 3 0.0042518
9 6 6 4 -0.0039537
9 6 6 5 0.0000861
9 6 6 6 -0.0097872
9 6 7 0 -0.0001560
9 6 7 1 0.0005953
9 6 7 2 0.0003956
9 6 7 3 0.0041617
9 6 7 4 -0.0001675
9 6 7 5 0.0048174
9 6 7 6 -0.0000553
9 6 7 7 -0.0121449
9 6 8 0 -0.0004168
9 6 8 1 -0.0070981
9 6 8 2 0.0078465
9 6 8 3 0.0009839
9 6 8 4 -0.0034881
9 6 8 5 -0.0004278
9 6 8 6 -0.0008719
9 6 8 7 0.0012363
9 6 8 8 -0.0061822
9 6 9 0 -0.0000222
9 6 9 1 0.0011191
9 6 9 2 -0.0019361
9 6 9 3 -0.0026053
9 6 9 4 0.0034073
9 6 9 5 0.0011295
9 6 9 6 0.0027625
9 6 9 7 0.0015144
9 6 9 8 -0.0041423
9 6 9 9 0.0119030
9 7 0 0 -0.0141193
9 7 1 0 0.0001483
9 7 1 1 -0.0065672
9 7 2 0 0.0002886
9 7 2 1 -0.0007418
9 7 2 2 -0.0019766
9 7 3 0 -0.0001513
9 7 3 1 -0.0014289
9 7 3 2 0.0002934
9 7 3 3 -0.0061726
9 7 4 0 0.0001488
9 7 4 1 0.0029625
9 7 4 2 -0.0007133
9 7 4 3 -0.0000444
9 7 4 4 -0.0068816
9 7 5 0 -0.0000307
9 7 5 1 -0.0012935
9 7 5 2 0.0014583
9 7 5 3 -0.0013975
9 7 5 4 -0.0000534
9 7 5 5 -0.0024954
9 7 6 0 0.0005654
9 7 6 1 0.0001178
9 7 6 2 -0.0029962
9 7 6 3 0.0023425
9 7 6 4 -0.0009594
9 7 6 5 0.0002916
9 7 6 6 -0.0052582
9 7 7 0 0.0000266
9 7 7 1 0.0007412
9 7 7 2 0.0008460
9 7 7 3 0.0037123
9 7 7 4 -0.0008866
9 7 7 5 0.0018792
9 7 7 6 -0.0013645
9 7 7 7 -0.0074792
9 7 8 0 -0.0001142
9 7 8 1 -0.0061911
9 7 8 2 0.0088940
9 7 8 3 0.0001063
9 7 8 4 -0.0018597
9 7 8 5 0.0015429
9 7 8 6 -0.0001801
9 7 8 7 0.0019445
9 7 8 8 0.0032089
9 7 9 0 -0.0000179
9 7 9 1 -0.0017944
9 7 9 2 0.0031847
9 7 9 3 -0.0023547
9 7 9 4 0.0013750
9 7 9 5 0.0043236
9 7 9 6 0.0015144
9 7 9 7 0.0033873
9 7 9 8 0.0028749
9 7 9 9 0.0185203
9 8 0 0 -0.0026391
9 8 1 0 0.0000162
9 8 1 1 -0.0021251
9 8 2 0 0.0001036
9 8 2 1 0.0023997
9 8 2 2 -0.0020579
9 8 3 0 -0.0001321
9 8 3 1 -0.0043043
9 8 3 2 -0.0013453
9 8 3 3 -0.0001042
9 8 4 0 0.0000831
9 8 4 1 0.0027839
9 8 4 2 0.0002814
9 8 4 3 -0.0015492
9 8 4 4 -0.0019722
9 8 5 0 -0.0000015
9 8 5 1 -0.0026275
9 8 5 2 0.0048908
9 8 5 3 0.0003430
9 8 5 4 -0.0024242
9 8 5 5 -0.0090487
9 8 6 0 0.0001835
9 8 6 1 0.0012980
9 8 6 2 -0.0035894
9 8 6 3 0.0033604
9 8 6 4 -0.0016738
9 8 6 5 -0.0016551
9 8 6 6 0.0016230
9 8 7 0 0.0000919
9 8 7 1 0.0008930
9 8 7 2 -0.0012270
9 8 7 3 -0.0002295
9 8 7 4 -0.0013314
9 8 7 5 -0.0010821
9 8 7 6 0.0006351
9 8 7 7 -0.0026706
9 8 8 0 -0.0000677
9 8 8 1 0.0000915
9 8 8 2 0.0001439
9 8 8 3 -0.0027159
9 8 8 4 0.0036495
9 8 8 5 0.0059513
9 8 8 6 0.0024026
9 8 8 7 0.0033278
9 8 8 8 -0.0032540
9 8 9 0 0.0002204
9 8 9 1 -0.0152413
9 8 9 2 0.0272004
9 8 9 3 0.0020415
9 8 9 4 -0.0083910
9 8 9 5 -0.0063977
9 8 9 6 -0.0041423
9 8 9 7 0.0028749
9 8 9 8 0.0403404
9 8 9 9 -0.0017487
9 9 0 0 0.3507839
9 9 1 0 -0.0001085
9 9 1 1 0.3489101
9 9 2 0 -0.0065152
9 9 2 1 -0.1134751
9 9 2 2 0.4229874
9 9 3 0 -0.0005166
9 9 3 1 -0.0111123
9 9 3 2 0.0103567
9 9 3 3 0.2881720
9 9 4 0 0.0030456
9 9 4 1 0.0218018
9 9 4 2 -0.0363112
9 9 4 3 -0.0047550
9 9 4 4 0.3277560
9 9 5 0 -0.0009856
9 9 5 1 -0.0041751
9 9 5 2 0.0062254
9 9 5 3 0.0153932
9 9 5 4 0.0042152
9 9 5 5 0.4229687
9 9 6 0 -0.0045206
9 9 6 1 0.0154544
9 9 6 2 -0.0013602
9 9 6 3 -0.0219509
9 9 6 4 0.0357698
9 9 6 5 -0.0026823
9 9 6 6 0.2855495
9 9 7 0 0.0024876
9 9 7 1 -0.0123740
9 9 7 2 0.0116236
9 9 7 3 -0.0422938
9 9 7 4 -0.0146656
9 9 7 5 0.0390342
9 9 7 6 0.0105103
9 9 7 7 0.3091503
9 9 8 0 0.0069784
9 9 8 1 -0.0320043
9 9 8 2 0.1160720
9 9 8 3 0.0108051
9 9 8 4 -0.0297119
9 9 8 5 0.0035088
9 9 8 6 -0.0257227
9 9 8 7 0.0231189
9 9 8 8 0.5357282
9 9 9 0 0.0000059
9 9 9 1 0.0007678
9 9 9 2 0.0070538
9 9 9 3 -0.0254146
9 9 9 4 0.0254813
9 9 9 5 0.0337188
9 9 9 6 0.0119030
9 9 9 7 0.0185203
9 9 9 8 -0.0017487
9 9 9 9 0.6728328
10 0 0 0 -0.0000817
10 0 1 0 0.0000400
10 0 1 1 0.0000129
10 0 2 0 -0.0000496
10 0 2 1 -0.0001345
10 0 2 2 -0.0000419
10 0 3 0 -0.0002311
10 0 3 1 -0.0005170
10 0 3 2 -0.0000280
10 0 3 3 -0.0001958
10 0 4 0 -0.0004152
10 0 4 1 -0.0007182
10 0 4 2 0.0001112
10 0 4 3 -0.0000084
10 0 4 4 0.0001152
10 0 5 0 -0.0000611
10 0 5 1 -0.0000381
10 0 5 2 0.0000256
10 0 5 3 0.0000828
10 0 5 4 0.0000160
10 0 5 5 0.0003680
10 0 6 0 -0.0000949
10 0 6 1 -0.0000886
10 0 6 2 -0.0000002
10 0 6 3 -0.0000645
10 0 6 4 -0.0002655
10 0 6 5 -0.0000489
10 0 6 6 -0.0001743
10 0 7 0 0.0004567
10 0 7 1 0.0005044
10 0 7 2 -0.0002021
10 0 7 3 -0.0001311
10 0 7 4 -0.0000351
10 0 7 5 0.0001509
10 0 7 6 0.0003050
10 0 7 7 -0.0002019
10 0 8 0 -0.0000869
10 0 8 1 -0.0000700
10 0 8 2 -0.0000104
10 0 8 3 -0.0002448
10 0 8 4 -0.0004786
10 0 8 5 -0.0001556
10 0 8 6 -0.0001629
10 0 8 7 0.0004892
10 0 8 8 -0.0002123
10 0 9 0 0.0000002
10 0 9 1 -0.0000005
10 0 9 2 -0.0000023
10 0 9 3 -0.0000132
10 0 9 4 -0.0000003
10 0 9 5 -0.0000796
10 0 9 6 0.0000099
10 0 9 7 -0.0000279
10 0 9 8 0.0000043
10 0 9 9 0.0000001
10 0 10 0 0.0000252
10 0 10 1 0.0001430
