NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506724
ENERGIES
-10.721156
-0.801693
-0.393822
-0.390058
-0.308591
0.525527
0.868638
0.886677
1.066896
965064.594093
965066.487108
996490.829649
1073373.529174

OEI
-19.732972	
0.410456	-5.502100	
-0.014451	0.066959	-4.940117	
-0.008491	0.023852	-0.012773	-4.765428	
8 1 5 0 -0.0013054
8 1 5 1 0.0019455
8 1 5 2 0.0002463
8 1 5 3 0.0051735
8 1 5 4 -0.0011951
8 1 5 5 -0.0160725
8 1 6 0 -0.0087040
8 1 6 1 0.0070518
8 1 6 2 0.0154333
8 1 6 3 -0.0161137
8 1 6 4 0.0265153
8 1 6 5 -0.0026103
8 1 6 6 0.0508350
8 1 7 0 0.0028318
8 1 7 1 -0.0035605
8 1 7 2 -0.0064408
8 1 7 3 -0.0374860
8 1 7 4 -0.0113849
8 1 7 5 -0.0174873
8 1 7 6 0.0102337
8 1 7 7 0.0596407
8 1 8 0 0.0039811
8 1 8 1 0.0562536
8 1 8 2 -0.0510387
8 1 8 3 -0.0012873
8 1 8 4 0.0198372
8 1 8 5 -0.0000674
8 1 8 6 0.0090648
8 1 8 7 -0.0069906
8 1 8 8 0.0393839
8 2 0 0 -0.1776646
8 2 1 0 0.0045867
8 2 1 1 -0.0572220
8 2 2 0 0.0010477
8 2 2 1 -0.0427658
8 2 2 2 -0.0140434
8 2 3 0 -0.0005006
8 2 3 1 -0.0041175
8 2 3 2 0.0039977
8 2 3 3 -0.0650632
8 2 4 0 0.0002559
8 2 4 1 0.0253286
8 2 4 2 -0.0130599
8 2 4 3 -0.0017922
8 2 4 4 -0.0744684
8 2 5 0 -0.0003146
8 2 5 1 -0.0040466
8 2 5 2 -0.0016513
8 2 5 3 0.0036658
8 2 5 4 0.0057946
8 2 5 5 0.0588503
8 2 6 0 0.0045919
8 2 6 1 -0.0083324
8 2 6 2 -0.0281847
8 2 6 3 0.0060954
8 2 6 4 0.0020119
8 2 6 5 0.0001949
8 2 6 6 -0.0801220
8 2 7 0 -0.0017387
8 2 7 1 0.0039331
8 2 7 2 0.0156167
8 2 7 3 0.0170927
8 2 7 4 -0.0019468
8 2 7 5 0.0340868
8 2 7 6 0.0002283
8 2 7 7 -0.0721122
8 2 8 0 0.0019418
8 2 8 1 -0.0510387
8 2 8 2 0.0981008
8 2 8 3 0.0048799
8 2 8 4 -0.0280462
8 2 8 5 0.0014454
8 2 8 6 -0.0058343
8 2 8 7 0.0099894
8 2 8 8 0.0312329
8 3 0 0 -0.0033445
8 3 1 0 0.0001885
8 3 1 1 -0.0005238
8 3 2 0 -0.0002079
8 3 2 1 -0.0042840
8 3 2 2 0.0034141
8 3 3 0 0.0049581
8 3 3 1 0.0103886
8 3 3 2 -0.0100950
8 3 3 3 -0.0046373
8 3 4 0 0.0001699
8 3 4 1 0.0010028
8 3 4 2 -0.0016391
8 3 4 3 -0.0010899
8 3 4 4 -0.0009251
8 3 5 0 0.0014614
8 3 5 1 0.0050111
8 3 5 2 -0.0021103
8 3 5 3 0.0022569
8 3 5 4 0.0010033
8 3 5 5 0.0053355
8 3 6 0 -0.0032796
8 3 6 1 -0.0095937
8 3 6 2 0.0007399
8 3 6 3 0.0086524
8 3 6 4 0.0000595
8 3 6 5 0.0002046
8 3 6 6 0.0023288
8 3 7 0 -0.0073123
8 3 7 1 -0.0217115
8 3 7 2 0.0033235
8 3 7 3 -0.0058678
8 3 7 4 -0.0023424
8 3 7 5 0.0043582
8 3 7 6 0.0036831
8 3 7 7 -0.0080297
8 3 8 0 -0.0000587
8 3 8 1 -0.0012873
8 3 8 2 0.0048799
8 3 8 3 0.0171336
8 3 8 4 -0.0011558
8 3 8 5 0.0010554
8 3 8 6 -0.0081388
8 3 8 7 -0.0136201
8 3 8 8 0.0081613
8 4 0 0 0.0857580
8 4 1 0 -0.0024726
8 4 1 1 0.0262841
8 4 2 0 0.0029526
8 4 2 1 0.0231274
8 4 2 2 0.0140572
8 4 3 0 0.0003855
8 4 3 1 0.0008836
8 4 3 2 -0.0023471
8 4 3 3 0.0319289
8 4 4 0 0.0110357
8 4 4 1 0.0264244
8 4 4 2 -0.0078023
8 4 4 3 -0.0006333
8 4 4 4 0.0371124
8 4 5 0 -0.0007412
8 4 5 1 0.0026070
8 4 5 2 0.0001429
8 4 5 3 -0.0006404
8 4 5 4 -0.0007353
8 4 5 5 -0.0134330
8 4 6 0 0.0069686
8 4 6 1 0.0265718
8 4 6 2 0.0100572
8 4 6 3 -0.0023933
8 4 6 4 0.0106726
8 4 6 5 0.0027727
8 4 6 6 0.0486029
8 4 7 0 -0.0029500
8 4 7 1 -0.0112711
8 4 7 2 -0.0068359
8 4 7 3 -0.0086314
8 4 7 4 -0.0053661
8 4 7 5 -0.0103965
8 4 7 6 -0.0090887
8 4 7 7 0.0300871
8 4 8 0 -0.0000422
8 4 8 1 0.0198372
8 4 8 2 -0.0280462
8 4 8 3 -0.0011558
8 4 8 4 0.0421843
8 4 8 5 -0.0008628
8 4 8 6 0.0183231
8 4 8 7 -0.0092465
8 4 8 8 0.0118820
8 5 0 0 0.0009563
8 5 1 0 -0.0003026
8 5 1 1 0.0017379
8 5 2 0 -0.0001201
8 5 2 1 -0.0013650
8 5 2 2 0.0011605
8 5 3 0 0.0013440
8 5 3 1 0.0064670
8 5 3 2 0.0030908
8 5 3 3 0.0037562
8 5 4 0 0.0002563
8 5 4 1 0.0004866
8 5 4 2 0.0012951
8 5 4 3 0.0018734
8 5 4 4 0.0004705
8 5 5 0 0.0009593
8 5 5 1 -0.0045751
8 5 5 2 0.0040831
8 5 5 3 -0.0014876
8 5 5 4 -0.0039280
8 5 5 5 -0.0205884
8 5 6 0 -0.0011964
8 5 6 1 -0.0021397
8 5 6 2 -0.0001640
8 5 6 3 -0.0021742
8 5 6 4 0.0021563
8 5 6 5 0.0018486
8 5 6 6 -0.0025304
8 5 7 0 -0.0013122
8 5 7 1 -0.0015165
8 5 7 2 0.0046649
8 5 7 3 0.0032213
8 5 7 4 0.0013712
8 5 7 5 -0.0052359
8 5 7 6 -0.0023261
8 5 7 7 0.0065375
8 5 8 0 0.0009357
8 5 8 1 -0.0000674
8 5 8 2 0.0014454
8 5 8 3 0.0010554
8 5 8 4 -0.0008628
8 5 8 5 0.0105458
8 5 8 6 -0.0019584
8 5 8 7 -0.0016365
8 5 8 8 0.0022351
8 6 0 0 -0.0050071
8 6 1 0 -0.0023278
8 6 1 1 -0.0070559
8 6 2 0 -0.0000210
8 6 2 1 0.0143490
8 6 2 2 -0.0152549
8 6 3 0 -0.0034899
8 6 3 1 -0.0180610
8 6 3 2 -0.0063765
8 6 3 3 0.0139960
8 6 4 0 0.0096475
8 6 4 1 0.0326846
8 6 4 2 0.0082897
8 6 4 3 -0.0054194
8 6 4 4 -0.0059813
8 6 5 0 0.0013881
8 6 5 1 -0.0031439
8 6 5 2 0.0015701
8 6 5 3 -0.0043399
8 6 5 4 0.0027444
8 6 5 5 -0.0140679
8 6 6 0 0.0060814
8 6 6 1 0.0032073
8 6 6 2 -0.0206698
8 6 6 3 0.0137355
8 6 6 4 0.0023797
8 6 6 5 -0.0030101
8 6 6 6 0.0232849
8 6 7 0 0.0044263
8 6 7 1 0.0106888
8 6 7 2 -0.0034215
8 6 7 3 0.0108357
8 6 7 4 -0.0093255
8 6 7 5 -0.0035867
8 6 7 6 0.0028955
8 6 7 7 -0.0033273
8 6 8 0 0.0021686
8 6 8 1 0.0090648
8 6 8 2 -0.0058343
8 6 8 3 -0.0081388
8 6 8 4 0.0183231
8 6 8 5 -0.0019584
8 6 8 6 0.0290438
8 6 8 7 0.0014627
8 6 8 8 -0.0174855
8 7 0 0 0.0003865
8 7 1 0 0.0011418
8 7 1 1 0.0021869
8 7 2 0 0.0001960
8 7 2 1 -0.0080753
8 7 2 2 0.0127169
8 7 3 0 -0.0079242
8 7 3 1 -0.0457426
8 7 3 2 -0.0097531
8 7 3 3 -0.0137558
8 7 4 0 -0.0042221
8 7 4 1 -0.0139524
8 7 4 2 -0.0037984
8 7 4 3 -0.0109217
8 7 4 4 0.0029348
8 7 5 0 -0.0027292
8 7 5 1 -0.0036528
8 7 5 2 0.0099633
8 7 5 3 0.0070586
8 7 5 4 0.0008730
8 7 5 5 -0.0041591
8 7 6 0 0.0042991
8 7 6 1 0.0107639
8 7 6 2 -0.0048654
8 7 6 3 0.0102037
8 7 6 4 -0.0093119
8 7 6 5 -0.0011992
8 7 6 6 0.0122960
8 7 7 0 0.0123897
8 7 7 1 0.0160197
8 7 7 2 -0.0212308
8 7 7 3 -0.0197733
8 7 7 4 -0.0121978
8 7 7 5 0.0090719
8 7 7 6 0.0182377
8 7 7 7 -0.0250560
8 7 8 0 -0.0018018
8 7 8 1 -0.0069906
8 7 8 2 0.0099894
8 7 8 3 -0.0136201
8 7 8 4 -0.0092465
8 7 8 5 -0.0016365
8 7 8 6 0.0014627
8 7 8 7 0.0364576
8 7 8 8 0.0144551
8 8 0 0 0.7378337
8 8 1 0 -0.0123726
8 8 1 1 0.5036008
8 8 2 0 -0.0131219
8 8 2 1 -0.1143894
8 8 2 2 0.5552928
8 8 3 0 -0.0003615
8 8 3 1 -0.0059731
8 8 3 2 0.0111897
8 8 3 3 0.4196045
8 8 4 0 0.0119391
8 8 4 1 0.0142520
8 8 4 2 -0.0393788
8 8 4 3 0.0003474
8 8 4 4 0.4986732
8 8 5 0 -0.0005842
8 8 5 1 0.0008386
8 8 5 2 0.0099927
8 8 5 3 0.0124517
8 8 5 4 -0.0040959
8 8 5 5 0.3646008
8 8 6 0 -0.0130378
8 8 6 1 0.0455113
8 8 6 2 0.0362591
8 8 6 3 -0.0457447
8 8 6 4 0.0639523
8 8 6 5 -0.0064347
8 8 6 6 0.4417605
8 8 7 0 0.0048162
8 8 7 1 -0.0256189
8 8 7 2 -0.0038852
8 8 7 3 -0.0941247
8 8 7 4 -0.0283712
8 8 7 5 -0.0148511
8 8 7 6 0.0110521
8 8 7 7 0.4639707
8 8 8 0 0.0091036
8 8 8 1 0.0393839
8 8 8 2 0.0312329
8 8 8 3 0.0081613
8 8 8 4 0.0118820
8 8 8 5 0.0022351
8 8 8 6 -0.0174855
8 8 8 7 0.0144551
8 8 8 8 0.6578070
9 0 0 0 -0.0000595
9 0 1 0 0.0000313
9 0 1 1 0.0000211
9 0 2 0 -0.0000747
9 0 2 1 -0.0001821
9 0 2 2 -0.0000442
9 0 3 0 0.0002682
9 0 3 1 0.0006103
9 0 3 2 0.0000752
9 0 3 3 -0.0001384
9 0 4 0 -0.0003212
9 0 4 1 -0.0005674
9 0 4 2 0.0000702
9 0 4 3 0.0000761
9 0 4 4 0.0000699
9 0 5 0 0.0000756
9 0 5 1 0.0000689
9 0 5 2 -0.0000557
9 0 5 3 0.0000103
9 0 5 4 -0.0001043
9 0 5 5 -0.0001836
9 0 6 0 -0.0004269
9 0 6 1 -0.0004625
9 0 6 2 0.0001864
9 0 6 3 -0.0000301
9 0 6 4 -0.0000479
9 0 6 5 0.0000051
9 0 6 6 -0.0005093
9 0 7 0 -0.0003338
9 0 7 1 -0.0003811
9 0 7 2 0.0001957
9 0 7 3 -0.0000338
9 0 7 4 0.0002262
9 0 7 5 -0.0000872
9 0 7 6 -0.0000503
9 0 7 7 0.0001324
9 0 8 0 -0.0000345
9 0 8 1 -0.0000120
9 0 8 2 -0.0000653
9 0 8 3 0.0002893
9 0 8 4 -0.0003712
9 0 8 5 0.0001206
9 0 8 6 -0.0004833
9 0 8 7 -0.0003306
9 0 8 8 -0.0001053
9 0 9 0 0.0000251
9 0 9 1 0.0001383
9 0 9 2 -0.0000603
9 0 9 3 -0.0000250
9 0 9 4 0.0000120
9 0 9 5 -0.0000949
9 0 9 6 -0.0000224
9 0 9 7 -0.0000177
9 0 9 8 0.0002204
9 0 9 9 0.0000058
9 1 0 0 0.0019186
9 1 1 0 0.0001216
9 1 1 1 0.0018382
9 1 2 0 -0.0004634
9 1 2 1 -0.0045268
9 1 2 2 0.0011501
9 1 3 0 0.0014769
9 1 3 1 0.0127253
9 1 3 2 0.0023480
9 1 3 3 -0.0020479
9 1 4 0 -0.0016456
9 1 4 1 -0.0097473
9 1 4 2 0.0009849
9 1 4 3 0.0034341
9 1 4 4 0.0015511
9 1 5 0 0.0003328
9 1 5 1 0.0021256
9 1 5 2 -0.0036548
9 1 5 3 -0.0001690
9 1 5 4 -0.0002883
9 1 5 5 0.0030939
9 1 6 0 -0.0021901
9 1 6 1 -0.0057970
9 1 6 2 0.0065489
9 1 6 3 -0.0054267
9 1 6 4 0.0016309
9 1 6 5 0.0011360
9 1 6 6 -0.0080693
9 1 7 0 -0.0016850
9 1 7 1 -0.0048767
9 1 7 2 0.0045379
9 1 7 3 0.0001292
9 1 7 4 0.0038483
9 1 7 5 -0.0006909
9 1 7 6 -0.0017426
9 1 7 7 0.0041824
9 1 8 0 -0.0001075
9 1 8 1 0.0001703
9 1 8 2 -0.0009980
9 1 8 3 0.0045505
9 1 8 4 -0.0061165
9 1 8 5 -0.0011378
9 1 8 6 -0.0070723
9 1 8 7 -0.0058283
9 1 8 8 0.0010150
9 1 9 0 0.0001383
9 1 9 1 0.0105042
9 1 9 2 -0.0147490
9 1 9 3 -0.0013262
9 1 9 4 0.0043803
9 1 9 5 0.0013145
9 1 9 6 0.0011229
9 1 9 7 -0.0018115
9 1 9 8 -0.0152555
9 1 9 9 0.0007571
9 2 0 0 -0.0063700
9 2 1 0 -0.0000727
9 2 1 1 -0.0047743
9 2 2 0 0.0003596
9 2 2 1 0.0023311
9 2 2 2 -0.0029574
9 2 3 0 -0.0011482
9 2 3 1 -0.0089964
9 2 3 2 0.0007941
9 2 3 3 -0.0015749
9 2 4 0 0.0014119
9 2 4 1 0.0090607
9 2 4 2 -0.0030137
9 2 4 3 -0.0020692
9 2 4 4 -0.0043176
9 2 5 0 -0.0003530
9 2 5 1 -0.0032804
9 2 5 2 0.0046794
9 2 5 3 0.0005046
9 2 5 4 -0.0007772
9 2 5 5 -0.0007174
9 2 6 0 0.0018084
9 2 6 1 0.0063175
9 2 6 2 -0.0072750
9 2 6 3 0.0032272
9 2 6 4 -0.0007948
9 2 6 5 -0.0009306
9 2 6 6 0.0004693
9 2 7 0 0.0012706
9 2 7 1 0.0049812
9 2 7 2 -0.0033664
9 2 7 3 0.0006652
9 2 7 4 -0.0022310
9 2 7 5 0.0016652
9 2 7 6 -0.0000032
9 2 7 7 -0.0049749
9 2 8 0 0.0001454
9 2 8 1 -0.0020725
9 2 8 2 0.0044627
9 2 8 3 -0.0050597
9 2 8 4 0.0058073
9 2 8 5 0.0032295
9 2 8 6 0.0060683
9 2 8 7 0.0061932
9 2 8 8 0.0006529
9 2 9 0 -0.0000603
9 2 9 1 -0.0147490
9 2 9 2 0.0234462
9 2 9 3 0.0007769
9 2 9 4 -0.0058240
9 2 9 5 -0.0029516
9 2 9 6 -0.0019690
9 2 9 7 0.0031855
9 2 9 8 0.0272110
9 2 9 9 0.0067929
9 3 0 0 0.0208851
9 3 1 0 -0.0001756
9 3 1 1 0.0128872
9 3 2 0 -0.0000063
9 3 2 1 0.0051338
9 3 2 2 0.0059999
9 3 3 0 -0.0001656
9 3 3 1 -0.0018885
9 3 3 2 -0.0016174
9 3 3 3 0.0158760
9 3 4 0 0.0003320
9 3 4 1 -0.0001559
9 3 4 2 0.0022354
9 3 4 3 -0.0016744
9 3 4 4 0.0133623
9 3 5 0 0.0001405
9 3 5 1 0.0000710
9 3 5 2 0.0007042
9 3 5 3 -0.0013077
9 3 5 4 -0.0013789
9 3 5 5 -0.0177220
9 3 6 0 0.0001347
9 3 6 1 0.0004224
9 3 6 2 0.0012635
9 3 6 3 -0.0000208
9 3 6 4 -0.0001468
9 3 6 5 -0.0006534
9 3 6 6 0.0169009
9 3 7 0 0.0002975
9 3 7 1 0.0002044
9 3 7 2 -0.0021712
9 3 7 3 -0.0032697
9 3 7 4 -0.0001616
9 3 7 5 -0.0081834
9 3 7 6 0.0018251
9 3 7 7 0.0127237
9 3 8 0 0.0000211
9 3 8 1 0.0082087
9 3 8 2 -0.0125497
9 3 8 3 -0.0013124
9 3 8 4 0.0047251
9 3 8 5 0.0000089
9 3 8 6 0.0030489
9 3 8 7 -0.0011456
9 3 8 8 -0.0026408
9 3 9 0 -0.0000250
9 3 9 1 -0.0013262
9 3 9 2 0.0007769
9 3 9 3 0.0043806
9 3 9 4 -0.0037980
9 3 9 5 -0.0006875
9 3 9 6 -0.0025928
9 3 9 7 -0.0023762
9 3 9 8 0.0017644
9 3 9 9 -0.0254778
9 4 0 0 -0.0199627
9 4 1 0 0.0002038
9 4 1 1 -0.0108649
9 4 2 0 0.0000421
9 4 2 1 -0.0044949
9 4 2 2 -0.0045536
9 4 3 0 0.0003317
9 4 3 1 0.0038001
9 4 3 2 0.0016216
9 4 3 3 -0.0111156
9 4 4 0 -0.0004442
9 4 4 1 -0.0001666
9 4 4 2 -0.0019350
9 4 4 3 0.0026928
9 4 4 4 -0.0148220
9 4 5 0 0.0000245
9 4 5 1 -0.0002183
9 4 5 2 -0.0012979
9 4 5 3 0.0001251
9 4 5 4 0.0010344
9 4 5 5 0.0109361
9 4 6 0 -0.0002677
9 4 6 1 -0.0020967
9 4 6 2 -0.0008578
9 4 6 3 -0.0010081
9 4 6 4 -0.0018084
9 4 6 5 0.0008633
9 4 6 6 -0.0155192
9 4 7 0 -0.0004533
9 4 7 1 -0.0000823
9 4 7 2 0.0034907
9 4 7 3 0.0031682
9 4 7 4 0.0007311
9 4 7 5 0.0052568
9 4 7 6 -0.0014173
9 4 7 7 -0.0087520
9 4 8 0 -0.0000926
9 4 8 1 -0.0084431
9 4 8 2 0.0120719
9 4 8 3 0.0022968
9 4 8 4 -0.0060456
9 4 8 5 -0.0004778
9 4 8 6 -0.0040959
9 4 8 7 0.0000254
9 4 8 8 0.0033461
9 4 9 0 0.0000120
9 4 9 1 0.0043803
9 4 9 2 -0.0058240
9 4 9 3 -0.0037980
9 4 9 4 0.0063402
9 4 9 5 0.0026541
9 4 9 6 0.0034166
9 4 9 7 0.0013589
9 4 9 8 -0.0083852
9 4 9 9 0.0254952
9 5 0 0 0.0185055
9 5 1 0 -0.0000323
9 5 1 1 0.0162221
9 5 2 0 -0.0006830
9 5 2 1 -0.0101717
9 5 2 2 0.0226400
9 5 3 0 -0.0001734
9 5 3 1 -0.0031138
9 5 3 2 0.0006285
9 5 3 3 0.0089596
9 5 4 0 -0.0001782
9 5 4 1 -0.0019578
9 5 4 2 -0.0025926
9 5 4 3 -0.0013942
9 5 4 4 0.0138796
9 5 5 0 -0.0002525
9 5 5 1 -0.0021542
9 5 5 2 0.0041809
9 5 5 3 -0.0036327
9 5 5 4 -0.0024422
9 5 5 5 -0.0319490
9 5 6 0 -0.0006599
9 5 6 1 0.0010161
9 5 6 2 0.0008149
9 5 6 3 -0.0016180
9 5 6 4 0.0025498
9 5 6 5 -0.0001962
9 5 6 6 0.0106965
9 5 7 0 0.0004915
9 5 7 1 -0.0011851
9 5 7 2 0.0004095
9 5 7 3 -0.0074519
9 5 7 4 -0.0021853
9 5 7 5 -0.0087064
9 5 7 6 0.0025677
9 5 7 7 0.0090837
9 5 8 0 0.0005952
9 5 8 1 -0.0016940
9 5 8 2 0.0079591
9 5 8 3 0.0009440
9 5 8 4 -0.0039955
9 5 8 5 0.0029257
9 5 8 6 -0.0031178
9 5 8 7 0.0037876
9 5 8 8 0.0307022
9 5 9 0 -0.0000949
9 5 9 1 0.0013145
9 5 9 2 -0.0029516
9 5 9 3 -0.0006875
9 5 9 4 0.0026541
9 5 9 5 0.0190071
9 5 9 6 0.0011472
9 5 9 7 0.0043134
9 5 9 8 -0.0064016
9 5 9 9 0.0337118
9 6 0 0 -0.0227682
9 6 1 0 0.0002475
9 6 1 1 -0.0126149
9 6 2 0 0.0004294
9 6 2 1 0.0015144
9 6 2 2 -0.0094493
9 6 3 0 0.0000223
9 6 3 1 -0.0017405
9 6 3 2 -0.0010154
9 6 3 3 -0.0099957
9 6 4 0 -0.0003782
9 6 4 1 0.0012047
9 6 4 2 -0.0000461
9 6 4 3 -0.0003619
9 6 4 4 -0.0137418
9 6 5 0 0.0003305
9 6 5 1 -0.0001985
9 6 5 2 -0.0001216
9 6 5 3 -0.0001054
9 6 5 4 0.0011929
9 6 5 5 0.0060898
9 6 6 0 0.0003782
9 6 6 1 -0.0022584
9 6 6 2 -0.0037720
9 6 6 3 0.0042969
9 6 6 4 -0.0039644
9 6 6 5 0.0000539
9 6 6 6 -0.0098031
9 6 7 0 -0.0000791
9 6 7 1 0.0005658
9 6 7 2 0.0004986
9 6 7 3 0.0041553
9 6 7 4 -0.0001696
9 6 7 5 0.0047937
9 6 7 6 -0.0000892
9 6 7 7 -0.0121567
9 6 8 0 -0.0004375
9 6 8 1 -0.0071135
9 6 8 2 0.0078765
9 6 8 3 0.0009480
9 6 8 4 -0.0034973
9 6 8 5 -0.0004975
9 6 8 6 -0.0008454
9 6 8 7 0.0013122
9 6 8 8 -0.0061872
9 6 9 0 -0.0000224
9 6 9 1 0.0011229
9 6 9 2 -0.0019690
9 6 9 3 -0.0025928
9 6 9 4 0.0034166
9 6 9 5 0.0011472
9 6 9 6 0.0027755
9 6 9 7 0.0015108
9 6 9 8 -0.0041541
9 6 9 9 0.0119573
9 7 0 0 -0.0140451
9 7 1 0 0.0001541
9 7 1 1 -0.0065313
9 7 2 0 0.0002757
9 7 2 1 -0.0007609
9 7 2 2 -0.0019362
9 7 3 0 -0.0001369
9 7 3 1 -0.0014288
9 7 3 2 0.0002702
9 7 3 3 -0.0061471
9 7 4 0 0.0001652
9 7 4 1 0.0029578
9 7 4 2 -0.0007099
9 7 4 3 -0.0000420
9 7 4 4 -0.0068351
9 7 5 0 0.0002036
9 7 5 1 -0.0013518
9 7 5 2 0.0014413
9 7 5 3 -0.0014300
9 7 5 4 -0.0000450
9 7 5 5 -0.0025130
9 7 6 0 0.0005657
9 7 6 1 0.0001292
9 7 6 2 -0.0029562
9 7 6 3 0.0023654
9 7 6 4 -0.0009568
9 7 6 5 0.0002582
9 7 6 6 -0.0052344
9 7 7 0 0.0000885
9 7 7 1 0.0007089
9 7 7 2 0.0009276
9 7 7 3 0.0036826
9 7 7 4 -0.0008923
9 7 7 5 0.0018427
9 7 7 6 -0.0013879
9 7 7 7 -0.0074236
9 7 8 0 -0.0001293
9 7 8 1 -0.0061644
9 7 8 2 0.0088618
9 7 8 3 0.0000422
9 7 8 4 -0.0018428
9 7 8 5 0.0014945
9 7 8 6 -0.0001552
9 7 8 7 0.0019976
9 7 8 8 0.0032057
9 7 9 0 -0.0000177
9 7 9 1 -0.0018115
9 7 9 2 0.0031855
9 7 9 3 -0.0023762
9 7 9 4 0.0013589
9 7 9 5 0.0043134
9 7 9 6 0.0015108
9 7 9 7 0.0033794
9 7 9 8 0.0029132
9 7 9 9 0.0184713
9 8 0 0 -0.0026466
9 8 1 0 0.0000169
9 8 1 1 -0.0021343
9 8 2 0 0.0001012
9 8 2 1 0.0023558
9 8 2 2 -0.0020880
9 8 3 0 -0.0001309
9 8 3 1 -0.0043217
9 8 3 2 -0.0013277
9 8 3 3 -0.0000850
9 8 4 0 0.0000838
9 8 4 1 0.0027828
9 8 4 2 0.0002704
9 8 4 3 -0.0015513
9 8 4 4 -0.0019762
9 8 5 0 0.0000223
9 8 5 1 -0.0026330
9 8 5 2 0.0048905
9 8 5 3 0.0002936
9 8 5 4 -0.0024190
9 8 5 5 -0.0090345
9 8 6 0 0.0001832
9 8 6 1 0.0012981
9 8 6 2 -0.0035533
9 8 6 3 0.0033958
9 8 6 4 -0.0016853
9 8 6 5 -0.0016668
9 8 6 6 0.0016182
9 8 7 0 0.0000968
9 8 7 1 0.0008869
9 8 7 2 -0.0012154
9 8 7 3 -0.0002280
9 8 7 4 -0.0013215
9 8 7 5 -0.0010661
9 8 7 6 0.0006214
9 8 7 7 -0.0026721
9 8 8 0 -0.0000696
9 8 8 1 0.0000898
9 8 8 2 0.0001117
9 8 8 3 -0.0027130
9 8 8 4 0.0036468
9 8 8 5 0.0059418
9 8 8 6 0.0024159
9 8 8 7 0.0033128
9 8 8 8 -0.0032638
9 8 9 0 0.0002204
9 8 9 1 -0.0152555
9 8 9 2 0.0272110
9 8 9 3 0.0017644
9 8 9 4 -0.0083852
9 8 9 5 -0.0064016
9 8 9 6 -0.0041541
9 8 9 7 0.0029132
9 8 9 8 0.0403140
9 8 9 9 -0.0017569
9 9 0 0 0.3507840
9 9 1 0 -0.0001047
9 9 1 1 0.3490870
9 9 2 0 -0.0065204
9 9 2 1 -0.1136562
9 9 2 2 0.4231070
9 9 3 0 -0.0004511
9 9 3 1 -0.0099706
9 9 3 2 0.0089780
9 9 3 3 0.2880017
9 9 4 0 0.0030398
9 9 4 1 0.0217891
9 9 4 2 -0.0363529
9 9 4 3 -0.0043770
9 9 4 4 0.3277563
9 9 5 0 -0.0009830
9 9 5 1 -0.0041772
9 9 5 2 0.0063859
9 9 5 3 0.0153281
9 9 5 4 0.0042057
9 9 5 5 0.4229652
9 9 6 0 -0.0045165
9 9 6 1 0.0154284
9 9 6 2 -0.0016212
9 9 6 3 -0.0220646
9 9 6 4 0.0357489
9 9 6 5 -0.0025544
9 9 6 6 0.2856278
9 9 7 0 0.0025069
9 9 7 1 -0.0124439
9 9 7 2 0.0112983
9 9 7 3 -0.0423424
9 9 7 4 -0.0147886
9 9 7 5 0.0390444
9 9 7 6 0.0105514
9 9 7 7 0.3090841
9 9 8 0 0.0069768
9 9 8 1 -0.0320464
9 9 8 2 0.1161739
9 9 8 3 0.0096470
9 9 8 4 -0.0296584
9 9 8 5 0.0034785
9 9 8 6 -0.0257880
9 9 8 7 0.0233534
9 9 8 8 0.5355863
9 9 9 0 0.0000058
9 9 9 1 0.0007571
9 9 9 2 0.0067929
9 9 9 3 -0.0254778
9 9 9 4 0.0254952
9 9 9 5 0.0337118
9 9 9 6 0.0119573
9 9 9 7 0.0184713
9 9 9 8 -0.0017569
9 9 9 9 0.6728328
10 0 0 0 -0.0000816
10 0 1 0 0.0000402
10 0 1 1 0.0000138
10 0 2 0 -0.0000516
10 0 2 1 -0.0001392
10 0 2 2 -0.0000426
10 0 3 0 -0.0002309
10 0 3 1 -0.0005160
10 0 3 2 -0.0000300
10 0 3 3 -0.0001950
10 0 4 0 -0.0004152
10 0 4 1 -0.0007183
10 0 4 2 0.0001103
10 0 4 3 -0.0000097
10 0 4 4 0.0001148
10 0 5 0 -0.0000619
10 0 5 1 -0.0000390
10 0 5 2 0.0000247
10 0 5 3 0.0000847
10 0 5 4 0.0000145
10 0 5 5 0.0003670
10 0 6 0 -0.0000934
10 0 6 1 -0.0000866
10 0 6 2 -0.0000018
10 0 6 3 -0.0000645
10 0 6 4 -0.0002650
10 0 6 5 -0.0000420
10 0 6 6 -0.0001720
10 0 7 0 0.0004566
10 0 7 1 0.0005044
10 0 7 2 -0.0002031
10 0 7 3 -0.0001283
10 0 7 4 -0.0000349
10 0 7 5 0.0001523
10 0 7 6 0.0003061
10 0 7 7 -0.0002023
10 0 8 0 -0.0000873
10 0 8 1 -0.0000700
10 0 8 2 -0.0000125
10 0 8 3 -0.0002448
10 0 8 4 -0.0004785
10 0 8 5 -0.0001548
10 0 8 6 -0.0001618
10 0 8 7 0.0004906
10 0 8 8 -0.0002135
10 0 9 0 0.0000002
10 0 9 1 -0.0000004
10 0 9 2 -0.0000024
10 0 9 3 -0.0000131
10 0 9 4 -0.0000003
10 0 9 5 -0.0000796
10 0 9 6 0.0000098
10 0 9 7 -0.0000279
10 0 9 8 0.0000044
10 0 9 9 -0.0000000
10 0 10 0 0.0000252
10 0 10 1 0.0001430
