NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506724
ENERGIES
-10.721156
-0.801693
-0.393822
-0.390058
-0.308591
0.525527
0.868638
0.886677
1.066896
965064.594093
965066.487108
996490.829649
1073373.529174

OEI
-19.732972	
0.410456	-5.502100	
-0.014451	0.066959	-4.940117	
-0.008491	0.023852	-0.012773	-4.765428	
8 1 5 0 -0.0010098
8 1 5 1 0.0018755
8 1 5 2 0.0003839
8 1 5 3 0.0051565
8 1 5 4 -0.0012200
8 1 5 5 -0.0162311
8 1 6 0 -0.0091490
8 1 6 1 0.0071162
8 1 6 2 0.0154688
8 1 6 3 -0.0161923
8 1 6 4 0.0264152
8 1 6 5 -0.0026873
8 1 6 6 0.0508581
8 1 7 0 0.0041329
8 1 7 1 -0.0038428
8 1 7 2 -0.0064471
8 1 7 3 -0.0374612
8 1 7 4 -0.0112762
8 1 7 5 -0.0174370
8 1 7 6 0.0100080
8 1 7 7 0.0596885
8 1 8 0 0.0035393
8 1 8 1 0.0562411
8 1 8 2 -0.0511490
8 1 8 3 -0.0014353
8 1 8 4 0.0197071
8 1 8 5 -0.0001370
8 1 8 6 0.0093806
8 1 8 7 -0.0074294
8 1 8 8 0.0394218
8 2 0 0 -0.1776643
8 2 1 0 0.0046603
8 2 1 1 -0.0572269
8 2 2 0 0.0010950
8 2 2 1 -0.0428042
8 2 2 2 -0.0141015
8 2 3 0 -0.0004006
8 2 3 1 -0.0041299
8 2 3 2 0.0039837
8 2 3 3 -0.0650683
8 2 4 0 0.0003397
8 2 4 1 0.0253419
8 2 4 2 -0.0130615
8 2 4 3 -0.0017760
8 2 4 4 -0.0744343
8 2 5 0 0.0002567
8 2 5 1 -0.0041100
8 2 5 2 -0.0014768
8 2 5 3 0.0035837
8 2 5 4 0.0058699
8 2 5 5 0.0588084
8 2 6 0 0.0044325
8 2 6 1 -0.0083236
8 2 6 2 -0.0281065
8 2 6 3 0.0060626
8 2 6 4 0.0019455
8 2 6 5 -0.0002015
8 2 6 6 -0.0801432
8 2 7 0 -0.0013932
8 2 7 1 0.0038905
8 2 7 2 0.0155675
8 2 7 3 0.0170577
8 2 7 4 -0.0018779
8 2 7 5 0.0341528
8 2 7 6 0.0001101
8 2 7 7 -0.0721916
8 2 8 0 0.0019747
8 2 8 1 -0.0511490
8 2 8 2 0.0980260
8 2 8 3 0.0047865
8 2 8 4 -0.0281346
8 2 8 5 0.0012579
8 2 8 6 -0.0056251
8 2 8 7 0.0096937
8 2 8 8 0.0312424
8 3 0 0 -0.0033335
8 3 1 0 0.0001597
8 3 1 1 -0.0004580
8 3 2 0 -0.0001303
8 3 2 1 -0.0043530
8 3 2 2 0.0034461
8 3 3 0 0.0048823
8 3 3 1 0.0103911
8 3 3 2 -0.0100459
8 3 3 3 -0.0047319
8 3 4 0 0.0001009
8 3 4 1 0.0010566
8 3 4 2 -0.0016305
8 3 4 3 -0.0011482
8 3 4 4 -0.0009076
8 3 5 0 0.0008388
8 3 5 1 0.0053613
8 3 5 2 -0.0016913
8 3 5 3 0.0017385
8 3 5 4 0.0012755
8 3 5 5 0.0052680
8 3 6 0 -0.0033249
8 3 6 1 -0.0096000
8 3 6 2 0.0007962
8 3 6 3 0.0085731
8 3 6 4 -0.0000521
8 3 6 5 -0.0011612
8 3 6 6 0.0021854
8 3 7 0 -0.0075104
8 3 7 1 -0.0216054
8 3 7 2 0.0035084
8 3 7 3 -0.0060437
8 3 7 4 -0.0023144
8 3 7 5 0.0038348
8 3 7 6 0.0031958
8 3 7 7 -0.0081967
8 3 8 0 0.0003695
8 3 8 1 -0.0014353
8 3 8 2 0.0047865
8 3 8 3 0.0172345
8 3 8 4 -0.0011094
8 3 8 5 0.0011807
8 3 8 6 -0.0080381
8 3 8 7 -0.0135207
8 3 8 8 0.0074524
8 4 0 0 0.0857681
8 4 1 0 -0.0025272
8 4 1 1 0.0263483
8 4 2 0 0.0028485
8 4 2 1 0.0231224
8 4 2 2 0.0140097
8 4 3 0 0.0002703
8 4 3 1 0.0009020
8 4 3 2 -0.0022929
8 4 3 3 0.0318852
8 4 4 0 0.0109857
8 4 4 1 0.0264708
8 4 4 2 -0.0077977
8 4 4 3 -0.0006565
8 4 4 4 0.0371367
8 4 5 0 -0.0002895
8 4 5 1 0.0026322
8 4 5 2 0.0004766
8 4 5 3 -0.0009567
8 4 5 4 -0.0006183
8 4 5 5 -0.0134869
8 4 6 0 0.0071187
8 4 6 1 0.0265051
8 4 6 2 0.0101809
8 4 6 3 -0.0024485
8 4 6 4 0.0105936
8 4 6 5 0.0019729
8 4 6 6 0.0484685
8 4 7 0 -0.0031764
8 4 7 1 -0.0112034
8 4 7 2 -0.0067519
8 4 7 3 -0.0087688
8 4 7 4 -0.0053555
8 4 7 5 -0.0105644
8 4 7 6 -0.0092840
8 4 7 7 0.0297864
8 4 8 0 0.0001365
8 4 8 1 0.0197071
8 4 8 2 -0.0281346
8 4 8 3 -0.0011094
8 4 8 4 0.0421271
8 4 8 5 -0.0010761
8 4 8 6 0.0185683
8 4 8 7 -0.0092982
8 4 8 8 0.0117008
8 5 0 0 0.0009484
8 5 1 0 -0.0003424
8 5 1 1 0.0017859
8 5 2 0 -0.0002311
8 5 2 1 -0.0012976
8 5 2 2 0.0009657
8 5 3 0 0.0010577
8 5 3 1 0.0065028
8 5 3 2 0.0032899
8 5 3 3 0.0035152
8 5 4 0 0.0001830
8 5 4 1 0.0005516
8 5 4 2 0.0013510
8 5 4 3 0.0017943
8 5 4 4 0.0005193
8 5 5 0 -0.0008074
8 5 5 1 -0.0037644
8 5 5 2 0.0051224
8 5 5 3 -0.0027002
8 5 5 4 -0.0038537
8 5 5 5 -0.0204425
8 5 6 0 -0.0011798
8 5 6 1 -0.0022906
8 5 6 2 0.0000813
8 5 6 3 -0.0023720
8 5 6 4 0.0019590
8 5 6 5 -0.0001653
8 5 6 6 -0.0025079
8 5 7 0 -0.0021463
8 5 7 1 -0.0012768
8 5 7 2 0.0050305
8 5 7 3 0.0027110
8 5 7 4 0.0013155
8 5 7 5 -0.0061796
8 5 7 6 -0.0028748
8 5 7 7 0.0057762
8 5 8 0 0.0006023
8 5 8 1 -0.0001370
8 5 8 2 0.0012579
8 5 8 3 0.0011807
8 5 8 4 -0.0010761
8 5 8 5 0.0104181
8 5 8 6 -0.0012310
8 5 8 7 -0.0017236
8 5 8 8 0.0028964
8 6 0 0 -0.0050233
8 6 1 0 -0.0023078
8 6 1 1 -0.0071492
8 6 2 0 0.0002079
8 6 2 1 0.0143618
8 6 2 2 -0.0150741
8 6 3 0 -0.0034165
8 6 3 1 -0.0180870
8 6 3 2 -0.0064225
8 6 3 3 0.0140172
8 6 4 0 0.0096174
8 6 4 1 0.0326057
8 6 4 2 0.0082916
8 6 4 3 -0.0054338
8 6 4 4 -0.0060567
8 6 5 0 -0.0007815
8 6 5 1 -0.0028273
8 6 5 2 0.0009858
8 6 5 3 -0.0040104
8 6 5 4 0.0026121
8 6 5 5 -0.0138915
8 6 6 0 0.0058829
8 6 6 1 0.0033319
8 6 6 2 -0.0209741
8 6 6 3 0.0138213
8 6 6 4 0.0025365
8 6 6 5 -0.0019209
8 6 6 6 0.0235163
8 6 7 0 0.0043606
8 6 7 1 0.0106678
8 6 7 2 -0.0033820
8 6 7 3 0.0110217
8 6 7 4 -0.0094135
8 6 7 5 -0.0037371
8 6 7 6 0.0030755
8 6 7 7 -0.0027398
8 6 8 0 0.0019949
8 6 8 1 0.0093806
8 6 8 2 -0.0056251
8 6 8 3 -0.0080381
8 6 8 4 0.0185683
8 6 8 5 -0.0012310
8 6 8 6 0.0283845
8 6 8 7 0.0020099
8 6 8 8 -0.0175226
8 7 0 0 0.0004129
8 7 1 0 0.0010813
8 7 1 1 0.0023596
8 7 2 0 0.0002419
8 7 2 1 -0.0082102
8 7 2 2 0.0126731
8 7 3 0 -0.0081200
8 7 3 1 -0.0457150
8 7 3 2 -0.0096404
8 7 3 3 -0.0139846
8 7 4 0 -0.0043435
8 7 4 1 -0.0138041
8 7 4 2 -0.0037738
8 7 4 3 -0.0110269
8 7 4 4 0.0030121
8 7 5 0 -0.0032339
8 7 5 1 -0.0029850
8 7 5 2 0.0112110
8 7 5 3 0.0057421
8 7 5 4 0.0014877
8 7 5 5 -0.0043552
8 7 6 0 0.0042831
8 7 6 1 0.0106850
8 7 6 2 -0.0046095
8 7 6 3 0.0099842
8 7 6 4 -0.0096246
8 7 6 5 -0.0046817
8 7 6 6 0.0119349
8 7 7 0 0.0119708
8 7 7 1 0.0162779
8 7 7 2 -0.0208842
8 7 7 3 -0.0202717
8 7 7 4 -0.0120864
8 7 7 5 0.0080246
8 7 7 6 0.0171200
8 7 7 7 -0.0257427
8 7 8 0 -0.0009540
8 7 8 1 -0.0074294
8 7 8 2 0.0096937
8 7 8 3 -0.0135207
8 7 8 4 -0.0092982
8 7 8 5 -0.0017236
8 7 8 6 0.0020099
8 7 8 7 0.0362820
8 7 8 8 0.0132048
8 8 0 0 0.7377962
8 8 1 0 -0.0120054
8 8 1 1 0.5034106
8 8 2 0 -0.0126742
8 8 2 1 -0.1144977
8 8 2 2 0.5551693
8 8 3 0 0.0003310
8 8 3 1 -0.0060356
8 8 3 2 0.0108077
8 8 3 3 0.4197774
8 8 4 0 0.0123045
8 8 4 1 0.0141610
8 8 4 2 -0.0394326
8 8 4 3 0.0005208
8 8 4 4 0.4986880
8 8 5 0 -0.0012194
8 8 5 1 0.0005638
8 8 5 2 0.0093048
8 8 5 3 0.0138056
8 8 5 4 -0.0046011
8 8 5 5 0.3641659
8 8 6 0 -0.0138737
8 8 6 1 0.0457320
8 8 6 2 0.0361516
8 8 6 3 -0.0455473
8 8 6 4 0.0640792
8 8 6 5 -0.0037344
8 8 6 6 0.4420846
8 8 7 0 0.0064338
8 8 7 1 -0.0258799
8 8 7 2 -0.0046619
8 8 7 3 -0.0936461
8 8 7 4 -0.0281734
8 8 7 5 -0.0135810
8 8 7 6 0.0117518
8 8 7 7 0.4649229
8 8 8 0 0.0084429
8 8 8 1 0.0394218
8 8 8 2 0.0312424
8 8 8 3 0.0074524
8 8 8 4 0.0117008
8 8 8 5 0.0028964
8 8 8 6 -0.0175226
8 8 8 7 0.0132048
8 8 8 8 0.6587894
9 0 0 0 -0.0000595
9 0 1 0 0.0000312
9 0 1 1 0.0000212
9 0 2 0 -0.0000746
9 0 2 1 -0.0001821
9 0 2 2 -0.0000443
9 0 3 0 0.0002681
9 0 3 1 0.0006103
9 0 3 2 0.0000755
9 0 3 3 -0.0001388
9 0 4 0 -0.0003213
9 0 4 1 -0.0005673
9 0 4 2 0.0000703
9 0 4 3 0.0000761
9 0 4 4 0.0000701
9 0 5 0 0.0000743
9 0 5 1 0.0000705
9 0 5 2 -0.0000538
9 0 5 3 0.0000075
9 0 5 4 -0.0001028
9 0 5 5 -0.0001822
9 0 6 0 -0.0004269
9 0 6 1 -0.0004627
9 0 6 2 0.0001867
9 0 6 3 -0.0000306
9 0 6 4 -0.0000483
9 0 6 5 -0.0000022
9 0 6 6 -0.0005093
9 0 7 0 -0.0003342
9 0 7 1 -0.0003807
9 0 7 2 0.0001963
9 0 7 3 -0.0000348
9 0 7 4 0.0002265
9 0 7 5 -0.0000892
9 0 7 6 -0.0000522
9 0 7 7 0.0001312
9 0 8 0 -0.0000345
9 0 8 1 -0.0000122
9 0 8 2 -0.0000654
9 0 8 3 0.0002894
9 0 8 4 -0.0003713
9 0 8 5 0.0001196
9 0 8 6 -0.0004830
9 0 8 7 -0.0003308
9 0 8 8 -0.0001053
9 0 9 0 0.0000251
9 0 9 1 0.0001383
9 0 9 2 -0.0000603
9 0 9 3 -0.0000250
9 0 9 4 0.0000120
9 0 9 5 -0.0000949
9 0 9 6 -0.0000224
9 0 9 7 -0.0000177
9 0 9 8 0.0002204
9 0 9 9 0.0000058
9 1 0 0 0.0019186
9 1 1 0 0.0001225
9 1 1 1 0.0018377
9 1 2 0 -0.0004648
9 1 2 1 -0.0045263
9 1 2 2 0.0011499
9 1 3 0 0.0014793
9 1 3 1 0.0127240
9 1 3 2 0.0023502
9 1 3 3 -0.0020479
9 1 4 0 -0.0016436
9 1 4 1 -0.0097478
9 1 4 2 0.0009849
9 1 4 3 0.0034335
9 1 4 4 0.0015513
9 1 5 0 0.0003649
9 1 5 1 0.0021179
9 1 5 2 -0.0036558
9 1 5 3 -0.0001706
9 1 5 4 -0.0002866
9 1 5 5 0.0030943
9 1 6 0 -0.0021899
9 1 6 1 -0.0057976
9 1 6 2 0.0065506
9 1 6 3 -0.0054275
9 1 6 4 0.0016302
9 1 6 5 0.0011319
9 1 6 6 -0.0080702
9 1 7 0 -0.0016764
9 1 7 1 -0.0048799
9 1 7 2 0.0045413
9 1 7 3 0.0001294
9 1 7 4 0.0038476
9 1 7 5 -0.0006923
9 1 7 6 -0.0017443
9 1 7 7 0.0041832
9 1 8 0 -0.0001098
9 1 8 1 0.0001709
9 1 8 2 -0.0009981
9 1 8 3 0.0045545
9 1 8 4 -0.0061169
9 1 8 5 -0.0011445
9 1 8 6 -0.0070690
9 1 8 7 -0.0058228
9 1 8 8 0.0010149
9 1 9 0 0.0001383
9 1 9 1 0.0105042
9 1 9 2 -0.0147490
9 1 9 3 -0.0013262
9 1 9 4 0.0043803
9 1 9 5 0.0013145
9 1 9 6 0.0011229
9 1 9 7 -0.0018115
9 1 9 8 -0.0152555
9 1 9 9 0.0007571
9 2 0 0 -0.0063700
9 2 1 0 -0.0000712
9 2 1 1 -0.0047729
9 2 2 0 0.0003570
9 2 2 1 0.0023299
9 2 2 2 -0.0029652
9 2 3 0 -0.0011441
9 2 3 1 -0.0089961
9 2 3 2 0.0007907
9 2 3 3 -0.0015747
9 2 4 0 0.0014154
9 2 4 1 0.0090621
9 2 4 2 -0.0030157
9 2 4 3 -0.0020677
9 2 4 4 -0.0043149
9 2 5 0 -0.0002937
9 2 5 1 -0.0032919
9 2 5 2 0.0046868
9 2 5 3 0.0005085
9 2 5 4 -0.0007715
9 2 5 5 -0.0007253
9 2 6 0 0.0018089
9 2 6 1 0.0063148
9 2 6 2 -0.0072643
9 2 6 3 0.0032274
9 2 6 4 -0.0007976
9 2 6 5 -0.0009495
9 2 6 6 0.0004643
9 2 7 0 0.0012860
9 2 7 1 0.0049814
9 2 7 2 -0.0033765
9 2 7 3 0.0006660
9 2 7 4 -0.0022261
9 2 7 5 0.0016798
9 2 7 6 -0.0000033
9 2 7 7 -0.0049714
9 2 8 0 0.0001416
9 2 8 1 -0.0020792
9 2 8 2 0.0044588
9 2 8 3 -0.0050672
9 2 8 4 0.0057988
9 2 8 5 0.0032210
9 2 8 6 0.0060863
9 2 8 7 0.0061695
9 2 8 8 0.0006679
9 2 9 0 -0.0000603
9 2 9 1 -0.0147490
9 2 9 2 0.0234462
9 2 9 3 0.0007769
9 2 9 4 -0.0058240
9 2 9 5 -0.0029516
9 2 9 6 -0.0019690
9 2 9 7 0.0031855
9 2 9 8 0.0272110
9 2 9 9 0.0067929
9 3 0 0 0.0208850
9 3 1 0 -0.0001807
9 3 1 1 0.0128833
9 3 2 0 0.0000019
9 3 2 1 0.0051373
9 3 2 2 0.0060231
9 3 3 0 -0.0001789
9 3 3 1 -0.0018898
9 3 3 2 -0.0016053
9 3 3 3 0.0158754
9 3 4 0 0.0003204
9 3 4 1 -0.0001599
9 3 4 2 0.0022413
9 3 4 3 -0.0016797
9 3 4 4 0.0133544
9 3 5 0 -0.0000514
9 3 5 1 0.0001093
9 3 5 2 0.0006813
9 3 5 3 -0.0013219
9 3 5 4 -0.0013965
9 3 5 5 -0.0176958
9 3 6 0 0.0001332
9 3 6 1 0.0004297
9 3 6 2 0.0012333
9 3 6 3 -0.0000218
9 3 6 4 -0.0001389
9 3 6 5 -0.0005964
9 3 6 6 0.0169153
9 3 7 0 0.0002477
9 3 7 1 0.0002034
9 3 7 2 -0.0021376
9 3 7 3 -0.0032725
9 3 7 4 -0.0001777
9 3 7 5 -0.0082316
9 3 7 6 0.0018247
9 3 7 7 0.0127119
9 3 8 0 0.0000335
9 3 8 1 0.0082289
9 3 8 2 -0.0125384
9 3 8 3 -0.0012851
9 3 8 4 0.0047505
9 3 8 5 0.0000352
9 3 8 6 0.0029984
9 3 8 7 -0.0010669
9 3 8 8 -0.0026866
9 3 9 0 -0.0000250
9 3 9 1 -0.0013262
9 3 9 2 0.0007769
9 3 9 3 0.0043806
9 3 9 4 -0.0037980
9 3 9 5 -0.0006875
9 3 9 6 -0.0025928
9 3 9 7 -0.0023762
9 3 9 8 0.0017644
9 3 9 9 -0.0254778
9 4 0 0 -0.0199627
9 4 1 0 0.0002048
9 4 1 1 -0.0108603
9 4 2 0 0.0000401
9 4 2 1 -0.0044990
9 4 2 2 -0.0045709
9 4 3 0 0.0003345
9 4 3 1 0.0038049
9 4 3 2 0.0016062
9 4 3 3 -0.0111150
9 4 4 0 -0.0004416
9 4 4 1 -0.0001621
9 4 4 2 -0.0019393
9 4 4 3 0.0026985
9 4 4 4 -0.0148166
9 4 5 0 0.0000707
9 4 5 1 -0.0002241
9 4 5 2 -0.0012789
9 4 5 3 0.0001420
9 4 5 4 0.0010418
9 4 5 5 0.0109147
9 4 6 0 -0.0002670
9 4 6 1 -0.0021003
9 4 6 2 -0.0008395
9 4 6 3 -0.0010046
9 4 6 4 -0.0018123
9 4 6 5 0.0008368
9 4 6 6 -0.0155278
9 4 7 0 -0.0004422
9 4 7 1 -0.0000721
9 4 7 2 0.0034555
9 4 7 3 0.0031703
9 4 7 4 0.0007450
9 4 7 5 0.0052981
9 4 7 6 -0.0014105
9 4 7 7 -0.0087450
9 4 8 0 -0.0000949
9 4 8 1 -0.0084605
9 4 8 2 0.0120634
9 4 8 3 0.0022650
9 4 8 4 -0.0060637
9 4 8 5 -0.0004769
9 4 8 6 -0.0040664
9 4 8 7 -0.0000490
9 4 8 8 0.0033812
9 4 9 0 0.0000120
9 4 9 1 0.0043803
9 4 9 2 -0.0058240
9 4 9 3 -0.0037980
9 4 9 4 0.0063402
9 4 9 5 0.0026541
9 4 9 6 0.0034166
9 4 9 7 0.0013589
9 4 9 8 -0.0083852
9 4 9 9 0.0254952
9 5 0 0 0.0185055
9 5 1 0 -0.0000304
9 5 1 1 0.0162211
9 5 2 0 -0.0006858
9 5 2 1 -0.0101709
9 5 2 2 0.0226399
9 5 3 0 -0.0001686
9 5 3 1 -0.0031161
9 5 3 2 0.0006319
9 5 3 3 0.0089596
9 5 4 0 -0.0001741
9 5 4 1 -0.0019588
9 5 4 2 -0.0025927
9 5 4 3 -0.0013951
9 5 4 4 0.0138800
9 5 5 0 -0.0001868
9 5 5 1 -0.0021695
9 5 5 2 0.0041801
9 5 5 3 -0.0036361
9 5 5 4 -0.0024382
9 5 5 5 -0.0319485
9 5 6 0 -0.0006596
9 5 6 1 0.0010150
9 5 6 2 0.0008176
9 5 6 3 -0.0016196
9 5 6 4 0.0025484
9 5 6 5 -0.0002072
9 5 6 6 0.0106951
9 5 7 0 0.0005091
9 5 7 1 -0.0011910
9 5 7 2 0.0004149
9 5 7 3 -0.0074519
9 5 7 4 -0.0021860
9 5 7 5 -0.0087083
9 5 7 6 0.0025638
9 5 7 7 0.0090851
9 5 8 0 0.0005906
9 5 8 1 -0.0016928
9 5 8 2 0.0079590
9 5 8 3 0.0009500
9 5 8 4 -0.0039963
9 5 8 5 0.0029123
9 5 8 6 -0.0031126
9 5 8 7 0.0037952
9 5 8 8 0.0307023
9 5 9 0 -0.0000949
9 5 9 1 0.0013145
9 5 9 2 -0.0029516
9 5 9 3 -0.0006875
9 5 9 4 0.0026541
9 5 9 5 0.0190071
9 5 9 6 0.0011472
9 5 9 7 0.0043134
9 5 9 8 -0.0064016
9 5 9 9 0.0337118
9 6 0 0 -0.0227682
9 6 1 0 0.0002390
9 6 1 1 -0.0126092
9 6 2 0 0.0004420
9 6 2 1 0.0015093
9 6 2 2 -0.0094516
9 6 3 0 0.0000008
9 6 3 1 -0.0017273
9 6 3 2 -0.0010394
9 6 3 3 -0.0099949
9 6 4 0 -0.0003964
9 6 4 1 0.0012099
9 6 4 2 -0.0000465
9 6 4 3 -0.0003548
9 6 4 4 -0.0137428
9 6 5 0 0.0000403
9 6 5 1 -0.0001305
9 6 5 2 -0.0001128
9 6 5 3 -0.0000802
9 6 5 4 0.0011752
9 6 5 5 0.0060782
9 6 6 0 0.0003766
9 6 6 1 -0.0022525
9 6 6 2 -0.0037843
9 6 6 3 0.0043065
9 6 6 4 -0.0039578
9 6 6 5 0.0001038
9 6 6 6 -0.0097969
9 6 7 0 -0.0001574
9 6 7 1 0.0005976
9 6 7 2 0.0004588
9 6 7 3 0.0041562
9 6 7 4 -0.0001610
9 6 7 5 0.0048199
9 6 7 6 -0.0000668
9 6 7 7 -0.0121603
9 6 8 0 -0.0004169
9 6 8 1 -0.0071232
9 6 8 2 0.0078759
9 6 8 3 0.0009040
9 6 8 4 -0.0034971
9 6 8 5 -0.0004325
9 6 8 6 -0.0008707
9 6 8 7 0.0012465
9 6 8 8 -0.0061790
9 6 9 0 -0.0000224
9 6 9 1 0.0011229
9 6 9 2 -0.0019690
9 6 9 3 -0.0025928
9 6 9 4 0.0034166
9 6 9 5 0.0011472
9 6 9 6 0.0027755
9 6 9 7 0.0015108
9 6 9 8 -0.0041541
9 6 9 9 0.0119573
9 7 0 0 -0.0140451
9 7 1 0 0.0001473
9 7 1 1 -0.0065266
9 7 2 0 0.0002858
9 7 2 1 -0.0007650
9 7 2 2 -0.0019387
9 7 3 0 -0.0001543
9 7 3 1 -0.0014187
9 7 3 2 0.0002523
9 7 3 3 -0.0061466
9 7 4 0 0.0001505
9 7 4 1 0.0029621
9 7 4 2 -0.0007103
9 7 4 3 -0.0000368
9 7 4 4 -0.0068357
9 7 5 0 -0.0000307
9 7 5 1 -0.0012963
9 7 5 2 0.0014485
9 7 5 3 -0.0014118
9 7 5 4 -0.0000585
9 7 5 5 -0.0025209
9 7 6 0 0.0005645
9 7 6 1 0.0001333
9 7 6 2 -0.0029641
9 7 6 3 0.0023726
9 7 6 4 -0.0009521
9 7 6 5 0.0002952
9 7 6 6 -0.0052304
9 7 7 0 0.0000253
9 7 7 1 0.0007340
9 7 7 2 0.0008975
9 7 7 3 0.0036830
9 7 7 4 -0.0008860
9 7 7 5 0.0018615
9 7 7 6 -0.0013708
9 7 7 7 -0.0074270
9 7 8 0 -0.0001127
9 7 8 1 -0.0061726
9 7 8 2 0.0088607
9 7 8 3 0.0000096
9 7 8 4 -0.0018432
9 7 8 5 0.0015456
9 7 8 6 -0.0001718
9 7 8 7 0.0019484
9 7 8 8 0.0032128
9 7 9 0 -0.0000177
9 7 9 1 -0.0018115
9 7 9 2 0.0031855
9 7 9 3 -0.0023762
9 7 9 4 0.0013589
9 7 9 5 0.0043134
9 7 9 6 0.0015108
9 7 9 7 0.0033794
9 7 9 8 0.0029132
9 7 9 9 0.0184713
9 8 0 0 -0.0026466
9 8 1 0 0.0000162
9 8 1 1 -0.0021343
9 8 2 0 0.0001023
9 8 2 1 0.0023558
9 8 2 2 -0.0020870
9 8 3 0 -0.0001326
9 8 3 1 -0.0043214
9 8 3 2 -0.0013277
9 8 3 3 -0.0000849
9 8 4 0 0.0000823
9 8 4 1 0.0027828
9 8 4 2 0.0002707
9 8 4 3 -0.0015514
9 8 4 4 -0.0019767
9 8 5 0 -0.0000016
9 8 5 1 -0.0026278
9 8 5 2 0.0048892
9 8 5 3 0.0002938
9 8 5 4 -0.0024209
9 8 5 5 -0.0090334
9 8 6 0 0.0001830
9 8 6 1 0.0012986
9 8 6 2 -0.0035550
9 8 6 3 0.0033961
9 8 6 4 -0.0016847
9 8 6 5 -0.0016607
9 8 6 6 0.0016189
9 8 7 0 0.0000905
9 8 7 1 0.0008880
9 8 7 2 -0.0012147
9 8 7 3 -0.0002280
9 8 7 4 -0.0013223
9 8 7 5 -0.0010681
9 8 7 6 0.0006225
9 8 7 7 -0.0026729
9 8 8 0 -0.0000680
9 8 8 1 0.0000904
9 8 8 2 0.0001121
9 8 8 3 -0.0027124
9 8 8 4 0.0036481
9 8 8 5 0.0059460
9 8 8 6 0.0024130
9 8 8 7 0.0033157
9 8 8 8 -0.0032660
9 8 9 0 0.0002204
9 8 9 1 -0.0152555
9 8 9 2 0.0272110
9 8 9 3 0.0017644
9 8 9 4 -0.0083852
9 8 9 5 -0.0064016
9 8 9 6 -0.0041541
9 8 9 7 0.0029132
9 8 9 8 0.0403140
9 8 9 9 -0.0017569
9 9 0 0 0.3507840
9 9 1 0 -0.0001047
9 9 1 1 0.3490870
9 9 2 0 -0.0065204
9 9 2 1 -0.1136562
9 9 2 2 0.4231070
9 9 3 0 -0.0004511
9 9 3 1 -0.0099706
9 9 3 2 0.0089780
9 9 3 3 0.2880017
9 9 4 0 0.0030398
9 9 4 1 0.0217891
9 9 4 2 -0.0363529
9 9 4 3 -0.0043770
9 9 4 4 0.3277563
9 9 5 0 -0.0009830
9 9 5 1 -0.0041772
9 9 5 2 0.0063859
9 9 5 3 0.0153281
9 9 5 4 0.0042057
9 9 5 5 0.4229652
9 9 6 0 -0.0045165
9 9 6 1 0.0154284
9 9 6 2 -0.0016212
9 9 6 3 -0.0220646
9 9 6 4 0.0357489
9 9 6 5 -0.0025544
9 9 6 6 0.2856278
9 9 7 0 0.0025069
9 9 7 1 -0.0124439
9 9 7 2 0.0112983
9 9 7 3 -0.0423424
9 9 7 4 -0.0147886
9 9 7 5 0.0390444
9 9 7 6 0.0105514
9 9 7 7 0.3090841
9 9 8 0 0.0069768
9 9 8 1 -0.0320464
9 9 8 2 0.1161739
9 9 8 3 0.0096470
9 9 8 4 -0.0296584
9 9 8 5 0.0034785
9 9 8 6 -0.0257880
9 9 8 7 0.0233534
9 9 8 8 0.5355863
9 9 9 0 0.0000058
9 9 9 1 0.0007571
9 9 9 2 0.0067929
9 9 9 3 -0.0254778
9 9 9 4 0.0254952
9 9 9 5 0.0337118
9 9 9 6 0.0119573
9 9 9 7 0.0184713
9 9 9 8 -0.0017569
9 9 9 9 0.6728328
10 0 0 0 -0.0000816
10 0 1 0 0.0000401
10 0 1 1 0.0000139
10 0 2 0 -0.0000515
10 0 2 1 -0.0001392
10 0 2 2 -0.0000427
10 0 3 0 -0.0002310
10 0 3 1 -0.0005159
10 0 3 2 -0.0000300
10 0 3 3 -0.0001953
10 0 4 0 -0.0004153
10 0 4 1 -0.0007182
10 0 4 2 0.0001103
10 0 4 3 -0.0000097
10 0 4 4 0.0001149
10 0 5 0 -0.0000640
10 0 5 1 -0.0000374
10 0 5 2 0.0000264
10 0 5 3 0.0000825
10 0 5 4 0.0000158
10 0 5 5 0.0003681
10 0 6 0 -0.0000934
10 0 6 1 -0.0000868
10 0 6 2 -0.0000015
10 0 6 3 -0.0000649
10 0 6 4 -0.0002654
10 0 6 5 -0.0000479
10 0 6 6 -0.0001720
10 0 7 0 0.0004561
10 0 7 1 0.0005049
10 0 7 2 -0.0002028
10 0 7 3 -0.0001291
10 0 7 4 -0.0000346
10 0 7 5 0.0001509
10 0 7 6 0.0003046
10 0 7 7 -0.0002033
10 0 8 0 -0.0000871
10 0 8 1 -0.0000702
10 0 8 2 -0.0000126
10 0 8 3 -0.0002450
10 0 8 4 -0.0004787
10 0 8 5 -0.0001554
10 0 8 6 -0.0001615
10 0 8 7 0.0004900
10 0 8 8 -0.0002133
10 0 9 0 0.0000002
10 0 9 1 -0.0000004
10 0 9 2 -0.0000024
10 0 9 3 -0.0000131
10 0 9 4 -0.0000003
10 0 9 5 -0.0000796
10 0 9 6 0.0000098
10 0 9 7 -0.0000279
10 0 9 8 0.0000044
10 0 9 9 -0.0000000
10 0 10 0 0.0000252
10 0 10 1 0.0001430
