NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506724
ENERGIES
-10.721156
-0.801693
-0.393822
-0.390058
-0.308591
0.525527
0.868638
0.886677
1.066896
965064.594093
965066.487108
996490.829649
1073373.529174

OEI
-19.732972	
0.410456	-5.502100	
-0.014451	0.066959	-4.940117	
-0.008491	0.023852	-0.012773	-4.765428	
8 1 5 0 -0.0034454
8 1 5 1 0.0027327
8 1 5 2 -0.0000555
8 1 5 3 0.0048362
8 1 5 4 -0.0018370
8 1 5 5 -0.0153351
8 1 6 0 -0.0087346
8 1 6 1 0.0071188
8 1 6 2 0.0152659
8 1 6 3 -0.0160176
8 1 6 4 0.0266353
8 1 6 5 -0.0009927
8 1 6 6 0.0509094
8 1 7 0 0.0023678
8 1 7 1 -0.0034236
8 1 7 2 -0.0063395
8 1 7 3 -0.0376551
8 1 7 4 -0.0116661
8 1 7 5 -0.0186591
8 1 7 6 0.0105732
8 1 7 7 0.0591403
8 1 8 0 0.0042598
8 1 8 1 0.0562956
8 1 8 2 -0.0510463
8 1 8 3 -0.0010714
8 1 8 4 0.0200726
8 1 8 5 0.0013797
8 1 8 6 0.0087463
8 1 8 7 -0.0062620
8 1 8 8 0.0390814
8 2 0 0 -0.1776603
8 2 1 0 0.0045552
8 2 1 1 -0.0572267
8 2 2 0 0.0011609
8 2 2 1 -0.0427788
8 2 2 2 -0.0140132
8 2 3 0 -0.0005380
8 2 3 1 -0.0041318
8 2 3 2 0.0039857
8 2 3 3 -0.0651252
8 2 4 0 0.0001785
8 2 4 1 0.0253138
8 2 4 2 -0.0130438
8 2 4 3 -0.0018459
8 2 4 4 -0.0745253
8 2 5 0 -0.0014655
8 2 5 1 -0.0039497
8 2 5 2 -0.0019623
8 2 5 3 0.0032846
8 2 5 4 0.0054012
8 2 5 5 0.0594274
8 2 6 0 0.0045460
8 2 6 1 -0.0082857
8 2 6 2 -0.0282852
8 2 6 3 0.0061599
8 2 6 4 0.0020871
8 2 6 5 0.0011993
8 2 6 6 -0.0800707
8 2 7 0 -0.0019328
8 2 7 1 0.0039037
8 2 7 2 0.0156064
8 2 7 3 0.0169051
8 2 7 4 -0.0021246
8 2 7 5 0.0330458
8 2 7 6 0.0004535
8 2 7 7 -0.0726369
8 2 8 0 0.0022363
8 2 8 1 -0.0510463
8 2 8 2 0.0981049
8 2 8 3 0.0049352
8 2 8 4 -0.0279329
8 2 8 5 0.0021027
8 2 8 6 -0.0060375
8 2 8 7 0.0102660
8 2 8 8 0.0311493
8 3 0 0 -0.0033483
8 3 1 0 0.0001911
8 3 1 1 -0.0005200
8 3 2 0 -0.0002201
8 3 2 1 -0.0042767
8 3 2 2 0.0035031
8 3 3 0 0.0049526
8 3 3 1 0.0102816
8 3 3 2 -0.0099710
8 3 3 3 -0.0050398
8 3 4 0 0.0001825
8 3 4 1 0.0009617
8 3 4 2 -0.0016588
8 3 4 3 -0.0012901
8 3 4 4 -0.0009683
8 3 5 0 0.0015106
8 3 5 1 0.0045819
8 3 5 2 -0.0023411
8 3 5 3 -0.0002028
8 3 5 4 0.0009675
8 3 5 5 0.0077686
8 3 6 0 -0.0032834
8 3 6 1 -0.0096349
8 3 6 2 0.0007563
8 3 6 3 0.0085517
8 3 6 4 -0.0000094
8 3 6 5 -0.0009505
8 3 6 6 0.0023142
8 3 7 0 -0.0073211
8 3 7 1 -0.0219137
8 3 7 2 0.0035543
8 3 7 3 -0.0068113
8 3 7 4 -0.0026716
8 3 7 5 0.0003748
8 3 7 6 0.0032798
8 3 7 7 -0.0100480
8 3 8 0 -0.0001812
8 3 8 1 -0.0010714
8 3 8 2 0.0049352
8 3 8 3 0.0175408
8 3 8 4 -0.0010815
8 3 8 5 0.0012420
8 3 8 6 -0.0080551
8 3 8 7 -0.0128942
8 3 8 8 0.0079153
8 4 0 0 0.0857516
8 4 1 0 -0.0024225
8 4 1 1 0.0262153
8 4 2 0 0.0027618
8 4 2 1 0.0232371
8 4 2 2 0.0140122
8 4 3 0 0.0004865
8 4 3 1 0.0008120
8 4 3 2 -0.0023552
8 4 3 3 0.0318110
8 4 4 0 0.0111534
8 4 4 1 0.0263531
8 4 4 2 -0.0078260
8 4 4 3 -0.0007092
8 4 4 4 0.0371009
8 4 5 0 0.0010570
8 4 5 1 0.0017660
8 4 5 2 -0.0002471
8 4 5 3 -0.0013681
8 4 5 4 -0.0009609
8 4 5 5 -0.0125489
8 4 6 0 0.0070899
8 4 6 1 0.0265137
8 4 6 2 0.0101143
8 4 6 3 -0.0023560
8 4 6 4 0.0107076
8 4 6 5 0.0032267
8 4 6 6 0.0485594
8 4 7 0 -0.0025871
8 4 7 1 -0.0114709
8 4 7 2 -0.0069053
8 4 7 3 -0.0089508
8 4 7 4 -0.0055375
8 4 7 5 -0.0117531
8 4 7 6 -0.0089502
8 4 7 7 0.0293954
8 4 8 0 -0.0005125
8 4 8 1 0.0200726
8 4 8 2 -0.0279329
8 4 8 3 -0.0010815
8 4 8 4 0.0421187
8 4 8 5 -0.0009747
8 4 8 6 0.0183627
8 4 8 7 -0.0091385
8 4 8 8 0.0126164
8 5 0 0 0.0008792
8 5 1 0 -0.0002925
8 5 1 1 0.0015807
8 5 2 0 -0.0008158
8 5 2 1 -0.0008734
8 5 2 2 0.0010907
8 5 3 0 0.0014577
8 5 3 1 0.0065025
8 5 3 2 0.0030853
8 5 3 3 0.0038701
8 5 4 0 0.0004481
8 5 4 1 0.0003486
8 5 4 2 0.0013467
8 5 4 3 0.0018878
8 5 4 4 0.0004810
8 5 5 0 0.0020094
8 5 5 1 -0.0047519
8 5 5 2 0.0043022
8 5 5 3 -0.0010186
8 5 5 4 -0.0043157
8 5 5 5 -0.0216438
8 5 6 0 -0.0004961
8 5 6 1 -0.0024047
8 5 6 2 -0.0002642
8 5 6 3 -0.0021806
8 5 6 4 0.0022739
8 5 6 5 0.0027185
8 5 6 6 -0.0024959
8 5 7 0 -0.0013752
8 5 7 1 -0.0013113
8 5 7 2 0.0047348
8 5 7 3 0.0034333
8 5 7 4 0.0013238
8 5 7 5 -0.0041060
8 5 7 6 -0.0021690
8 5 7 7 0.0073582
8 5 8 0 -0.0021831
8 5 8 1 0.0013797
8 5 8 2 0.0021027
8 5 8 3 0.0012420
8 5 8 4 -0.0009747
8 5 8 5 0.0100576
8 5 8 6 -0.0024672
8 5 8 7 -0.0010727
8 5 8 8 0.0052211
8 6 0 0 -0.0050035
8 6 1 0 -0.0023807
8 6 1 1 -0.0069080
8 6 2 0 0.0002137
8 6 2 1 0.0141483
8 6 2 2 -0.0151541
8 6 3 0 -0.0036083
8 6 3 1 -0.0179797
8 6 3 2 -0.0062410
8 6 3 3 0.0140526
8 6 4 0 0.0095366
8 6 4 1 0.0328207
8 6 4 2 0.0083090
8 6 4 3 -0.0053313
8 6 4 4 -0.0059110
8 6 5 0 -0.0004879
8 6 5 1 -0.0018636
8 6 5 2 0.0026508
8 6 5 3 -0.0040167
8 6 5 4 0.0036852
8 6 5 5 -0.0150623
8 6 6 0 0.0058907
8 6 6 1 0.0032295
8 6 6 2 -0.0206304
8 6 6 3 0.0134964
8 6 6 4 0.0021564
8 6 6 5 -0.0060470
8 6 6 6 0.0232958
8 6 7 0 0.0040473
8 6 7 1 0.0109752
8 6 7 2 -0.0030772
8 6 7 3 0.0111051
8 6 7 4 -0.0089690
8 6 7 5 -0.0021288
8 6 7 6 0.0020286
8 6 7 7 -0.0025717
8 6 8 0 0.0026269
8 6 8 1 0.0087463
8 6 8 2 -0.0060375
8 6 8 3 -0.0080551
8 6 8 4 0.0183627
8 6 8 5 -0.0024672
8 6 8 6 0.0292986
8 6 8 7 0.0014306
8 6 8 8 -0.0190346
8 7 0 0 0.0003678
8 7 1 0 0.0011662
8 7 1 1 0.0021171
8 7 2 0 -0.0000114
8 7 2 1 -0.0079155
8 7 2 2 0.0128278
8 7 3 0 -0.0078808
8 7 3 1 -0.0459650
8 7 3 2 -0.0095948
8 7 3 3 -0.0145462
8 7 4 0 -0.0041355
8 7 4 1 -0.0141007
8 7 4 2 -0.0038366
8 7 4 3 -0.0113362
8 7 4 4 0.0028257
8 7 5 0 -0.0018510
8 7 5 1 -0.0049662
8 7 5 2 0.0091379
8 7 5 3 0.0022302
8 7 5 4 0.0003627
8 7 5 5 0.0008191
8 7 6 0 0.0044638
8 7 6 1 0.0106425
8 7 6 2 -0.0048699
8 7 6 3 0.0101115
8 7 6 4 -0.0093349
8 7 6 5 -0.0020998
8 7 6 6 0.0122731
8 7 7 0 0.0124849
8 7 7 1 0.0155719
8 7 7 2 -0.0209564
8 7 7 3 -0.0216895
8 7 7 4 -0.0129743
8 7 7 5 0.0009412
8 7 7 6 0.0178386
8 7 7 7 -0.0291663
8 7 8 0 -0.0026246
8 7 8 1 -0.0062620
8 7 8 2 0.0102660
8 7 8 3 -0.0128942
8 7 8 4 -0.0091385
8 7 8 5 -0.0010727
8 7 8 6 0.0014306
8 7 8 7 0.0378661
8 7 8 8 0.0150555
8 8 0 0 0.7378455
8 8 1 0 -0.0127697
8 8 1 1 0.5038099
8 8 2 0 -0.0122084
8 8 2 1 -0.1146770
8 8 2 2 0.5557336
8 8 3 0 -0.0012223
8 8 3 1 -0.0055825
8 8 3 2 0.0110331
8 8 3 3 0.4200056
8 8 4 0 0.0110583
8 8 4 1 0.0144432
8 8 4 2 -0.0391995
8 8 4 3 0.0005320
8 8 4 4 0.4984688
8 8 5 0 -0.0147097
8 8 5 1 0.0052188
8 8 5 2 0.0103448
8 8 5 3 0.0150920
8 8 5 4 -0.0048689
8 8 5 5 0.3623582
8 8 6 0 -0.0133748
8 8 6 1 0.0459075
8 8 6 2 0.0353362
8 8 6 3 -0.0455486
8 8 6 4 0.0642585
8 8 6 5 -0.0032628
8 8 6 6 0.4422340
8 8 7 0 0.0015006
8 8 7 1 -0.0245144
8 8 7 2 -0.0037827
8 8 7 3 -0.0931363
8 8 7 4 -0.0282824
8 8 7 5 -0.0115441
8 8 7 6 0.0116706
8 8 7 7 0.4657779
8 8 8 0 0.0108750
8 8 8 1 0.0390814
8 8 8 2 0.0311493
8 8 8 3 0.0079153
8 8 8 4 0.0126164
8 8 8 5 0.0052211
8 8 8 6 -0.0190346
8 8 8 7 0.0150555
8 8 8 8 0.6555440
9 0 0 0 -0.0000595
9 0 1 0 0.0000312
9 0 1 1 0.0000212
9 0 2 0 -0.0000746
9 0 2 1 -0.0001821
9 0 2 2 -0.0000442
9 0 3 0 0.0002681
9 0 3 1 0.0006104
9 0 3 2 0.0000754
9 0 3 3 -0.0001388
9 0 4 0 -0.0003213
9 0 4 1 -0.0005673
9 0 4 2 0.0000703
9 0 4 3 0.0000761
9 0 4 4 0.0000700
9 0 5 0 0.0000737
9 0 5 1 0.0000706
9 0 5 2 -0.0000538
9 0 5 3 0.0000076
9 0 5 4 -0.0001029
9 0 5 5 -0.0001822
9 0 6 0 -0.0004269
9 0 6 1 -0.0004626
9 0 6 2 0.0001864
9 0 6 3 -0.0000306
9 0 6 4 -0.0000482
9 0 6 5 -0.0000018
9 0 6 6 -0.0005092
9 0 7 0 -0.0003343
9 0 7 1 -0.0003807
9 0 7 2 0.0001962
9 0 7 3 -0.0000348
9 0 7 4 0.0002265
9 0 7 5 -0.0000892
9 0 7 6 -0.0000522
9 0 7 7 0.0001312
9 0 8 0 -0.0000344
9 0 8 1 -0.0000121
9 0 8 2 -0.0000653
9 0 8 3 0.0002892
9 0 8 4 -0.0003712
9 0 8 5 0.0001197
9 0 8 6 -0.0004834
9 0 8 7 -0.0003309
9 0 8 8 -0.0001054
9 0 9 0 0.0000251
9 0 9 1 0.0001383
9 0 9 2 -0.0000603
9 0 9 3 -0.0000250
9 0 9 4 0.0000120
9 0 9 5 -0.0000949
9 0 9 6 -0.0000224
9 0 9 7 -0.0000177
9 0 9 8 0.0002204
9 0 9 9 0.0000058
9 1 0 0 0.0019186
9 1 1 0 0.0001230
9 1 1 1 0.0018374
9 1 2 0 -0.0004655
9 1 2 1 -0.0045262
9 1 2 2 0.0011500
9 1 3 0 0.0014806
9 1 3 1 0.0127238
9 1 3 2 0.0023499
9 1 3 3 -0.0020478
9 1 4 0 -0.0016425
9 1 4 1 -0.0097480
9 1 4 2 0.0009849
9 1 4 3 0.0034337
9 1 4 4 0.0015514
9 1 5 0 0.0003824
9 1 5 1 0.0021137
9 1 5 2 -0.0036556
9 1 5 3 -0.0001703
9 1 5 4 -0.0002858
9 1 5 5 0.0030934
9 1 6 0 -0.0021899
9 1 6 1 -0.0057976
9 1 6 2 0.0065504
9 1 6 3 -0.0054276
9 1 6 4 0.0016302
9 1 6 5 0.0011298
9 1 6 6 -0.0080701
9 1 7 0 -0.0016717
9 1 7 1 -0.0048809
9 1 7 2 0.0045409
9 1 7 3 0.0001295
9 1 7 4 0.0038480
9 1 7 5 -0.0006909
9 1 7 6 -0.0017448
9 1 7 7 0.0041838
9 1 8 0 -0.0001110
9 1 8 1 0.0001712
9 1 8 2 -0.0009979
9 1 8 3 0.0045538
9 1 8 4 -0.0061171
9 1 8 5 -0.0011472
9 1 8 6 -0.0070694
9 1 8 7 -0.0058244
9 1 8 8 0.0010153
9 1 9 0 0.0001383
9 1 9 1 0.0105042
9 1 9 2 -0.0147490
9 1 9 3 -0.0013262
9 1 9 4 0.0043803
9 1 9 5 0.0013145
9 1 9 6 0.0011229
9 1 9 7 -0.0018115
9 1 9 8 -0.0152555
9 1 9 9 0.0007571
9 2 0 0 -0.0063700
9 2 1 0 -0.0000751
9 2 1 1 -0.0047732
9 2 2 0 0.0003631
9 2 2 1 0.0023302
9 2 2 2 -0.0029565
9 2 3 0 -0.0011542
9 2 3 1 -0.0089938
9 2 3 2 0.0007905
9 2 3 3 -0.0015748
9 2 4 0 0.0014067
9 2 4 1 0.0090616
9 2 4 2 -0.0030134
9 2 4 3 -0.0020683
9 2 4 4 -0.0043184
9 2 5 0 -0.0004357
9 2 5 1 -0.0032613
9 2 5 2 0.0046795
9 2 5 3 0.0005081
9 2 5 4 -0.0007824
9 2 5 5 -0.0007171
9 2 6 0 0.0018079
9 2 6 1 0.0063191
9 2 6 2 -0.0072790
9 2 6 3 0.0032291
9 2 6 4 -0.0007930
9 2 6 5 -0.0009159
9 2 6 6 0.0004713
9 2 7 0 0.0012485
9 2 7 1 0.0049880
9 2 7 2 -0.0033716
9 2 7 3 0.0006650
9 2 7 4 -0.0022308
9 2 7 5 0.0016659
9 2 7 6 0.0000014
9 2 7 7 -0.0049770
9 2 8 0 0.0001512
9 2 8 1 -0.0020733
9 2 8 2 0.0044632
9 2 8 3 -0.0050657
9 2 8 4 0.0058091
9 2 8 5 0.0032459
9 2 8 6 0.0060607
9 2 8 7 0.0061870
9 2 8 8 0.0006512
9 2 9 0 -0.0000603
9 2 9 1 -0.0147490
9 2 9 2 0.0234462
9 2 9 3 0.0007769
9 2 9 4 -0.0058240
9 2 9 5 -0.0029516
9 2 9 6 -0.0019690
9 2 9 7 0.0031855
9 2 9 8 0.0272110
9 2 9 9 0.0067929
9 3 0 0 0.0208851
9 3 1 0 -0.0001663
9 3 1 1 0.0128852
9 3 2 0 -0.0000205
9 3 2 1 0.0051358
9 3 2 2 0.0059881
9 3 3 0 -0.0001417
9 3 3 1 -0.0018985
9 3 3 2 -0.0016040
9 3 3 3 0.0158757
9 3 4 0 0.0003524
9 3 4 1 -0.0001574
9 3 4 2 0.0022323
9 3 4 3 -0.0016775
9 3 4 4 0.0133677
9 3 5 0 0.0004700
9 3 5 1 -0.0000022
9 3 5 2 0.0007097
9 3 5 3 -0.0013208
9 3 5 4 -0.0013551
9 3 5 5 -0.0177263
9 3 6 0 0.0001369
9 3 6 1 0.0004130
9 3 6 2 0.0012920
9 3 6 3 -0.0000281
9 3 6 4 -0.0001570
9 3 6 5 -0.0007248
9 3 6 6 0.0168870
9 3 7 0 0.0003854
9 3 7 1 0.0001796
9 3 7 2 -0.0021568
9 3 7 3 -0.0032691
9 3 7 4 -0.0001601
9 3 7 5 -0.0081791
9 3 7 6 0.0018075
9 3 7 7 0.0127327
9 3 8 0 -0.0000015
9 3 8 1 0.0082046
9 3 8 2 -0.0125561
9 3 8 3 -0.0012902
9 3 8 4 0.0047103
9 3 8 5 -0.0000571
9 3 8 6 0.0031008
9 3 8 7 -0.0011339
9 3 8 8 -0.0026213
9 3 9 0 -0.0000250
9 3 9 1 -0.0013262
9 3 9 2 0.0007769
9 3 9 3 0.0043806
9 3 9 4 -0.0037980
9 3 9 5 -0.0006875
9 3 9 6 -0.0025928
9 3 9 7 -0.0023762
9 3 9 8 0.0017644
9 3 9 9 -0.0254778
9 4 0 0 -0.0199628
9 4 1 0 0.0001886
9 4 1 1 -0.0108626
9 4 2 0 0.0000654
9 4 2 1 -0.0044970
9 4 2 2 -0.0045321
9 4 3 0 0.0002927
9 4 3 1 0.0038130
9 4 3 2 0.0016100
9 4 3 3 -0.0111156
9 4 4 0 -0.0004776
9 4 4 1 -0.0001648
9 4 4 2 -0.0019292
9 4 4 3 0.0026943
9 4 4 4 -0.0148315
9 4 5 0 -0.0005168
9 4 5 1 -0.0000979
9 4 5 2 -0.0013128
9 4 5 3 0.0001350
9 4 5 4 0.0009961
9 4 5 5 0.0109538
9 4 6 0 -0.0002711
9 4 6 1 -0.0020829
9 4 6 2 -0.0009014
9 4 6 3 -0.0009991
9 4 6 4 -0.0017933
9 4 6 5 0.0009777
9 4 6 6 -0.0154982
9 4 7 0 -0.0005970
9 4 7 1 -0.0000481
9 4 7 2 0.0034854
9 4 7 3 0.0031659
9 4 7 4 0.0007223
9 4 7 5 0.0052301
9 4 7 6 -0.0013937
9 4 7 7 -0.0087696
9 4 8 0 -0.0000555
9 4 8 1 -0.0084327
9 4 8 2 0.0120824
9 4 8 3 0.0022814
9 4 8 4 -0.0060186
9 4 8 5 -0.0003769
9 4 8 6 -0.0041736
9 4 8 7 0.0000429
9 4 8 8 0.0033060
9 4 9 0 0.0000120
9 4 9 1 0.0043803
9 4 9 2 -0.0058240
9 4 9 3 -0.0037980
9 4 9 4 0.0063402
9 4 9 5 0.0026541
9 4 9 6 0.0034166
9 4 9 7 0.0013589
9 4 9 8 -0.0083852
9 4 9 9 0.0254952
9 5 0 0 0.0185055
9 5 1 0 -0.0000466
9 5 1 1 0.0162189
9 5 2 0 -0.0006604
9 5 2 1 -0.0101679
9 5 2 2 0.0226726
9 5 3 0 -0.0002095
9 5 3 1 -0.0031205
9 5 3 2 0.0006719
9 5 3 3 0.0089576
9 5 4 0 -0.0002104
9 5 4 1 -0.0019608
9 5 4 2 -0.0025835
9 5 4 3 -0.0014119
9 5 4 4 0.0138665
9 5 5 0 -0.0007787
9 5 5 1 -0.0020374
9 5 5 2 0.0041349
9 5 5 3 -0.0036824
9 5 5 4 -0.0024768
9 5 5 5 -0.0318773
9 5 6 0 -0.0006626
9 5 6 1 0.0010216
9 5 6 2 0.0007874
9 5 6 3 -0.0016244
9 5 6 4 0.0025574
9 5 6 5 -0.0000957
9 5 6 6 0.0107080
9 5 7 0 0.0003550
9 5 7 1 -0.0011857
9 5 7 2 0.0004993
9 5 7 3 -0.0074602
9 5 7 4 -0.0022274
9 5 7 5 -0.0088349
9 5 7 6 0.0025636
9 5 7 7 0.0090521
9 5 8 0 0.0006302
9 5 8 1 -0.0016643
9 5 8 2 0.0079701
9 5 8 3 0.0010384
9 5 8 4 -0.0039546
9 5 8 5 0.0029860
9 5 8 6 -0.0031576
9 5 8 7 0.0039956
9 5 8 8 0.0306197
9 5 9 0 -0.0000949
9 5 9 1 0.0013145
9 5 9 2 -0.0029516
9 5 9 3 -0.0006875
9 5 9 4 0.0026541
9 5 9 5 0.0190071
9 5 9 6 0.0011472
9 5 9 7 0.0043134
9 5 9 8 -0.0064016
9 5 9 9 0.0337118
9 6 0 0 -0.0227683
9 6 1 0 0.0002257
9 6 1 1 -0.0126110
9 6 2 0 0.0004628
9 6 2 1 0.0015109
9 6 2 2 -0.0094195
9 6 3 0 -0.0000337
9 6 3 1 -0.0017204
9 6 3 2 -0.0010371
9 6 3 3 -0.0099954
9 6 4 0 -0.0004261
9 6 4 1 0.0012076
9 6 4 2 -0.0000381
9 6 4 3 -0.0003581
9 6 4 4 -0.0137551
9 6 5 0 -0.0004445
9 6 5 1 -0.0000265
9 6 5 2 -0.0001406
9 6 5 3 -0.0000852
9 6 5 4 0.0011374
9 6 5 5 0.0061098
9 6 6 0 0.0003732
9 6 6 1 -0.0022379
9 6 6 2 -0.0038361
9 6 6 3 0.0043113
9 6 6 4 -0.0039418
9 6 6 5 0.0002206
9 6 6 6 -0.0097721
9 6 7 0 -0.0002852
9 6 7 1 0.0006177
9 6 7 2 0.0004823
9 6 7 3 0.0041527
9 6 7 4 -0.0001793
9 6 7 5 0.0047651
9 6 7 6 -0.0000525
9 6 7 7 -0.0121804
9 6 8 0 -0.0003844
9 6 8 1 -0.0071003
9 6 8 2 0.0078917
9 6 8 3 0.0009159
9 6 8 4 -0.0034598
9 6 8 5 -0.0003493
9 6 8 6 -0.0009604
9 6 8 7 0.0013199
9 6 8 8 -0.0062408
9 6 9 0 -0.0000224
9 6 9 1 0.0011229
9 6 9 2 -0.0019690
9 6 9 3 -0.0025928
9 6 9 4 0.0034166
9 6 9 5 0.0011472
9 6 9 6 0.0027755
9 6 9 7 0.0015108
9 6 9 8 -0.0041541
9 6 9 9 0.0119573
9 7 0 0 -0.0140452
9 7 1 0 0.0001321
9 7 1 1 -0.0065289
9 7 2 0 0.0003096
9 7 2 1 -0.0007629
9 7 2 2 -0.0019028
9 7 3 0 -0.0001933
9 7 3 1 -0.0014137
9 7 3 2 0.0002636
9 7 3 3 -0.0061475
9 7 4 0 0.0001167
9 7 4 1 0.0029595
9 7 4 2 -0.0007008
9 7 4 3 -0.0000435
9 7 4 4 -0.0068496
9 7 5 0 -0.0005832
9 7 5 1 -0.0011769
9 7 5 2 0.0014138
9 7 5 3 -0.0014267
9 7 5 4 -0.0001001
9 7 5 5 -0.0024772
9 7 6 0 0.0005608
9 7 6 1 0.0001477
9 7 6 2 -0.0030168
9 7 6 3 0.0023756
9 7 6 4 -0.0009361
9 7 6 5 0.0004225
9 7 6 6 -0.0052056
9 7 7 0 -0.0001198
9 7 7 1 0.0007524
9 7 7 2 0.0009375
9 7 7 3 0.0036781
9 7 7 4 -0.0009114
9 7 7 5 0.0017848
9 7 7 6 -0.0013587
9 7 7 7 -0.0074520
9 7 8 0 -0.0000757
9 7 8 1 -0.0061457
9 7 8 2 0.0088773
9 7 8 3 0.0000402
9 7 8 4 -0.0018009
9 7 8 5 0.0016341
9 7 8 6 -0.0002614
9 7 8 7 0.0020586
9 7 8 8 0.0031393
9 7 9 0 -0.0000177
9 7 9 1 -0.0018115
9 7 9 2 0.0031855
9 7 9 3 -0.0023762
9 7 9 4 0.0013589
9 7 9 5 0.0043134
9 7 9 6 0.0015108
9 7 9 7 0.0033794
9 7 9 8 0.0029132
9 7 9 9 0.0184713
9 8 0 0 -0.0026466
9 8 1 0 0.0000172
9 8 1 1 -0.0021351
9 8 2 0 0.0001008
9 8 2 1 0.0023562
9 8 2 2 -0.0020844
9 8 3 0 -0.0001304
9 8 3 1 -0.0043194
9 8 3 2 -0.0013352
9 8 3 3 -0.0000846
9 8 4 0 0.0000845
9 8 4 1 0.0027818
9 8 4 2 0.0002711
9 8 4 3 -0.0015487
9 8 4 4 -0.0019771
9 8 5 0 0.0000326
9 8 5 1 -0.0026375
9 8 5 2 0.0048909
9 8 5 3 0.0003021
9 8 5 4 -0.0024211
9 8 5 5 -0.0090409
9 8 6 0 0.0001829
9 8 6 1 0.0013012
9 8 6 2 -0.0035636
9 8 6 3 0.0033980
9 8 6 4 -0.0016823
9 8 6 5 -0.0016569
9 8 6 6 0.0016235
9 8 7 0 0.0000992
9 8 7 1 0.0008895
9 8 7 2 -0.0012252
9 8 7 3 -0.0002270
9 8 7 4 -0.0013182
9 8 7 5 -0.0010550
9 8 7 6 0.0006247
9 8 7 7 -0.0026702
9 8 8 0 -0.0000704
9 8 8 1 0.0000919
9 8 8 2 0.0001149
9 8 8 3 -0.0027277
9 8 8 4 0.0036497
9 8 8 5 0.0059462
9 8 8 6 0.0023966
9 8 8 7 0.0032934
9 8 8 8 -0.0032658
9 8 9 0 0.0002204
9 8 9 1 -0.0152555
9 8 9 2 0.0272110
9 8 9 3 0.0017644
9 8 9 4 -0.0083852
9 8 9 5 -0.0064016
9 8 9 6 -0.0041541
9 8 9 7 0.0029132
9 8 9 8 0.0403140
9 8 9 9 -0.0017569
9 9 0 0 0.3507840
9 9 1 0 -0.0001047
9 9 1 1 0.3490870
9 9 2 0 -0.0065204
9 9 2 1 -0.1136562
9 9 2 2 0.4231070
9 9 3 0 -0.0004511
9 9 3 1 -0.0099706
9 9 3 2 0.0089780
9 9 3 3 0.2880017
9 9 4 0 0.0030398
9 9 4 1 0.0217891
9 9 4 2 -0.0363529
9 9 4 3 -0.0043770
9 9 4 4 0.3277563
9 9 5 0 -0.0009830
9 9 5 1 -0.0041772
9 9 5 2 0.0063859
9 9 5 3 0.0153281
9 9 5 4 0.0042057
9 9 5 5 0.4229652
9 9 6 0 -0.0045165
9 9 6 1 0.0154284
9 9 6 2 -0.0016212
9 9 6 3 -0.0220646
9 9 6 4 0.0357489
9 9 6 5 -0.0025544
9 9 6 6 0.2856278
9 9 7 0 0.0025069
9 9 7 1 -0.0124439
9 9 7 2 0.0112983
9 9 7 3 -0.0423424
9 9 7 4 -0.0147886
9 9 7 5 0.0390444
9 9 7 6 0.0105514
9 9 7 7 0.3090841
9 9 8 0 0.0069768
9 9 8 1 -0.0320464
9 9 8 2 0.1161739
9 9 8 3 0.0096470
9 9 8 4 -0.0296584
9 9 8 5 0.0034785
9 9 8 6 -0.0257880
9 9 8 7 0.0233534
9 9 8 8 0.5355863
9 9 9 0 0.0000058
9 9 9 1 0.0007571
9 9 9 2 0.0067929
9 9 9 3 -0.0254778
9 9 9 4 0.0254952
9 9 9 5 0.0337118
9 9 9 6 0.0119573
9 9 9 7 0.0184713
9 9 9 8 -0.0017569
9 9 9 9 0.6728328
10 0 0 0 -0.0000816
10 0 1 0 0.0000401
10 0 1 1 0.0000139
10 0 2 0 -0.0000514
10 0 2 1 -0.0001392
10 0 2 2 -0.0000426
10 0 3 0 -0.0002312
10 0 3 1 -0.0005159
10 0 3 2 -0.0000299
10 0 3 3 -0.0001953
10 0 4 0 -0.0004155
10 0 4 1 -0.0007182
10 0 4 2 0.0001104
10 0 4 3 -0.0000097
10 0 4 4 0.0001149
10 0 5 0 -0.0000661
10 0 5 1 -0.0000370
10 0 5 2 0.0000262
10 0 5 3 0.0000824
10 0 5 4 0.0000156
10 0 5 5 0.0003682
10 0 6 0 -0.0000934
10 0 6 1 -0.0000867
10 0 6 2 -0.0000017
10 0 6 3 -0.0000649
10 0 6 4 -0.0002653
10 0 6 5 -0.0000474
10 0 6 6 -0.0001719
10 0 7 0 0.0004555
10 0 7 1 0.0005049
10 0 7 2 -0.0002026
10 0 7 3 -0.0001291
10 0 7 4 -0.0000348
10 0 7 5 0.0001505
10 0 7 6 0.0003047
10 0 7 7 -0.0002034
10 0 8 0 -0.0000870
10 0 8 1 -0.0000701
10 0 8 2 -0.0000126
10 0 8 3 -0.0002448
10 0 8 4 -0.0004785
10 0 8 5 -0.0001550
10 0 8 6 -0.0001618
10 0 8 7 0.0004905
10 0 8 8 -0.0002136
10 0 9 0 0.0000002
10 0 9 1 -0.0000004
10 0 9 2 -0.0000024
10 0 9 3 -0.0000131
10 0 9 4 -0.0000003
10 0 9 5 -0.0000796
10 0 9 6 0.0000098
10 0 9 7 -0.0000279
10 0 9 8 0.0000044
10 0 9 9 -0.0000000
10 0 10 0 0.0000252
