NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.484393
ENERGIES
-10.720765
-0.800351
-0.394293
-0.389061
-0.305754
0.522307
0.869717
0.887525
1.064442
965064.589577
965066.482343
996490.821872
1073373.523546

OEI
-19.729712	
0.409715	-5.496790	
-0.012649	0.065354	-4.936265	
-0.008078	0.021440	-0.007400	-4.762226	
8 1 5 0 -0.0012313
8 1 5 1 0.0019804
8 1 5 2 0.0004725
8 1 5 3 0.0050048
8 1 5 4 -0.0013206
8 1 5 5 -0.0165159
8 1 6 0 -0.0092014
8 1 6 1 0.0073380
8 1 6 2 0.0150503
8 1 6 3 -0.0163955
8 1 6 4 0.0266066
8 1 6 5 -0.0024597
8 1 6 6 0.0510912
8 1 7 0 0.0039863
8 1 7 1 -0.0038482
8 1 7 2 -0.0075114
8 1 7 3 -0.0375499
8 1 7 4 -0.0111323
8 1 7 5 -0.0173979
8 1 7 6 0.0099580
8 1 7 7 0.0603227
8 1 8 0 0.0036112
8 1 8 1 0.0568769
8 1 8 2 -0.0514767
8 1 8 3 0.0001045
8 1 8 4 0.0195030
8 1 8 5 -0.0000802
8 1 8 6 0.0094329
8 1 8 7 -0.0073538
8 1 8 8 0.0398459
8 2 0 0 -0.1772238
8 2 1 0 0.0046279
8 2 1 1 -0.0565152
8 2 2 0 0.0010536
8 2 2 1 -0.0437050
8 2 2 2 -0.0134522
8 2 3 0 -0.0002859
8 2 3 1 -0.0026090
8 2 3 2 0.0021839
8 2 3 3 -0.0653474
8 2 4 0 0.0003225
8 2 4 1 0.0251082
8 2 4 2 -0.0127345
8 2 4 3 -0.0013978
8 2 4 4 -0.0746424
8 2 5 0 0.0003174
8 2 5 1 -0.0039735
8 2 5 2 -0.0013362
8 2 5 3 0.0038041
8 2 5 4 0.0059706
8 2 5 5 0.0592498
8 2 6 0 0.0042750
8 2 6 1 -0.0086789
8 2 6 2 -0.0279495
8 2 6 3 0.0069723
8 2 6 4 0.0019670
8 2 6 5 -0.0005480
8 2 6 6 -0.0801439
8 2 7 0 -0.0015344
8 2 7 1 0.0031280
8 2 7 2 0.0159732
8 2 7 3 0.0163031
8 2 7 4 -0.0019210
8 2 7 5 0.0338512
8 2 7 6 0.0002675
8 2 7 7 -0.0725811
8 2 8 0 0.0020094
8 2 8 1 -0.0514767
8 2 8 2 0.0982619
8 2 8 3 0.0024038
8 2 8 4 -0.0276384
8 2 8 5 0.0012950
8 2 8 6 -0.0057417
8 2 8 7 0.0091928
8 2 8 8 0.0311338
8 3 0 0 0.0019990
8 3 1 0 0.0000400
8 3 1 1 0.0012889
8 3 2 0 -0.0000455
8 3 2 1 -0.0028152
8 3 2 2 0.0032763
8 3 3 0 0.0049234
8 3 3 1 0.0105582
8 3 3 2 -0.0103190
8 3 3 3 -0.0022061
8 3 4 0 0.0001097
8 3 4 1 0.0002335
8 3 4 2 -0.0012724
8 3 4 3 -0.0011597
8 3 4 4 0.0013202
8 3 5 0 0.0012663
8 3 5 1 0.0053174
8 3 5 2 -0.0015552
8 3 5 3 0.0016819
8 3 5 4 0.0010890
8 3 5 5 0.0035317
8 3 6 0 -0.0033964
8 3 6 1 -0.0091785
8 3 6 2 0.0018383
8 3 6 3 0.0083925
8 3 6 4 -0.0000418
8 3 6 5 -0.0012488
8 3 6 6 0.0045144
8 3 7 0 -0.0073746
8 3 7 1 -0.0218723
8 3 7 2 0.0027566
8 3 7 3 -0.0066011
8 3 7 4 -0.0021491
8 3 7 5 0.0028155
8 3 7 6 0.0033133
8 3 7 7 -0.0060438
8 3 8 0 0.0002532
8 3 8 1 0.0001045
8 3 8 2 0.0024038
8 3 8 3 0.0170595
8 3 8 4 -0.0003014
8 3 8 5 0.0010057
8 3 8 6 -0.0077885
8 3 8 7 -0.0139244
8 3 8 8 0.0065963
8 4 0 0 0.0842162
8 4 1 0 -0.0024081
8 4 1 1 0.0259371
8 4 2 0 0.0028284
8 4 2 1 0.0230395
8 4 2 2 0.0137482
8 4 3 0 0.0002059
8 4 3 1 0.0001454
8 4 3 2 -0.0017748
8 4 3 3 0.0315548
8 4 4 0 0.0110244
8 4 4 1 0.0267653
8 4 4 2 -0.0079402
8 4 4 3 -0.0004536
8 4 4 4 0.0361942
8 4 5 0 0.0000499
8 4 5 1 0.0024842
8 4 5 2 0.0004137
8 4 5 3 -0.0010326
8 4 5 4 -0.0006045
8 4 5 5 -0.0132806
8 4 6 0 0.0072081
8 4 6 1 0.0265796
8 4 6 2 0.0100218
8 4 6 3 -0.0025702
8 4 6 4 0.0104087
8 4 6 5 0.0020275
8 4 6 6 0.0481638
8 4 7 0 -0.0030353
8 4 7 1 -0.0110089
8 4 7 2 -0.0068697
8 4 7 3 -0.0083436
8 4 7 4 -0.0051831
8 4 7 5 -0.0102073
8 4 7 6 -0.0091729
8 4 7 7 0.0291194
8 4 8 0 0.0000608
8 4 8 1 0.0195030
8 4 8 2 -0.0276384
8 4 8 3 -0.0003014
8 4 8 4 0.0418461
8 4 8 5 -0.0011740
8 4 8 6 0.0185251
8 4 8 7 -0.0090733
8 4 8 8 0.0118437
8 5 0 0 0.0011568
8 5 1 0 -0.0002419
8 5 1 1 0.0018670
8 5 2 0 -0.0002983
8 5 2 1 -0.0011290
8 5 2 2 0.0012836
8 5 3 0 0.0012018
8 5 3 1 0.0063744
8 5 3 2 0.0033538
8 5 3 3 0.0033568
8 5 4 0 0.0003010
8 5 4 1 0.0004618
8 5 4 2 0.0014032
8 5 4 3 0.0017151
8 5 4 4 0.0006593
8 5 5 0 0.0002571
8 5 5 1 -0.0041559
8 5 5 2 0.0051725
8 5 5 3 -0.0028519
8 5 5 4 -0.0038049
8 5 5 5 -0.0207014
8 5 6 0 -0.0011894
8 5 6 1 -0.0022465
8 5 6 2 -0.0000275
8 5 6 3 -0.0024058
8 5 6 4 0.0019296
8 5 6 5 -0.0002628
8 5 6 6 -0.0023460
8 5 7 0 -0.0016657
8 5 7 1 -0.0013696
8 5 7 2 0.0050098
8 5 7 3 0.0024695
8 5 7 4 0.0013655
8 5 7 5 -0.0060021
8 5 7 6 -0.0029279
8 5 7 7 0.0058561
8 5 8 0 0.0002402
8 5 8 1 -0.0000802
8 5 8 2 0.0012950
8 5 8 3 0.0010057
8 5 8 4 -0.0011740
8 5 8 5 0.0100402
8 5 8 6 -0.0011296
8 5 8 7 -0.0019600
8 5 8 8 0.0032608
8 6 0 0 -0.0054871
8 6 1 0 -0.0022845
8 6 1 1 -0.0071057
8 6 2 0 0.0000597
8 6 2 1 0.0136878
8 6 2 2 -0.0155305
8 6 3 0 -0.0034114
8 6 3 1 -0.0181192
8 6 3 2 -0.0054898
8 6 3 3 0.0143579
8 6 4 0 0.0096343
8 6 4 1 0.0328064
8 6 4 2 0.0081457
8 6 4 3 -0.0054792
8 6 4 4 -0.0065821
8 6 5 0 -0.0011833
8 6 5 1 -0.0026583
8 6 5 2 0.0007474
8 6 5 3 -0.0040394
8 6 5 4 0.0026096
8 6 5 5 -0.0137506
8 6 6 0 0.0058016
8 6 6 1 0.0031438
8 6 6 2 -0.0205660
8 6 6 3 0.0142601
8 6 6 4 0.0026801
8 6 6 5 -0.0018556
8 6 6 6 0.0230556
8 6 7 0 0.0041624
8 6 7 1 0.0106351
8 6 7 2 -0.0029030
8 6 7 3 0.0114973
8 6 7 4 -0.0093282
8 6 7 5 -0.0036589
8 6 7 6 0.0031964
8 6 7 7 -0.0025879
8 6 8 0 0.0020880
8 6 8 1 0.0094329
8 6 8 2 -0.0057417
8 6 8 3 -0.0077885
8 6 8 4 0.0185251
8 6 8 5 -0.0011296
8 6 8 6 0.0283876
8 6 8 7 0.0019951
8 6 8 8 -0.0175518
8 7 0 0 0.0006618
8 7 1 0 0.0010830
8 7 1 1 0.0022729
8 7 2 0 -0.0000503
8 7 2 1 -0.0094607
8 7 2 2 0.0120099
8 7 3 0 -0.0080495
8 7 3 1 -0.0457270
8 7 3 2 -0.0106616
8 7 3 3 -0.0131693
8 7 4 0 -0.0041770
8 7 4 1 -0.0136347
8 7 4 2 -0.0040422
8 7 4 3 -0.0107937
8 7 4 4 0.0031715
8 7 5 0 -0.0019679
8 7 5 1 -0.0032843
8 7 5 2 0.0113280
8 7 5 3 0.0053085
8 7 5 4 0.0015829
8 7 5 5 -0.0044540
8 7 6 0 0.0042398
8 7 6 1 0.0106082
8 7 6 2 -0.0041605
8 7 6 3 0.0104388
8 7 6 4 -0.0095537
8 7 6 5 -0.0048326
8 7 6 6 0.0119911
8 7 7 0 0.0124403
8 7 7 1 0.0163889
8 7 7 2 -0.0215287
8 7 7 3 -0.0195468
8 7 7 4 -0.0124483
8 7 7 5 0.0079529
8 7 7 6 0.0174912
8 7 7 7 -0.0253804
8 7 8 0 -0.0011356
8 7 8 1 -0.0073538
8 7 8 2 0.0091928
8 7 8 3 -0.0139244
8 7 8 4 -0.0090733
8 7 8 5 -0.0019600
8 7 8 6 0.0019951
8 7 8 7 0.0363445
8 7 8 8 0.0131311
8 8 0 0 0.7389869
8 8 1 0 -0.0119811
8 8 1 1 0.5046873
8 8 2 0 -0.0126649
8 8 2 1 -0.1148377
8 8 2 2 0.5554169
8 8 3 0 0.0006159
8 8 3 1 -0.0025617
8 8 3 2 0.0068089
8 8 3 3 0.4195715
8 8 4 0 0.0122250
8 8 4 1 0.0137800
8 8 4 2 -0.0385323
8 8 4 3 0.0016326
8 8 4 4 0.4988562
8 8 5 0 -0.0023272
8 8 5 1 0.0007842
8 8 5 2 0.0096892
8 8 5 3 0.0132220
8 8 5 4 -0.0047823
8 8 5 5 0.3638322
8 8 6 0 -0.0139762
8 8 6 1 0.0461426
8 8 6 2 0.0350499
8 8 6 3 -0.0459548
8 8 6 4 0.0641442
8 8 6 5 -0.0034451
8 8 6 6 0.4422715
8 8 7 0 0.0059959
8 8 7 1 -0.0255146
8 8 7 2 -0.0072860
8 8 7 3 -0.0939903
8 8 7 4 -0.0275931
8 8 7 5 -0.0135134
8 8 7 6 0.0116161
8 8 7 7 0.4657399
8 8 8 0 0.0085945
8 8 8 1 0.0398459
8 8 8 2 0.0311338
8 8 8 3 0.0065963
8 8 8 4 0.0118437
8 8 8 5 0.0032608
8 8 8 6 -0.0175518
8 8 8 7 0.0131311
8 8 8 8 0.6585289
9 0 0 0 -0.0000601
9 0 1 0 0.0000299
9 0 1 1 0.0000167
9 0 2 0 -0.0000652
9 0 2 1 -0.0001611
9 0 2 2 -0.0000420
9 0 3 0 0.0002705
9 0 3 1 0.0006161
9 0 3 2 0.0000751
9 0 3 3 -0.0001441
9 0 4 0 -0.0003215
9 0 4 1 -0.0005667
9 0 4 2 0.0000705
9 0 4 3 0.0000709
9 0 4 4 0.0000759
9 0 5 0 0.0000718
9 0 5 1 0.0000694
9 0 5 2 -0.0000522
9 0 5 3 0.0000093
9 0 5 4 -0.0001031
9 0 5 5 -0.0001823
9 0 6 0 -0.0004238
9 0 6 1 -0.0004597
9 0 6 2 0.0001815
9 0 6 3 -0.0000355
9 0 6 4 -0.0000478
9 0 6 5 -0.0000015
9 0 6 6 -0.0005088
9 0 7 0 -0.0003387
9 0 7 1 -0.0003845
9 0 7 2 0.0001942
9 0 7 3 -0.0000408
9 0 7 4 0.0002285
9 0 7 5 -0.0000885
9 0 7 6 -0.0000584
9 0 7 7 0.0001300
9 0 8 0 -0.0000339
9 0 8 1 -0.0000132
9 0 8 2 -0.0000554
9 0 8 3 0.0002920
9 0 8 4 -0.0003718
9 0 8 5 0.0001192
9 0 8 6 -0.0004803
9 0 8 7 -0.0003362
9 0 8 8 -0.0001044
9 0 9 0 0.0000251
9 0 9 1 0.0001383
9 0 9 2 -0.0000599
9 0 9 3 -0.0000233
9 0 9 4 0.0000110
9 0 9 5 -0.0000948
9 0 9 6 -0.0000221
9 0 9 7 -0.0000173
9 0 9 8 0.0002210
9 0 9 9 0.0000064
9 1 0 0 0.0018435
9 1 1 0 0.0001172
9 1 1 1 0.0017396
9 1 2 0 -0.0004143
9 1 2 1 -0.0041241
9 1 2 2 0.0012296
9 1 3 0 0.0015000
9 1 3 1 0.0129246
9 1 3 2 0.0023037
9 1 3 3 -0.0022519
9 1 4 0 -0.0016512
9 1 4 1 -0.0097774
9 1 4 2 0.0010668
9 1 4 3 0.0033613
9 1 4 4 0.0016113
9 1 5 0 0.0003620
9 1 5 1 0.0021292
9 1 5 2 -0.0036712
9 1 5 3 -0.0000568
9 1 5 4 -0.0002913
9 1 5 5 0.0031571
9 1 6 0 -0.0021817
9 1 6 1 -0.0057958
9 1 6 2 0.0063294
9 1 6 3 -0.0056411
9 1 6 4 0.0016272
9 1 6 5 0.0011345
9 1 6 6 -0.0081163
9 1 7 0 -0.0017043
9 1 7 1 -0.0049530
9 1 7 2 0.0045982
9 1 7 3 -0.0000413
9 1 7 4 0.0039093
9 1 7 5 -0.0006615
9 1 7 6 -0.0018716
9 1 7 7 0.0041220
9 1 8 0 -0.0001084
9 1 8 1 0.0001236
9 1 8 2 -0.0008045
9 1 8 3 0.0046266
9 1 8 4 -0.0061811
9 1 8 5 -0.0011707
9 1 8 6 -0.0070673
9 1 8 7 -0.0059236
9 1 8 8 0.0010412
9 1 9 0 0.0001383
9 1 9 1 0.0106718
9 1 9 2 -0.0149291
9 1 9 3 -0.0009112
9 1 9 4 0.0043387
9 1 9 5 0.0013262
9 1 9 6 0.0011392
9 1 9 7 -0.0018101
9 1 9 8 -0.0153753
9 1 9 9 0.0008494
9 2 0 0 -0.0056613
9 2 1 0 -0.0000711
9 2 1 1 -0.0042660
9 2 2 0 0.0003151
9 2 2 1 0.0021528
9 2 2 2 -0.0026546
9 2 3 0 -0.0011571
9 2 3 1 -0.0091178
9 2 3 2 0.0007566
9 2 3 3 -0.0010966
9 2 4 0 0.0014212
9 2 4 1 0.0090304
9 2 4 2 -0.0029628
9 2 4 3 -0.0019770
9 2 4 4 -0.0039735
9 2 5 0 -0.0002907
9 2 5 1 -0.0032976
9 2 5 2 0.0047166
9 2 5 3 0.0003271
9 2 5 4 -0.0007945
9 2 5 5 -0.0013027
9 2 6 0 0.0017938
9 2 6 1 0.0062847
9 2 6 2 -0.0070344
9 2 6 3 0.0034242
9 2 6 4 -0.0008204
9 2 6 5 -0.0009720
9 2 6 6 0.0010009
9 2 7 0 0.0013065
9 2 7 1 0.0050364
9 2 7 2 -0.0034578
9 2 7 3 0.0006834
9 2 7 4 -0.0022582
9 2 7 5 0.0013899
9 2 7 6 0.0001121
9 2 7 7 -0.0045420
9 2 8 0 0.0001407
9 2 8 1 -0.0017962
9 2 8 2 0.0038650
9 2 8 3 -0.0052380
9 2 8 4 0.0059817
9 2 8 5 0.0032382
9 2 8 6 0.0061358
9 2 8 7 0.0061821
9 2 8 8 0.0005438
9 2 9 0 -0.0000599
9 2 9 1 -0.0149291
9 2 9 2 0.0235499
9 2 9 3 0.0002304
9 2 9 4 -0.0058212
9 2 9 5 -0.0029664
9 2 9 6 -0.0020502
9 2 9 7 0.0030978
9 2 9 8 0.0272601
9 2 9 9 0.0059381
9 3 0 0 0.0210941
9 3 1 0 -0.0001772
9 3 1 1 0.0129850
9 3 2 0 -0.0000146
9 3 2 1 0.0050847
9 3 2 2 0.0059857
9 3 3 0 -0.0001454
9 3 3 1 -0.0017814
9 3 3 2 -0.0013438
9 3 3 3 0.0160242
9 3 4 0 0.0002793
9 3 4 1 -0.0004246
9 3 4 2 0.0022451
9 3 4 3 -0.0016832
9 3 4 4 0.0135104
9 3 5 0 -0.0000423
9 3 5 1 0.0002083
9 3 5 2 0.0004927
9 3 5 3 -0.0013744
9 3 5 4 -0.0013870
9 3 5 5 -0.0177431
9 3 6 0 0.0000779
9 3 6 1 0.0002470
9 3 6 2 0.0014536
9 3 6 3 -0.0001293
9 3 6 4 -0.0001028
9 3 6 5 -0.0004914
9 3 6 6 0.0168929
9 3 7 0 0.0002112
9 3 7 1 0.0000670
9 3 7 2 -0.0021328
9 3 7 3 -0.0032337
9 3 7 4 -0.0001232
9 3 7 5 -0.0081975
9 3 7 6 0.0018611
9 3 7 7 0.0129537
9 3 8 0 0.0000292
9 3 8 1 0.0083626
9 3 8 2 -0.0127126
9 3 8 3 -0.0007625
9 3 8 4 0.0044996
9 3 8 5 -0.0000528
9 3 8 6 0.0028013
9 3 8 7 -0.0012133
9 3 8 8 -0.0026283
9 3 9 0 -0.0000233
9 3 9 1 -0.0009112
9 3 9 2 0.0002304
9 3 9 3 0.0043601
9 3 9 4 -0.0036211
9 3 9 5 -0.0006032
9 3 9 6 -0.0025120
9 3 9 7 -0.0024925
9 3 9 8 0.0009655
9 3 9 9 -0.0256912
9 4 0 0 -0.0199624
9 4 1 0 0.0002014
9 4 1 1 -0.0108193
9 4 2 0 0.0000551
9 4 2 1 -0.0044098
9 4 2 2 -0.0044359
9 4 3 0 0.0003220
9 4 3 1 0.0038467
9 4 3 2 0.0014130
9 4 3 3 -0.0111835
9 4 4 0 -0.0004289
9 4 4 1 -0.0001023
9 4 4 2 -0.0018302
9 4 4 3 0.0027182
9 4 4 4 -0.0148198
9 4 5 0 0.0000665
9 4 5 1 -0.0002445
9 4 5 2 -0.0012259
9 4 5 3 0.0001946
9 4 5 4 0.0010464
9 4 5 5 0.0108926
9 4 6 0 -0.0002462
9 4 6 1 -0.0020636
9 4 6 2 -0.0009470
9 4 6 3 -0.0009637
9 4 6 4 -0.0018283
9 4 6 5 0.0007762
9 4 6 6 -0.0154387
9 4 7 0 -0.0004318
9 4 7 1 -0.0000608
9 4 7 2 0.0035089
9 4 7 3 0.0030547
9 4 7 4 0.0007115
9 4 7 5 0.0052387
9 4 7 6 -0.0014583
9 4 7 7 -0.0088270
9 4 8 0 -0.0000935
9 4 8 1 -0.0085291
9 4 8 2 0.0121398
9 4 8 3 0.0018729
9 4 8 4 -0.0059287
9 4 8 5 -0.0004646
9 4 8 6 -0.0039812
9 4 8 7 -0.0000480
9 4 8 8 0.0033163
9 4 9 0 0.0000110
9 4 9 1 0.0043387
9 4 9 2 -0.0058212
9 4 9 3 -0.0036211
9 4 9 4 0.0062576
9 4 9 5 0.0026464
9 4 9 6 0.0033768
9 4 9 7 0.0014007
9 4 9 8 -0.0082183
9 4 9 9 0.0254932
9 5 0 0 0.0184707
9 5 1 0 -0.0000290
9 5 1 1 0.0162590
9 5 2 0 -0.0006871
9 5 2 1 -0.0103048
9 5 2 2 0.0226505
9 5 3 0 -0.0001480
9 5 3 1 -0.0028221
9 5 3 2 0.0002222
9 5 3 3 0.0089160
9 5 4 0 -0.0001770
9 5 4 1 -0.0019873
9 5 4 2 -0.0025742
9 5 4 3 -0.0013120
9 5 4 4 0.0138687
9 5 5 0 -0.0001848
9 5 5 1 -0.0021971
9 5 5 2 0.0040803
9 5 5 3 -0.0037975
9 5 5 4 -0.0024497
9 5 5 5 -0.0320160
9 5 6 0 -0.0006627
9 5 6 1 0.0010298
9 5 6 2 0.0007648
9 5 6 3 -0.0015712
9 5 6 4 0.0025548
9 5 6 5 -0.0001218
9 5 6 6 0.0106322
9 5 7 0 0.0005046
9 5 7 1 -0.0011826
9 5 7 2 0.0001916
9 5 7 3 -0.0074535
9 5 7 4 -0.0021656
9 5 7 5 -0.0085760
9 5 7 6 0.0025773
9 5 7 7 0.0091719
9 5 8 0 0.0005923
9 5 8 1 -0.0017443
9 5 8 2 0.0080311
9 5 8 3 0.0007220
9 5 8 4 -0.0039649
9 5 8 5 0.0029541
9 5 8 6 -0.0031248
9 5 8 7 0.0037716
9 5 8 8 0.0306732
9 5 9 0 -0.0000948
9 5 9 1 0.0013262
9 5 9 2 -0.0029664
9 5 9 3 -0.0006032
9 5 9 4 0.0026464
9 5 9 5 0.0190303
9 5 9 6 0.0011045
9 5 9 7 0.0042763
9 5 9 8 -0.0063755
9 5 9 9 0.0337707
9 6 0 0 -0.0226349
9 6 1 0 0.0002342
9 6 1 1 -0.0125366
9 6 2 0 0.0004402
9 6 2 1 0.0014327
9 6 2 2 -0.0094417
9 6 3 0 -0.0000120
9 6 3 1 -0.0017737
9 6 3 2 -0.0010605
9 6 3 3 -0.0098641
9 6 4 0 -0.0003951
9 6 4 1 0.0011928
9 6 4 2 -0.0000527
9 6 4 3 -0.0003464
9 6 4 4 -0.0136907
9 6 5 0 0.0000399
9 6 5 1 -0.0001223
9 6 5 2 -0.0001152
9 6 5 3 -0.0000471
9 6 5 4 0.0011795
9 6 5 5 0.0061111
9 6 6 0 0.0003751
9 6 6 1 -0.0022598
9 6 6 2 -0.0036314
9 6 6 3 0.0043724
9 6 6 4 -0.0039424
9 6 6 5 0.0000567
9 6 6 6 -0.0097370
9 6 7 0 -0.0001533
9 6 7 1 0.0005699
9 6 7 2 0.0005452
9 6 7 3 0.0041459
9 6 7 4 -0.0001908
9 6 7 5 0.0047437
9 6 7 6 -0.0000318
9 6 7 7 -0.0121265
9 6 8 0 -0.0004167
9 6 8 1 -0.0071148
9 6 8 2 0.0078171
9 6 8 3 0.0006655
9 6 8 4 -0.0034066
9 6 8 5 -0.0004427
9 6 8 6 -0.0008535
9 6 8 7 0.0012243
9 6 8 8 -0.0062571
9 6 9 0 -0.0000221
9 6 9 1 0.0011392
9 6 9 2 -0.0020502
9 6 9 3 -0.0025120
9 6 9 4 0.0033768
9 6 9 5 0.0011045
9 6 9 6 0.0027357
9 6 9 7 0.0015071
9 6 9 8 -0.0041209
9 6 9 9 0.0117848
9 7 0 0 -0.0143145
9 7 1 0 0.0001495
9 7 1 1 -0.0066501
9 7 2 0 0.0002862
9 7 2 1 -0.0008177
9 7 2 2 -0.0020363
9 7 3 0 -0.0001618
9 7 3 1 -0.0014006
9 7 3 2 0.0001129
9 7 3 3 -0.0062784
9 7 4 0 0.0001469
9 7 4 1 0.0029728
9 7 4 2 -0.0006802
9 7 4 3 -0.0000056
9 7 4 4 -0.0070416
9 7 5 0 -0.0000297
9 7 5 1 -0.0012993
9 7 5 2 0.0013986
9 7 5 3 -0.0014302
9 7 5 4 -0.0000330
9 7 5 5 -0.0023501
9 7 6 0 0.0005684
9 7 6 1 0.0000990
9 7 6 2 -0.0029211
9 7 6 3 0.0024717
9 7 6 4 -0.0009952
9 7 6 5 0.0002783
9 7 6 6 -0.0053402
9 7 7 0 0.0000263
9 7 7 1 0.0007351
9 7 7 2 0.0009981
9 7 7 3 0.0037428
9 7 7 4 -0.0008837
9 7 7 5 0.0019210
9 7 7 6 -0.0013585
9 7 7 7 -0.0076062
9 7 8 0 -0.0001191
9 7 8 1 -0.0062793
9 7 8 2 0.0089065
9 7 8 3 -0.0002479
9 7 8 4 -0.0018042
9 7 8 5 0.0015366
9 7 8 6 -0.0001704
9 7 8 7 0.0019363
9 7 8 8 0.0030082
9 7 9 0 -0.0000173
9 7 9 1 -0.0018101
9 7 9 2 0.0030978
9 7 9 3 -0.0024925
9 7 9 4 0.0014007
9 7 9 5 0.0042763
9 7 9 6 0.0015071
9 7 9 7 0.0033816
9 7 9 8 0.0028842
9 7 9 9 0.0184860
9 8 0 0 -0.0026248
9 8 1 0 0.0000165
9 8 1 1 -0.0021121
9 8 2 0 0.0000965
9 8 2 1 0.0022089
9 8 2 2 -0.0021445
9 8 3 0 -0.0001315
9 8 3 1 -0.0043591
9 8 3 2 -0.0012836
9 8 3 3 0.0000020
9 8 4 0 0.0000780
9 8 4 1 0.0027499
9 8 4 2 0.0002384
9 8 4 3 -0.0015284
9 8 4 4 -0.0020009
9 8 5 0 -0.0000001
9 8 5 1 -0.0026469
9 8 5 2 0.0048911
9 8 5 3 0.0001481
9 8 5 4 -0.0023961
9 8 5 5 -0.0090148
9 8 6 0 0.0001759
9 8 6 1 0.0012750
9 8 6 2 -0.0034022
9 8 6 3 0.0034877
9 8 6 4 -0.0016785
9 8 6 5 -0.0016363
9 8 6 6 0.0015971
9 8 7 0 0.0000875
9 8 7 1 0.0008881
9 8 7 2 -0.0012393
9 8 7 3 -0.0001640
9 8 7 4 -0.0013270
9 8 7 5 -0.0010637
9 8 7 6 0.0006662
9 8 7 7 -0.0026327
9 8 8 0 -0.0000686
9 8 8 1 0.0001132
9 8 8 2 -0.0000004
9 8 8 3 -0.0027042
9 8 8 4 0.0036363
9 8 8 5 0.0059361
9 8 8 6 0.0023684
9 8 8 7 0.0033013
9 8 8 8 -0.0032863
9 8 9 0 0.0002210
9 8 9 1 -0.0153753
9 8 9 2 0.0272601
9 8 9 3 0.0009655
9 8 9 4 -0.0082183
9 8 9 5 -0.0063755
9 8 9 6 -0.0041209
9 8 9 7 0.0028842
9 8 9 8 0.0401644
9 8 9 9 -0.0017941
9 9 0 0 0.3507845
9 9 1 0 -0.0000720
9 9 1 1 0.3501348
9 9 2 0 -0.0065186
9 9 2 1 -0.1145935
9 9 2 2 0.4235574
9 9 3 0 -0.0002578
9 9 3 1 -0.0066451
9 9 3 2 0.0050034
9 9 3 3 0.2875734
9 9 4 0 0.0030112
9 9 4 1 0.0214579
9 9 4 2 -0.0356342
9 9 4 3 -0.0033004
9 9 4 4 0.3273621
9 9 5 0 -0.0009727
9 9 5 1 -0.0042532
9 9 5 2 0.0069249
9 9 5 3 0.0150487
9 9 5 4 0.0042475
9 9 5 5 0.4232010
9 9 6 0 -0.0045400
9 9 6 1 0.0156027
9 9 6 2 -0.0022716
9 9 6 3 -0.0216691
9 9 6 4 0.0356895
9 9 6 5 -0.0028661
9 9 6 6 0.2853552
9 9 7 0 0.0024771
9 9 7 1 -0.0123807
9 9 7 2 0.0100032
9 9 7 3 -0.0428587
9 9 7 4 -0.0144173
9 9 7 5 0.0386860
9 9 7 6 0.0103980
9 9 7 7 0.3090640
9 9 8 0 0.0069962
9 9 8 1 -0.0324577
9 9 8 2 0.1165969
9 9 8 3 0.0062419
9 9 8 4 -0.0290931
9 9 8 5 0.0035683
9 9 8 6 -0.0256854
9 9 8 7 0.0230886
9 9 8 8 0.5349733
9 9 9 0 0.0000064
9 9 9 1 0.0008494
9 9 9 2 0.0059381
9 9 9 3 -0.0256912
9 9 9 4 0.0254932
9 9 9 5 0.0337707
9 9 9 6 0.0117848
9 9 9 7 0.0184860
9 9 9 8 -0.0017941
9 9 9 9 0.6728328
10 0 0 0 -0.0000825
10 0 1 0 0.0000383
10 0 1 1 0.0000069
10 0 2 0 -0.0000569
10 0 2 1 -0.0001514
10 0 2 2 -0.0000470
10 0 3 0 -0.0002284
10 0 3 1 -0.0005101
10 0 3 2 -0.0000370
10 0 3 3 -0.0001935
10 0 4 0 -0.0004160
10 0 4 1 -0.0007190
10 0 4 2 0.0001067
10 0 4 3 -0.0000107
10 0 4 4 0.0001221
10 0 5 0 -0.0000594
10 0 5 1 -0.0000361
10 0 5 2 0.0000277
10 0 5 3 0.0000813
10 0 5 4 0.0000160
10 0 5 5 0.0003692
10 0 6 0 -0.0000973
10 0 6 1 -0.0000923
10 0 6 2 -0.0000014
10 0 6 3 -0.0000634
10 0 6 4 -0.0002651
10 0 6 5 -0.0000487
10 0 6 6 -0.0001778
10 0 7 0 0.0004562
10 0 7 1 0.0005042
10 0 7 2 -0.0002039
10 0 7 3 -0.0001237
10 0 7 4 -0.0000404
10 0 7 5 0.0001493
10 0 7 6 0.0003049
10 0 7 7 -0.0001983
10 0 8 0 -0.0000874
10 0 8 1 -0.0000727
10 0 8 2 -0.0000181
10 0 8 3 -0.0002439
10 0 8 4 -0.0004797
10 0 8 5 -0.0001545
10 0 8 6 -0.0001659
10 0 8 7 0.0004895
10 0 8 8 -0.0002135
10 0 9 0 0.0000002
10 0 9 1 -0.0000004
10 0 9 2 -0.0000028
10 0 9 3 -0.0000132
10 0 9 4 -0.0000003
10 0 9 5 -0.0000797
10 0 9 6 0.0000101
10 0 9 7 -0.0000275
10 0 9 8 0.0000044
10 0 9 9 0.0000008
10 0 10 0 0.0000252
10 0 10 1 0.0001431
